Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip post-layout: soft comparator decision delay vs overdrive through the macro.  soft dac at

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xdach.xru470.nr1: OSDI(debug) n.x1.xdach.xru469.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00 Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
VTH code128 = 0.75154
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xdacs.xru492.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru491.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.xdach.m1_48                        0.877126
x1.xdach.m1_49                        0.884976
x1.xdach.m1_50                        0.892825
x1.xdach.m1_51                        0.900674
x1.xdach.m1_52                        0.908523
x1.xdach.m1_53                        0.916373
x1.xdach.m1_54                        0.924222
x1.xdach.m1_55                        0.932071
x1.xdach.m1_56                        0.939921
x1.xdach.m1_57                         0.94777
x1.xdach.m1_58                        0.955619
x1.xdach.m1_59                        0.963469
x1.xdach.m1_60                        0.971318
x1.xdach.m1_61                        0.979167
x1.xdach.m1_62                        0.987017
x1.xdach.m1_63                        0.994866
x1.xdach.m2_0                         0.500369
x1.xdach.m2_1                         0.516067
x1.xdach.m2_2                         0.531765
x1.xdach.m2_3                         0.547463
x1.xdach.m2_4                         0.563161
x1.xdach.m2_5                         0.578859
x1.xdach.m2_6                         0.594557
x1.xdach.m2_7                         0.610255
x1.xdach.m2_8                         0.625953
x1.xdach.m2_9                         0.641651
x1.xdach.m2_10                         0.65735
x1.xdach.m2_11                        0.673048
x1.xdach.m2_12                        0.688746
x1.xdach.m2_13                        0.704444
x1.xdach.m2_14                        0.720142
x1.xdach.m2_15                         0.73584
x1.xdach.m2_16                        0.751538
x1.xdach.m2_17                        0.767237
x1.xdach.m2_18                        0.782935
x1.xdach.m2_19                        0.798634
x1.xdach.m2_20                        0.814332
x1.xdach.m2_21                        0.830031
x1.xdach.m2_22                        0.845729
x1.xdach.m2_23                        0.861428
x1.xdach.m2_24                        0.877126
x1.xdach.m2_25                        0.892825
x1.xdach.m2_26                        0.908523
x1.xdach.m2_27                        0.924222
x1.xdach.m2_28                        0.939921
x1.xdach.m2_29                        0.955619
x1.xdach.m2_30                        0.971318
x1.xdach.m2_31                        0.987017
x1.xdach.m3_0                         0.500369
x1.xdach.m3_1                         0.531765
x1.xdach.m3_2                         0.563161
x1.xdach.m3_3                         0.594557
x1.xdach.m3_4                         0.625953
x1.xdach.m3_5                          0.65735
x1.xdach.m3_6                         0.688746
x1.xdach.m3_7                         0.720142
x1.xdach.m3_8                         0.751538
x1.xdach.m3_9                         0.782935
x1.xdach.m3_10                        0.814332
x1.xdach.m3_11                        0.845729
x1.xdach.m3_12                        0.877126
x1.xdach.m3_13                        0.908523
x1.xdach.m3_14                        0.939921
x1.xdach.m3_15                        0.971318
x1.xdach.m4_0                         0.500369
x1.xdach.m4_1                         0.563161
x1.xdach.m4_2                         0.625953
x1.xdach.m4_3                         0.688746
x1.xdach.m4_4                         0.751538
x1.xdach.m4_5                         0.814332
x1.xdach.m4_6                         0.877126
x1.xdach.m4_7                         0.939921
x1.xdach.m5_0                         0.500369
x1.xdach.m5_1                         0.625953
x1.xdach.m5_2                         0.751538
x1.xdach.m5_3                         0.877126
x1.xdach.m6_0                         0.500369
x1.xdach.m6_1                         0.751538
x1.vth_hard                           0.751537
x1.xchs.1                              0.75154
x1.xchh.1                             0.751537
x1.cmp_clk_n                               1.2
x1.xcs.tail                           0.737159
x1.xcs.xp                                  1.2
x1.xcs.xq                                  1.2
x1.xcs.xn                                  1.2
x1.xcs.yn                                  1.2
x1.xcs.xnb                         2.87179e-08
x1.xcs.ynb                         2.87179e-08
x1.xcs.na                              1.18192
x1.cmp_soft_n                         0.616951
cmp_soft                              0.616951
x1.xcs.nb                              1.18192
x1.xch.tail                          0.0034741
x1.xch.xp                            0.0116273
x1.xch.xq                            0.0116096
x1.xch.xn                             0.579699
x1.xch.yn                             0.579712
x1.xch.xnb                           0.0276957
x1.xch.ynb                           0.0276886
x1.xch.na                              1.18145
x1.cmp_hard_n                         0.616671
cmp_hard                              0.616671
x1.xch.nb                              1.18145
vh7#branch                        -1.77328e-11
vh6#branch                         1.63177e-11
vh5#branch                         1.63177e-11
vh4#branch                         1.63177e-11
vh3#branch                         1.63177e-11
vh2#branch                         1.63177e-11
vh1#branch                         1.63177e-11
vh0#branch                         1.63177e-11
vs7#branch                        -1.77328e-11
vs6#branch                         1.63177e-11
vs5#branch                         1.63177e-11
vs4#branch                         1.63177e-11
vs3#branch                         1.63177e-11
vs2#branch                         1.63177e-11
vs1#branch                         1.63177e-11
vs0#branch                         1.63177e-11
vclk#branch                         3.2517e-10
visense#branch                    -1.50916e-05
vref#branch                       -4.11967e-05
vdda#branch                       -2.84124e-09
vdd#branch                         -0.00027711

