
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.494389495975774e-01
v(xt.vth_soft) = 8.005235440827058e-01
v(xt.vth_hard) = 9.986912474658541e-01
QUIET -0.0510846 -0.249252
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xt.xdacs.m0_17                        0.568997
xt.xdacs.m0_18                        0.572921
xt.xdacs.m0_19                        0.576845
xt.xdacs.m0_20                        0.580769
xt.xdacs.m0_21                        0.584693
xt.xdacs.m0_22                        0.588617
xt.xdacs.m0_23                        0.592542
xt.xdacs.m0_24                        0.596466
xt.xdacs.m0_25                         0.60039
xt.xdacs.m0_26                        0.604314
xt.xdacs.m0_27                        0.608238
xt.xdacs.m0_28                        0.612162
xt.xdacs.m0_29                        0.616087
xt.xdacs.m0_30                        0.620011
xt.xdacs.m0_31                        0.623935
xt.xdacs.m0_32                        0.627859
xt.xdacs.m0_33                        0.631783
xt.xdacs.m0_34                        0.635707
xt.xdacs.m0_35                        0.639632
xt.xdacs.m0_36                        0.643556
xt.xdacs.m0_37                         0.64748
xt.xdacs.m0_38                        0.651404
xt.xdacs.m0_39                        0.655328
xt.xdacs.m0_40                        0.659252
xt.xdacs.m0_41                        0.663177
xt.xdacs.m0_42                        0.667101
xt.xdacs.m0_43                        0.671025
xt.xdacs.m0_44                        0.674949
xt.xdacs.m0_45                        0.678873
xt.xdacs.m0_46                        0.682797
xt.xdacs.m0_47                        0.686722
xt.xdacs.m0_48                        0.690646
xt.xdacs.m0_49                         0.69457
xt.xdacs.m0_50                        0.698494
xt.xdacs.m0_51                        0.702418
xt.xdacs.m0_52                        0.706343
xt.xdacs.m0_53                        0.710267
xt.xdacs.m0_54                        0.714191
xt.xdacs.m0_55                        0.718115
xt.xdacs.m0_56                        0.722039
xt.xdacs.m0_57                        0.725964
xt.xdacs.m0_58                        0.729888
xt.xdacs.m0_59                        0.733812
xt.xdacs.m0_60                        0.737736
xt.xdacs.m0_61                         0.74166
xt.xdacs.m0_62                        0.745585
xt.xdacs.m0_63                        0.749509
xt.xdacs.m0_64                        0.753433
xt.xdacs.m0_65                        0.757357
xt.xdacs.m0_66                        0.761281
xt.xdacs.m0_67                        0.765206
xt.xdacs.m0_68                         0.76913
xt.xdacs.m0_69                        0.773054
xt.xdacs.m0_70                        0.776978
xt.xdacs.m0_71                        0.780902
xt.xdacs.m0_72                        0.784827
xt.xdacs.m0_73                        0.788751
xt.xdacs.m0_74                        0.792675
xt.xdacs.m0_75                        0.796599
xt.xdacs.m0_76                        0.800524
xt.xdacs.m0_77                        0.804448
xt.xdacs.m0_78                        0.808372
xt.xdacs.m0_79                        0.812296
xt.xdacs.m0_80                         0.81622
xt.xdacs.m0_81                        0.820145
xt.xdacs.m0_82                        0.824069
xt.xdacs.m0_83                        0.827993
xt.xdacs.m0_84                        0.831917
xt.xdacs.m0_85                        0.835842
xt.xdacs.m0_86                        0.839766
xt.xdacs.m0_87                         0.84369
xt.xdacs.m0_88                        0.847614
xt.xdacs.m0_89                        0.851539
xt.xdacs.m0_90                        0.855463
xt.xdacs.m0_91                        0.859387
xt.xdacs.m0_92                        0.863311
xt.xdacs.m0_93                        0.867236
xt.xdacs.m0_94                         0.87116
xt.xdacs.m0_95                        0.875084
xt.xdacs.m0_96                        0.879008
xt.xdacs.m0_97                        0.882933
xt.xdacs.m0_98                        0.886857
xt.xdacs.m0_99                        0.890781
xt.xdacs.m0_100                       0.894705
xt.xdacs.m0_101                        0.89863
xt.xdacs.m0_102                       0.902554
xt.xdacs.m0_103                       0.906478
xt.xdacs.m0_104                       0.910402
xt.xdacs.m0_105                       0.914327
xt.xdacs.m0_106                       0.918251
xt.xdacs.m0_107                       0.922175
xt.xdacs.m0_108                       0.926099
xt.xdacs.m0_109                       0.930024
xt.xdacs.m0_110                       0.933948
xt.xdacs.m0_111                       0.937872
xt.xdacs.m0_112                       0.941797
xt.xdacs.m0_113                       0.945721
xt.xdacs.m0_114                       0.949645
xt.xdacs.m0_115                       0.953569
xt.xdacs.m0_116                       0.957494
xt.xdacs.m0_117                       0.961418
xt.xdacs.m0_118                       0.965342
xt.xdacs.m0_119                       0.969267
xt.xdacs.m0_120                       0.973191
xt.xdacs.m0_121                       0.977115
xt.xdacs.m0_122                       0.981039
xt.xdacs.m0_123                       0.984964
xt.xdacs.m0_124                       0.988888
xt.xdacs.m0_125                       0.992812
xt.xdacs.m0_126                       0.996737
xt.xdacs.m0_127                        1.00066
xt.xdacs.m1_0                         0.502286
xt.xdacs.m1_1                         0.510134
xt.xdacs.m1_2                         0.517983
xt.xdacs.m1_3                         0.525831
xt.xdacs.m1_4                         0.533679
xt.xdacs.m1_5                         0.541528
xt.xdacs.m1_6                         0.549376
xt.xdacs.m1_7                         0.557224
xt.xdacs.m1_8                         0.565072
xt.xdacs.m1_9                         0.572921
xt.xdacs.m1_10                        0.580769
xt.xdacs.m1_11                        0.588617
xt.xdacs.m1_12                        0.596466
xt.xdacs.m1_13                        0.604314
xt.xdacs.m1_14                        0.612162
xt.xdacs.m1_15                        0.620011
xt.xdacs.m1_16                        0.627859
xt.xdacs.m1_17                        0.635707
xt.xdacs.m1_18                        0.643556
xt.xdacs.m1_19                        0.651404
xt.xdacs.m1_20                        0.659252
xt.xdacs.m1_21                        0.667101
xt.xdacs.m1_22                        0.674949
xt.xdacs.m1_23                        0.682797
xt.xdacs.m1_24                        0.690646
xt.xdacs.m1_25                        0.698494
xt.xdacs.m1_26                        0.706343
xt.xdacs.m1_27                        0.714191
xt.xdacs.m1_28                        0.722039
xt.xdacs.m1_29                        0.729888
xt.xdacs.m1_30                        0.737736
xt.xdacs.m1_31                        0.745585
xt.xdacs.m1_32                        0.753433
xt.xdacs.m1_33                        0.761281
xt.xdacs.m1_34                         0.76913
xt.xdacs.m1_35                        0.776978
xt.xdacs.m1_36                        0.784827
xt.xdacs.m1_37                        0.792675
xt.xdacs.m1_38                        0.800524
xt.xdacs.m1_39                        0.808372
xt.xdacs.m1_40                         0.81622
xt.xdacs.m1_41                        0.824069
xt.xdacs.m1_42                        0.831917
xt.xdacs.m1_43                        0.839766
xt.xdacs.m1_44                        0.847614
xt.xdacs.m1_45                        0.855463
xt.xdacs.m1_46                        0.863311
xt.xdacs.m1_47                         0.87116
xt.xdacs.m1_48                        0.879008
xt.xdacs.m1_49                        0.886857
xt.xdacs.m1_50                        0.894705
xt.xdacs.m1_51                        0.902554
xt.xdacs.m1_52                        0.910402
xt.xdacs.m1_53                        0.918251
xt.xdacs.m1_54                        0.926099
xt.xdacs.m1_55                        0.933948
xt.xdacs.m1_56                        0.941797
xt.xdacs.m1_57                        0.949645
xt.xdacs.m1_58                        0.957494
xt.xdacs.m1_59                        0.965342
xt.xdacs.m1_60                        0.973191
xt.xdacs.m1_61                        0.981039
xt.xdacs.m1_62                        0.988888
xt.xdacs.m1_63                        0.996737
xt.xdacs.m2_0                         0.502286
xt.xdacs.m2_1                         0.517983
xt.xdacs.m2_2                         0.533679
xt.xdacs.m2_3                         0.549376
xt.xdacs.m2_4                         0.565072
xt.xdacs.m2_5                         0.580769
xt.xdacs.m2_6                         0.596466
xt.xdacs.m2_7                         0.612162
xt.xdacs.m2_8                         0.627859
xt.xdacs.m2_9                         0.643556
xt.xdacs.m2_10                        0.659252
xt.xdacs.m2_11                        0.674949
xt.xdacs.m2_12                        0.690646
xt.xdacs.m2_13                        0.706343
xt.xdacs.m2_14                        0.722039
xt.xdacs.m2_15                        0.737736
xt.xdacs.m2_16                        0.753433
xt.xdacs.m2_17                         0.76913
xt.xdacs.m2_18                        0.784827
xt.xdacs.m2_19                        0.800524
xt.xdacs.m2_20                         0.81622
xt.xdacs.m2_21                        0.831917
xt.xdacs.m2_22                        0.847614
xt.xdacs.m2_23                        0.863311
xt.xdacs.m2_24                        0.879008
xt.xdacs.m2_25                        0.894705
xt.xdacs.m2_26                        0.910402
xt.xdacs.m2_27                        0.926099
xt.xdacs.m2_28                        0.941797
xt.xdacs.m2_29                        0.957494
xt.xdacs.m2_30                        0.973191
xt.xdacs.m2_31                        0.988888
xt.xdacs.m3_0                         0.517983
xt.xdacs.m3_1                         0.549376
xt.xdacs.m3_2                         0.580769
xt.xdacs.m3_3                         0.612162
xt.xdacs.m3_4                         0.643556
xt.xdacs.m3_5                         0.674949
xt.xdacs.m3_6                         0.706343
xt.xdacs.m3_7                         0.737736
xt.xdacs.m3_8                          0.76913
xt.xdacs.m3_9                         0.800524
xt.xdacs.m3_10                        0.831917
xt.xdacs.m3_11                        0.863311
xt.xdacs.m3_12                        0.894705
xt.xdacs.m3_13                        0.926099
xt.xdacs.m3_14                        0.957494
xt.xdacs.m3_15                        0.988888
xt.xdacs.m4_0                         0.549376
xt.xdacs.m4_1                         0.612162
xt.xdacs.m4_2                         0.674949
xt.xdacs.m4_3                         0.737736
xt.xdacs.m4_4                         0.800524
xt.xdacs.m4_5                         0.863311
xt.xdacs.m4_6                         0.926099
xt.xdacs.m4_7                         0.988888
xt.xdacs.m5_0                         0.549376
xt.xdacs.m5_1                         0.674949
xt.xdacs.m5_2                         0.800524
xt.xdacs.m5_3                         0.926099
xt.xdacs.m6_0                         0.549376
xt.xdacs.m6_1                         0.800524
xt.vth_soft                           0.800524
xt.xdach.s0                         0.00196205
xt.xdach.xru0.dt                             0
xt.xdach.s1                         0.00392409
xt.xdach.xru1.dt                             0
xt.xdach.s2                         0.00588614
xt.xdach.xru2.dt                             0
xt.xdach.s3                         0.00784818
xt.xdach.xru3.dt                             0
xt.xdach.s4                         0.00981023
xt.xdach.xru4.dt                             0
xt.xdach.s5                          0.0117723
xt.xdach.xru5.dt                             0
xt.xdach.s6                          0.0137343
xt.xdach.xru6.dt                             0
xt.xdach.s7                          0.0156964
xt.xdach.xru7.dt                             0
xt.xdach.s8                          0.0176584
xt.xdach.xru8.dt                             0
xt.xdach.s9                          0.0196205
xt.xdach.xru9.dt                             0
xt.xdach.s10                         0.0215825
xt.xdach.xru10.dt                            0
xt.xdach.s11                         0.0235445
xt.xdach.xru11.dt                            0
xt.xdach.s12                         0.0255066
xt.xdach.xru12.dt                            0
xt.xdach.s13                         0.0274686
xt.xdach.xru13.dt                            0
xt.xdach.s14                         0.0294307
xt.xdach.xru14.dt                            0
xt.xdach.s15                         0.0313927
xt.xdach.xru15.dt                            0
xt.xdach.s16                         0.0333548
xt.xdach.xru16.dt                            0
xt.xdach.s17                         0.0353168
xt.xdach.xru17.dt                            0
xt.xdach.s18                         0.0372789
xt.xdach.xru18.dt                            0
xt.xdach.s19                         0.0392409
xt.xdach.xru19.dt                            0
xt.xdach.s20                         0.0412029
xt.xdach.xru20.dt                            0
xt.xdach.s21                          0.043165
xt.xdach.xru21.dt                            0
xt.xdach.s22                          0.045127
xt.xdach.xru22.dt                            0
xt.xdach.s23                         0.0470891
xt.xdach.xru23.dt                            0
xt.xdach.s24                         0.0490511
xt.xdach.xru24.dt                            0
xt.xdach.s25                         0.0510132
xt.xdach.xru25.dt                            0
xt.xdach.s26                         0.0529752
xt.xdach.xru26.dt                            0
xt.xdach.s27                         0.0549373
xt.xdach.xru27.dt                            0
xt.xdach.s28                         0.0568993
xt.xdach.xru28.dt                            0
xt.xdach.s29                         0.0588614
xt.xdach.xru29.dt                            0
xt.xdach.s30                         0.0608234
xt.xdach.xru30.dt                            0
xt.xdach.s31                         0.0627854
xt.xdach.xru31.dt                            0
xt.xdach.s32                         0.0647475
xt.xdach.xru32.dt                            0
xt.xdach.s33                         0.0667095
xt.xdach.xru33.dt                            0
xt.xdach.s34                         0.0686716
xt.xdach.xru34.dt                            0
xt.xdach.s35                         0.0706336
xt.xdach.xru35.dt                            0
xt.xdach.s36                         0.0725957
xt.xdach.xru36.dt                            0
xt.xdach.s37                         0.0745577
xt.xdach.xru37.dt                            0
xt.xdach.s38                         0.0765198
xt.xdach.xru38.dt                            0
xt.xdach.s39                         0.0784818
xt.xdach.xru39.dt                            0
xt.xdach.s40                         0.0804439
xt.xdach.xru40.dt                            0
xt.xdach.s41                         0.0824059
xt.xdach.xru41.dt                            0
xt.xdach.s42                          0.084368
xt.xdach.xru42.dt                            0
xt.xdach.s43                           0.08633
xt.xdach.xru43.dt                            0
xt.xdach.s44                          0.088292
xt.xdach.xru44.dt                            0
xt.xdach.s45                         0.0902541
xt.xdach.xru45.dt                            0
xt.xdach.s46                         0.0922161
xt.xdach.xru46.dt                            0
xt.xdach.s47                         0.0941782
xt.xdach.xru47.dt                            0
xt.xdach.s48                         0.0961402
xt.xdach.xru48.dt                            0
xt.xdach.s49                         0.0981023
xt.xdach.xru49.dt                            0
xt.xdach.s50                          0.100064
xt.xdach.xru50.dt                            0
xt.xdach.s51                          0.102026
xt.xdach.xru51.dt                            0
xt.xdach.s52                          0.103988
xt.xdach.xru52.dt                            0
xt.xdach.s53                           0.10595
xt.xdach.xru53.dt                            0
xt.xdach.s54                          0.107913
xt.xdach.xru54.dt                            0
xt.xdach.s55                          0.109875
xt.xdach.xru55.dt                            0
xt.xdach.s56                          0.111837
xt.xdach.xru56.dt                            0
xt.xdach.s57                          0.113799
xt.xdach.xru57.dt                            0
xt.xdach.s58                          0.115761
xt.xdach.xru58.dt                            0
xt.xdach.s59                          0.117723
xt.xdach.xru59.dt                            0
xt.xdach.s60                          0.119685
xt.xdach.xru60.dt                            0
xt.xdach.s61                          0.121647
xt.xdach.xru61.dt                            0
xt.xdach.s62                          0.123609
xt.xdach.xru62.dt                            0
xt.xdach.s63                          0.125571
xt.xdach.xru63.dt                            0
xt.xdach.s64                          0.127533
xt.xdach.xru64.dt                            0
xt.xdach.s65                          0.129495
xt.xdach.xru65.dt                            0
xt.xdach.s66                          0.131457
xt.xdach.xru66.dt                            0
xt.xdach.s67                          0.133419
xt.xdach.xru67.dt                            0
xt.xdach.s68                          0.135381
xt.xdach.xru68.dt                            0
xt.xdach.s69                          0.137343
xt.xdach.xru69.dt                            0
xt.xdach.s70                          0.139305
xt.xdach.xru70.dt                            0
xt.xdach.s71                          0.141267
xt.xdach.xru71.dt                            0
xt.xdach.s72                          0.143229
xt.xdach.xru72.dt                            0
xt.xdach.s73                          0.145191
xt.xdach.xru73.dt                            0
xt.xdach.s74                          0.147153
xt.xdach.xru74.dt                            0
xt.xdach.s75                          0.149115
xt.xdach.xru75.dt                            0
xt.xdach.s76                          0.151078
xt.xdach.xru76.dt                            0
xt.xdach.s77                           0.15304
xt.xdach.xru77.dt                            0
xt.xdach.s78                          0.155002
xt.xdach.xru78.dt                            0
xt.xdach.s79                          0.156964
xt.xdach.xru79.dt                            0
xt.xdach.s80                          0.158926
xt.xdach.xru80.dt                            0
xt.xdach.s81                          0.160888
xt.xdach.xru81.dt                            0
xt.xdach.s82                           0.16285
xt.xdach.xru82.dt                            0
xt.xdach.s83                          0.164812
xt.xdach.xru83.dt                            0
xt.xdach.s84                          0.166774
xt.xdach.xru84.dt                            0
xt.xdach.s85                          0.168736
xt.xdach.xru85.dt                            0
xt.xdach.s86                          0.170698
xt.xdach.xru86.dt                            0
xt.xdach.s87                           0.17266
xt.xdach.xru87.dt                            0
xt.xdach.s88                          0.174622
xt.xdach.xru88.dt                            0
xt.xdach.s89                          0.176584
xt.xdach.xru89.dt                            0
xt.xdach.s90                          0.178546
xt.xdach.xru90.dt                            0
xt.xdach.s91                          0.180508
xt.xdach.xru91.dt                            0
xt.xdach.s92                           0.18247
xt.xdach.xru92.dt                            0
xt.xdach.s93                          0.184432
xt.xdach.xru93.dt                            0
xt.xdach.s94                          0.186394
xt.xdach.xru94.dt                            0
xt.xdach.s95                          0.188356
xt.xdach.xru95.dt                            0
xt.xdach.s96                          0.190319
xt.xdach.xru96.dt                            0
xt.xdach.s97                          0.192281
xt.xdach.xru97.dt                            0
xt.xdach.s98                          0.194243
xt.xdach.xru98.dt                            0
xt.xdach.s99                          0.196205
xt.xdach.xru99.dt                            0
xt.xdach.s100                         0.198167
xt.xdach.xru100.dt                           0
xt.xdach.s101                         0.200129
xt.xdach.xru101.dt                           0
xt.xdach.s102                         0.202091
xt.xdach.xru102.dt                           0
xt.xdach.s103                         0.204053
xt.xdach.xru103.dt                           0
xt.xdach.s104                         0.206015
xt.xdach.xru104.dt                           0
xt.xdach.s105                         0.207977
xt.xdach.xru105.dt                           0
xt.xdach.s106                         0.209939
xt.xdach.xru106.dt                           0
xt.xdach.s107                         0.211901
xt.xdach.xru107.dt                           0
xt.xdach.s108                         0.213863
xt.xdach.xru108.dt                           0
xt.xdach.s109                         0.215825
xt.xdach.xru109.dt                           0
xt.xdach.s110                         0.217787
xt.xdach.xru110.dt                           0
xt.xdach.s111                         0.219749
xt.xdach.xru111.dt                           0
xt.xdach.s112                         0.221711
xt.xdach.xru112.dt                           0
xt.xdach.s113                         0.223673
xt.xdach.xru113.dt                           0
xt.xdach.s114                         0.225635
xt.xdach.xru114.dt                           0
xt.xdach.s115                         0.227597
xt.xdach.xru115.dt                           0
xt.xdach.s116                         0.229559
xt.xdach.xru116.dt                           0
xt.xdach.s117                         0.231522
xt.xdach.xru117.dt                           0
xt.xdach.s118                         0.233484
xt.xdach.xru118.dt                           0
xt.xdach.s119                         0.235446
xt.xdach.xru119.dt                           0
xt.xdach.s120                         0.237408
xt.xdach.xru120.dt                           0
xt.xdach.s121                          0.23937
xt.xdach.xru121.dt                           0
xt.xdach.s122                         0.241332
xt.xdach.xru122.dt                           0
xt.xdach.s123                         0.243294
xt.xdach.xru123.dt                           0
xt.xdach.s124                         0.245256
xt.xdach.xru124.dt                           0
xt.xdach.s125                         0.247218
xt.xdach.xru125.dt                           0
xt.xdach.s126                          0.24918
xt.xdach.xru126.dt                           0
xt.xdach.s127                         0.251142
xt.xdach.xru127.dt                           0
xt.xdach.s128                         0.253104
xt.xdach.xru128.dt                           0
xt.xdach.s129                         0.255066
xt.xdach.xru129.dt                           0
xt.xdach.s130                         0.257028
xt.xdach.xru130.dt                           0
xt.xdach.s131                          0.25899
xt.xdach.xru131.dt                           0
xt.xdach.s132                         0.260952
xt.xdach.xru132.dt                           0
xt.xdach.s133                         0.262914
xt.xdach.xru133.dt                           0
xt.xdach.s134                         0.264876
xt.xdach.xru134.dt                           0
xt.xdach.s135                         0.266838
xt.xdach.xru135.dt                           0
xt.xdach.s136                         0.268801
xt.xdach.xru136.dt                           0
xt.xdach.s137                         0.270763
xt.xdach.xru137.dt                           0
xt.xdach.s138                         0.272725
xt.xdach.xru138.dt                           0
xt.xdach.s139                         0.274687
xt.xdach.xru139.dt                           0
xt.xdach.s140                         0.276649
xt.xdach.xru140.dt                           0
xt.xdach.s141                         0.278611
xt.xdach.xru141.dt                           0
xt.xdach.s142                         0.280573
xt.xdach.xru142.dt                           0
xt.xdach.s143                         0.282535
xt.xdach.xru143.dt                           0
xt.xdach.s144                         0.284497
xt.xdach.xru144.dt                           0
xt.xdach.s145                         0.286459
xt.xdach.xru145.dt                           0
xt.xdach.s146                         0.288421
xt.xdach.xru146.dt                           0
xt.xdach.s147                         0.290383
xt.xdach.xru147.dt                           0
xt.xdach.s148                         0.292345
xt.xdach.xru148.dt                           0
xt.xdach.s149                         0.294307
xt.xdach.xru149.dt                           0
xt.xdach.s150                         0.296269
xt.xdach.xru150.dt                           0
xt.xdach.s151                         0.298231
xt.xdach.xru151.dt                           0
xt.xdach.s152                         0.300193
xt.xdach.xru152.dt                           0
xt.xdach.s153                         0.302155
xt.xdach.xru153.dt                           0
xt.xdach.s154                         0.304117
xt.xdach.xru154.dt                           0
xt.xdach.s155                          0.30608
xt.xdach.xru155.dt                           0
xt.xdach.s156                         0.308042
xt.xdach.xru156.dt                           0
xt.xdach.s157                         0.310004
xt.xdach.xru157.dt                           0
xt.xdach.s158                         0.311966
xt.xdach.xru158.dt                           0
xt.xdach.s159                         0.313928
xt.xdach.xru159.dt                           0
xt.xdach.s160                          0.31589
xt.xdach.xru160.dt                           0
xt.xdach.s161                         0.317852
xt.xdach.xru161.dt                           0
xt.xdach.s162                         0.319814
xt.xdach.xru162.dt                           0
xt.xdach.s163                         0.321776
xt.xdach.xru163.dt                           0
xt.xdach.s164                         0.323738
xt.xdach.xru164.dt                           0
xt.xdach.s165                           0.3257
xt.xdach.xru165.dt                           0
xt.xdach.s166                         0.327662
xt.xdach.xru166.dt                           0
xt.xdach.s167                         0.329624
xt.xdach.xru167.dt                           0
xt.xdach.s168                         0.331586
xt.xdach.xru168.dt                           0
xt.xdach.s169                         0.333548
xt.xdach.xru169.dt                           0
xt.xdach.s170                          0.33551
xt.xdach.xru170.dt                           0
xt.xdach.s171                         0.337472
xt.xdach.xru171.dt                           0
xt.xdach.s172                         0.339434
xt.xdach.xru172.dt                           0
xt.xdach.s173                         0.341396
xt.xdach.xru173.dt                           0
xt.xdach.s174                         0.343359
xt.xdach.xru174.dt                           0
xt.xdach.s175                         0.345321
xt.xdach.xru175.dt                           0
xt.xdach.s176                         0.347283
xt.xdach.xru176.dt                           0
xt.xdach.s177                         0.349245
xt.xdach.xru177.dt                           0
xt.xdach.s178                         0.351207
xt.xdach.xru178.dt                           0
xt.xdach.s179                         0.353169
xt.xdach.xru179.dt                           0
xt.xdach.s180                         0.355131
xt.xdach.xru180.dt                           0
xt.xdach.s181                         0.357093
xt.xdach.xru181.dt                           0
xt.xdach.s182                         0.359055
xt.xdach.xru182.dt                           0
xt.xdach.s183                         0.361017
xt.xdach.xru183.dt                           0
xt.xdach.s184                         0.362979
xt.xdach.xru184.dt                           0
xt.xdach.s185                         0.364941
xt.xdach.xru185.dt                           0
xt.xdach.s186                         0.366903
xt.xdach.xru186.dt                           0
xt.xdach.s187                         0.368865
xt.xdach.xru187.dt                           0
xt.xdach.s188                         0.370827
xt.xdach.xru188.dt                           0
xt.xdach.s189                         0.372789
xt.xdach.xru189.dt                           0
xt.xdach.s190                         0.374751
xt.xdach.xru190.dt                           0
xt.xdach.s191                         0.376713
xt.xdach.xru191.dt                           0
xt.xdach.s192                         0.378676
xt.xdach.xru192.dt                           0
xt.xdach.s193                         0.380638
xt.xdach.xru193.dt                           0
xt.xdach.s194                           0.3826
xt.xdach.xru194.dt                           0
xt.xdach.s195                         0.384562
xt.xdach.xru195.dt                           0
xt.xdach.s196                         0.386524
xt.xdach.xru196.dt                           0
xt.xdach.s197                         0.388486
xt.xdach.xru197.dt                           0
xt.xdach.s198                         0.390448
xt.xdach.xru198.dt                           0
xt.xdach.s199                          0.39241
xt.xdach.xru199.dt                           0
xt.xdach.s200                         0.394372
xt.xdach.xru200.dt                           0
xt.xdach.s201                         0.396334
xt.xdach.xru201.dt                           0
xt.xdach.s202                         0.398296
xt.xdach.xru202.dt                           0
xt.xdach.s203                         0.400258
xt.xdach.xru203.dt                           0
xt.xdach.s204                          0.40222
xt.xdach.xru204.dt                           0
xt.xdach.s205                         0.404182
xt.xdach.xru205.dt                           0
xt.xdach.s206                         0.406144
xt.xdach.xru206.dt                           0
xt.xdach.s207                         0.408106
xt.xdach.xru207.dt                           0
xt.xdach.s208                         0.410068
xt.xdach.xru208.dt                           0
xt.xdach.s209                         0.412031
xt.xdach.xru209.dt                           0
xt.xdach.s210                         0.413993
xt.xdach.xru210.dt                           0
xt.xdach.s211                         0.415955
xt.xdach.xru211.dt                           0
xt.xdach.s212                         0.417917
xt.xdach.xru212.dt                           0
xt.xdach.s213                         0.419879
xt.xdach.xru213.dt                           0
xt.xdach.s214                         0.421841
xt.xdach.xru214.dt                           0
xt.xdach.s215                         0.423803
xt.xdach.xru215.dt                           0
xt.xdach.s216                         0.425765
xt.xdach.xru216.dt                           0
xt.xdach.s217                         0.427727
xt.xdach.xru217.dt                           0
xt.xdach.s218                         0.429689
xt.xdach.xru218.dt                           0
xt.xdach.s219                         0.431651
xt.xdach.xru219.dt                           0
xt.xdach.s220                         0.433613
xt.xdach.xru220.dt                           0
xt.xdach.s221                         0.435575
xt.xdach.xru221.dt                           0
xt.xdach.s222                         0.437537
xt.xdach.xru222.dt                           0
xt.xdach.s223                         0.439499
xt.xdach.xru223.dt                           0
xt.xdach.s224                         0.441461
xt.xdach.xru224.dt                           0
xt.xdach.s225                         0.443424
xt.xdach.xru225.dt                           0
xt.xdach.s226                         0.445386
xt.xdach.xru226.dt                           0
xt.xdach.s227                         0.447348
xt.xdach.xru227.dt                           0
xt.xdach.s228                          0.44931
xt.xdach.xru228.dt                           0
xt.xdach.s229                         0.451272
xt.xdach.xru229.dt                           0
xt.xdach.s230                         0.453234
xt.xdach.xru230.dt                           0
xt.xdach.s231                         0.455196
xt.xdach.xru231.dt                           0
xt.xdach.s232                         0.457158
xt.xdach.xru232.dt                           0
xt.xdach.s233                          0.45912
xt.xdach.xru233.dt                           0
xt.xdach.s234                         0.461082
xt.xdach.xru234.dt                           0
xt.xdach.s235                         0.463044
xt.xdach.xru235.dt                           0
xt.xdach.s236                         0.465006
xt.xdach.xru236.dt                           0
xt.xdach.s237                         0.466968
xt.xdach.xru237.dt                           0
xt.xdach.s238                          0.46893
xt.xdach.xru238.dt                           0
xt.xdach.s239                         0.470892
xt.xdach.xru239.dt                           0
xt.xdach.s240                         0.472854
xt.xdach.xru240.dt                           0
xt.xdach.s241                         0.474817
xt.xdach.xru241.dt                           0
xt.xdach.s242                         0.476779
xt.xdach.xru242.dt                           0
xt.xdach.s243                         0.478741
