 time            v(gate)         v(gfet)         v(tripped)      v(isense)       v(cmp_soft)     v(cmp_hard)     v(cmp_clk)      v(trip_d)       v(osc_clk)      v(vref)         v(en_core)      v(shp)          v(fault_n)      v(vdda)         v(vdd)          v(iprof)        v(icmp)         v(vth_soft)     v(vth_hard)     v(dig_trip)     v(inrush_active) i(vim)          i(vma)          i(vmi)          i(v12)         
 1.74000000e-05  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89582604e-10  2.66267450e-09 -1.77006986e-09 
 1.75000000e-05  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89582442e-10  2.66267117e-09 -1.77006797e-09 
 1.76000000e-05  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89582843e-10  2.66266720e-09 -1.77006796e-09 
 1.77000000e-05  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89582519e-10  2.66266146e-09 -1.77006723e-09 
 1.78000000e-05  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89581956e-10  2.66265895e-09 -1.77006724e-09 
 1.79000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89582605e-10  2.66265499e-09 -1.77006578e-09 
 1.80000000e-05  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89583072e-10  2.66265698e-09 -1.77006684e-09 
 1.81000000e-05  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89587296e-10  2.66264658e-09 -1.77006516e-09 
 1.82000000e-05  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89556473e-10  2.66261690e-09 -1.77006436e-09 
 1.83000000e-05  3.29999996e+00  3.29999996e+00  4.58366099e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89544730e-10  2.66260151e-09 -1.77006609e-09 
 1.84000000e-05  3.29999996e+00  3.29999996e+00  4.58366110e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89538416e-10  2.66266230e-09 -1.77006916e-09 
 1.85000000e-05  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.22760000e-01  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89594379e-10  2.66268200e-09 -1.77006390e-09 
 1.86000000e-05  3.29999996e+00  3.29999996e+00  4.58366090e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.10316000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89487495e-10  2.66254277e-09 -1.77006439e-09 
 1.87000000e-05  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89582414e-10  2.66265708e-09 -1.77006720e-09 
 1.88000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89583041e-10  2.66266550e-09 -1.77006720e-09 
 1.89000000e-05  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89569996e-10  2.66265587e-09 -1.77006720e-09 
 1.90000000e-05  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89572595e-10  2.66265695e-09 -1.77006583e-09 
 1.91000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89592914e-10  2.66267505e-09 -1.77006863e-09 
 1.92000000e-05  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586952e-10  2.66267719e-09 -1.77006775e-09 
 1.93000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89588765e-10  2.66267071e-09 -1.77006761e-09 
 1.94000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89591127e-10  2.66267512e-09 -1.77006655e-09 
 1.95000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89591598e-10  2.66267541e-09 -1.77006604e-09 
 1.96000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89592375e-10  2.66267605e-09 -1.77006657e-09 
 1.97000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89591487e-10  2.66267582e-09 -1.77006720e-09 
 1.98000000e-05  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89592375e-10  2.66267719e-09 -1.77006632e-09 
 1.99000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89592375e-10  2.66267630e-09 -1.77006651e-09 
 2.00000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89592324e-10  2.66267630e-09 -1.77006639e-09 
 2.01000000e-05  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89591581e-10  2.66267719e-09 -1.77006578e-09 
 2.02000000e-05  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89592375e-10  2.66267719e-09 -1.77006664e-09 
 2.03000000e-05  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89592375e-10  2.66267719e-09 -1.77006682e-09 
 2.04000000e-05  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89592375e-10  2.66267435e-09 -1.77006623e-09 
 2.05000000e-05  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89592161e-10  2.66267431e-09 -1.77006653e-09 
 2.06000000e-05  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89592306e-10  2.66267637e-09 -1.77006638e-09 
 2.07000000e-05  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89592375e-10  2.66267541e-09 -1.77006713e-09 
 2.08000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89591708e-10  2.66267630e-09 -1.77006720e-09 
 2.09000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89591854e-10  2.66267682e-09 -1.77006632e-09 
 2.10000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89591487e-10  2.66267681e-09 -1.77006632e-09 
 2.11000000e-05  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89591487e-10  2.66267719e-09 -1.77006655e-09 
 2.12000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89592289e-10  2.66267719e-09 -1.77006640e-09 
 2.13000000e-05  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89592375e-10  2.66267630e-09 -1.77006635e-09 
 2.14000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89592375e-10  2.66267719e-09 -1.77006710e-09 
 2.15000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89591487e-10  2.66267665e-09 -1.77006605e-09 
 2.16000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267680e-09 -1.77006656e-09 
 2.17000000e-05  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267605e-09 -1.77006664e-09 
 2.18000000e-05  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592375e-10  2.66267709e-09 -1.77006671e-09 
 2.19000000e-05  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267711e-09 -1.77006632e-09 
 2.20000000e-05  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267700e-09 -1.77006650e-09 
 2.21000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592375e-10  2.66267708e-09 -1.77006648e-09 
 2.22000000e-05  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267576e-09 -1.77006655e-09 
 2.23000000e-05  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592375e-10  2.66267683e-09 -1.77006725e-09 
