 time                   v(en_core)             v(inrush_active)       v(dig_trip)            v(fast_en)             v(soft0)               v(soft1)               v(soft2)               v(soft3)               v(soft4)               v(soft5)               v(soft6)               v(soft7)               v(hard0)               v(hard1)               v(hard2)               v(hard3)               v(hard4)               v(hard5)               v(hard6)               v(hard7)              
 2.162483870451981e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.167046254767320e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.172046254767320e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.177046254767320e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.182046254767320e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.187046254767320e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.192046254767320e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.197046254767320e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.202046254767320e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.207046254767320e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.209780627383660e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.212515000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.212520673469187e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.212532020407561e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.212554714284309e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.212600102037806e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.212690877544798e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.212872428558784e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.213193714279392e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.213515000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.213527000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.213551000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.213599000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.213695000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.213887000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.214271000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.215039000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.216575000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.219647000000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.224647000000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.229647000000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.234647000000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.239647000000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.244647000000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.249647000000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.254647000000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.259647000000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.263877300000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.268107600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.268194206000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.268367418000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.268713842000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.269107600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.269108713863358e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.269110941590074e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.269115397043507e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.269124307950373e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.269142129764105e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.269177773391568e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.269249060646496e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.269391635156350e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.269676784176058e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.270247082215476e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.271387678294310e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.273668870451979e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.278231254767316e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.283231254767316e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.288231254767316e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 2.293231254767316e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
