 time            v(gate)         v(gfet)         v(tripped)      v(isense)       v(cmp_soft)     v(cmp_hard)     v(cmp_clk)      v(trip_d)       v(osc_clk)      v(vref)         v(en_core)      v(shp)          v(fault_n)      v(vdda)         v(vdd)          v(iprof)        v(icmp)         v(vth_soft)     v(vth_hard)     v(dig_trip)     v(inrush_active) i(vim)          i(vma)          i(vmi)          i(v12)         
 8.88000000e-06  3.30000000e+00  3.29999999e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585920e-10  4.40261949e-10 -6.78164073e-10 
 8.90000000e-06  3.30000000e+00  3.29999999e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585692e-10  4.34248439e-10 -6.78163959e-10 
 8.92000000e-06  3.30000000e+00  3.29999999e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  4.28645399e-10 -6.78163959e-10 
 8.94000000e-06  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  2.49120000e-01  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586158e-10  4.23398289e-10 -6.78164274e-10 
 8.96000000e-06  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  4.18531101e-10 -6.78163667e-10 
 8.98000000e-06  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  4.13980130e-10 -6.78163747e-10 
 9.00000000e-06  3.30000000e+00  3.30000000e+00  4.58366100e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89584387e-10  4.09729251e-10 -6.78163747e-10 
 9.02000000e-06  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  4.05775520e-10 -6.78163747e-10 
 9.04000000e-06  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  4.02080425e-10 -6.78164064e-10 
 9.06000000e-06  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89587046e-10  3.98625346e-10 -6.78163747e-10 
 9.08000000e-06  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.95417738e-10 -6.78163303e-10 
 9.10000000e-06  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.92417174e-10 -6.78163303e-10 
 9.12000000e-06  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586113e-10  3.89617405e-10 -6.78163303e-10 
 9.14000000e-06  3.30000000e+00  3.30000000e+00  4.58366101e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.87010929e-10 -6.78163303e-10 
 9.16000000e-06  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586703e-10  3.84571387e-10 -6.78163781e-10 
 9.18000000e-06  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585530e-10  3.82305939e-10 -6.78164061e-10 
 9.20000000e-06  3.30000000e+00  3.30000000e+00  4.58366106e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.80188646e-10 -6.78163303e-10 
 9.22000000e-06  3.30000000e+00  3.30000000e+00  4.58366124e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89584717e-10  3.78240937e-10 -6.78164636e-10 
 9.24000000e-06  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.76371698e-10 -6.78163386e-10 
 9.26000000e-06  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.74652601e-10 -6.78163303e-10 
 9.28000000e-06  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586520e-10  3.73046375e-10 -6.78163747e-10 
 9.30000000e-06  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.71554690e-10 -6.78163303e-10 
 9.32000000e-06  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.70159491e-10 -6.78163303e-10 
 9.34000000e-06  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.68853623e-10 -6.78163747e-10 
 9.36000000e-06  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.67645658e-10 -6.78163747e-10 
 9.38000000e-06  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586019e-10  3.66502478e-10 -6.78163303e-10 
 9.40000000e-06  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585951e-10  3.65453837e-10 -6.78163747e-10 
 9.42000000e-06  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.64470581e-10 -6.78163407e-10 
 9.44000000e-06  3.30000000e+00  3.30000000e+00  4.58366117e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  5.52000000e-01  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89589228e-10  3.63530184e-10 -6.78163506e-10 
 9.46000000e-06  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.62693518e-10 -6.78163303e-10 
 9.48000000e-06  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.61894825e-10 -6.78163303e-10 
 9.50000000e-06  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586158e-10  3.61147567e-10 -6.78163963e-10 
 9.52000000e-06  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.60452875e-10 -6.78163305e-10 
 9.54000000e-06  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.59804457e-10 -6.78164189e-10 
 9.56000000e-06  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.59192335e-10 -6.78163349e-10 
 9.58000000e-06  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.58634307e-10 -6.78163747e-10 
 9.60000000e-06  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585536e-10  3.58107017e-10 -6.78163747e-10 
 9.62000000e-06  3.30000000e+00  3.30000000e+00  4.58366106e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586372e-10  3.57611153e-10 -6.78163747e-10 
 9.64000000e-06  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.57159804e-10 -6.78163411e-10 
 9.66000000e-06  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586158e-10  3.56735275e-10 -6.78164045e-10 
 9.68000000e-06  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585389e-10  3.56332859e-10 -6.78163747e-10 
 9.70000000e-06  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.55962779e-10 -6.78163747e-10 
 9.72000000e-06  3.30000000e+00  3.30000000e+00  4.58366110e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89584736e-10  3.55612790e-10 -6.78163658e-10 
 9.74000000e-06  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.55293708e-10 -6.78163960e-10 
 9.76000000e-06  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.54989602e-10 -6.78163747e-10 
 9.78000000e-06  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89584809e-10  3.54705855e-10 -6.78163517e-10 
 9.80000000e-06  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.54447149e-10 -6.78163747e-10 
 9.82000000e-06  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.54201910e-10 -6.78163747e-10 
 9.84000000e-06  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586793e-10  3.53967591e-10 -6.78163874e-10 
 9.86000000e-06  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.53760768e-10 -6.78163303e-10 
