
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 8.043491962183208e-01
v(xt.vth_soft) = 7.746410173621927e-01
v(xt.vth_hard) = 8.370871375021680e-01
QUIET 0.0297082 -0.0327379
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xt.xdach.xru303.dt                           0
xt.xdach.t50                          0.593642
xt.xdach.xru304.dt                           0
xt.xdach.t51                          0.595596
xt.xdach.xru305.dt                           0
xt.xdach.t52                          0.597549
xt.xdach.xru306.dt                           0
xt.xdach.t53                          0.599488
xt.xdach.xru307.dt                           0
xt.xdach.t54                          0.601473
xt.xdach.xru308.dt                           0
xt.xdach.t55                          0.603441
xt.xdach.xru309.dt                           0
xt.xdach.t56                            0.6054
xt.xdach.xru310.dt                           0
xt.xdach.t57                          0.607358
xt.xdach.xru311.dt                           0
xt.xdach.t58                          0.609294
xt.xdach.xru312.dt                           0
xt.xdach.t59                          0.611245
xt.xdach.xru313.dt                           0
xt.xdach.t60                          0.613179
xt.xdach.xru314.dt                           0
xt.xdach.t61                          0.615155
xt.xdach.xru315.dt                           0
xt.xdach.t62                          0.617079
xt.xdach.xru316.dt                           0
xt.xdach.t63                           0.61902
xt.xdach.xru317.dt                           0
xt.xdach.t64                          0.620937
xt.xdach.xru318.dt                           0
xt.xdach.t65                          0.622905
xt.xdach.xru319.dt                           0
xt.xdach.t66                           0.62484
xt.xdach.xru320.dt                           0
xt.xdach.t67                          0.626783
xt.xdach.xru321.dt                           0
xt.xdach.t68                          0.628726
xt.xdach.xru322.dt                           0
xt.xdach.t69                          0.630679
xt.xdach.xru323.dt                           0
xt.xdach.t70                          0.632621
xt.xdach.xru324.dt                           0
xt.xdach.t71                          0.634576
xt.xdach.xru325.dt                           0
xt.xdach.t72                          0.636555
xt.xdach.xru326.dt                           0
xt.xdach.t73                          0.638508
xt.xdach.xru327.dt                           0
xt.xdach.t74                          0.640442
xt.xdach.xru328.dt                           0
xt.xdach.t75                          0.642377
xt.xdach.xru329.dt                           0
xt.xdach.t76                          0.644307
xt.xdach.xru330.dt                           0
xt.xdach.t77                           0.64627
xt.xdach.xru331.dt                           0
xt.xdach.t78                          0.648204
xt.xdach.xru332.dt                           0
xt.xdach.t79                           0.65019
xt.xdach.xru333.dt                           0
xt.xdach.t80                          0.652129
xt.xdach.xru334.dt                           0
xt.xdach.t81                          0.654089
xt.xdach.xru335.dt                           0
xt.xdach.t82                          0.656073
xt.xdach.xru336.dt                           0
xt.xdach.t83                          0.658057
xt.xdach.xru337.dt                           0
xt.xdach.t84                          0.659964
xt.xdach.xru338.dt                           0
xt.xdach.t85                          0.661911
xt.xdach.xru339.dt                           0
xt.xdach.t86                          0.663856
xt.xdach.xru340.dt                           0
xt.xdach.t87                          0.665797
xt.xdach.xru341.dt                           0
xt.xdach.t88                          0.667738
xt.xdach.xru342.dt                           0
xt.xdach.t89                          0.669661
xt.xdach.xru343.dt                           0
xt.xdach.t90                          0.671611
xt.xdach.xru344.dt                           0
xt.xdach.t91                          0.673535
xt.xdach.xru345.dt                           0
xt.xdach.t92                          0.675446
xt.xdach.xru346.dt                           0
xt.xdach.t93                          0.677403
xt.xdach.xru347.dt                           0
xt.xdach.t94                          0.679348
xt.xdach.xru348.dt                           0
xt.xdach.t95                          0.681277
xt.xdach.xru349.dt                           0
xt.xdach.t96                          0.683203
xt.xdach.xru350.dt                           0
xt.xdach.t97                          0.685164
xt.xdach.xru351.dt                           0
xt.xdach.t98                          0.687113
xt.xdach.xru352.dt                           0
xt.xdach.t99                          0.689052
xt.xdach.xru353.dt                           0
xt.xdach.t100                         0.690983
xt.xdach.xru354.dt                           0
xt.xdach.t101                         0.692922
xt.xdach.xru355.dt                           0
xt.xdach.t102                         0.694866
xt.xdach.xru356.dt                           0
xt.xdach.t103                         0.696816
xt.xdach.xru357.dt                           0
xt.xdach.t104                         0.698759
xt.xdach.xru358.dt                           0
xt.xdach.t105                         0.700715
xt.xdach.xru359.dt                           0
xt.xdach.t106                         0.702642
xt.xdach.xru360.dt                           0
xt.xdach.t107                         0.704584
xt.xdach.xru361.dt                           0
xt.xdach.t108                         0.706537
xt.xdach.xru362.dt                           0
xt.xdach.t109                         0.708489
xt.xdach.xru363.dt                           0
xt.xdach.t110                         0.710419
xt.xdach.xru364.dt                           0
xt.xdach.t111                         0.712387
xt.xdach.xru365.dt                           0
xt.xdach.t112                         0.714342
xt.xdach.xru366.dt                           0
xt.xdach.t113                         0.716277
xt.xdach.xru367.dt                           0
xt.xdach.t114                         0.718225
xt.xdach.xru368.dt                           0
xt.xdach.t115                         0.720193
xt.xdach.xru369.dt                           0
xt.xdach.t116                         0.722156
xt.xdach.xru370.dt                           0
xt.xdach.t117                         0.724109
xt.xdach.xru371.dt                           0
xt.xdach.t118                         0.726082
xt.xdach.xru372.dt                           0
xt.xdach.t119                         0.728018
xt.xdach.xru373.dt                           0
xt.xdach.t120                         0.729967
xt.xdach.xru374.dt                           0
xt.xdach.t121                         0.731913
xt.xdach.xru375.dt                           0
xt.xdach.t122                         0.733868
xt.xdach.xru376.dt                           0
xt.xdach.t123                         0.735805
xt.xdach.xru377.dt                           0
xt.xdach.t124                         0.737744
xt.xdach.xru378.dt                           0
xt.xdach.t125                         0.739674
xt.xdach.xru379.dt                           0
xt.xdach.t126                         0.741601
xt.xdach.xru380.dt                           0
xt.xdach.t127                         0.743542
xt.xdach.xru381.dt                           0
xt.xdach.t128                         0.745507
xt.xdach.xru382.dt                           0
xt.xdach.t129                         0.747451
xt.xdach.xru383.dt                           0
xt.xdach.t130                         0.749428
xt.xdach.xru384.dt                           0
xt.xdach.t131                         0.751372
xt.xdach.xru385.dt                           0
xt.xdach.t132                         0.753321
xt.xdach.xru386.dt                           0
xt.xdach.t133                         0.755272
xt.xdach.xru387.dt                           0
xt.xdach.t134                         0.757221
xt.xdach.xru388.dt                           0
xt.xdach.t135                         0.759146
xt.xdach.xru389.dt                           0
xt.xdach.t136                         0.761108
xt.xdach.xru390.dt                           0
xt.xdach.t137                         0.763068
xt.xdach.xru391.dt                           0
xt.xdach.t138                         0.765015
xt.xdach.xru392.dt                           0
xt.xdach.t139                          0.76698
xt.xdach.xru393.dt                           0
xt.xdach.t140                         0.768912
xt.xdach.xru394.dt                           0
xt.xdach.t141                         0.770852
xt.xdach.xru395.dt                           0
xt.xdach.t142                         0.772807
xt.xdach.xru396.dt                           0
xt.xdach.t143                         0.774741
xt.xdach.xru397.dt                           0
xt.xdach.t144                         0.776693
xt.xdach.xru398.dt                           0
xt.xdach.t145                          0.77865
xt.xdach.xru399.dt                           0
xt.xdach.t146                         0.780595
xt.xdach.xru400.dt                           0
xt.xdach.t147                         0.782549
xt.xdach.xru401.dt                           0
xt.xdach.t148                         0.784518
xt.xdach.xru402.dt                           0
xt.xdach.t149                         0.786449
xt.xdach.xru403.dt                           0
xt.xdach.t150                         0.788379
xt.xdach.xru404.dt                           0
xt.xdach.t151                         0.790333
xt.xdach.xru405.dt                           0
xt.xdach.t152                         0.792277
xt.xdach.xru406.dt                           0
xt.xdach.t153                         0.794204
xt.xdach.xru407.dt                           0
xt.xdach.t154                         0.796154
xt.xdach.xru408.dt                           0
xt.xdach.t155                         0.798082
xt.xdach.xru409.dt                           0
xt.xdach.t156                         0.800009
xt.xdach.xru410.dt                           0
xt.xdach.t157                         0.801942
xt.xdach.xru411.dt                           0
xt.xdach.t158                         0.803891
xt.xdach.xru412.dt                           0
xt.xdach.t159                         0.805805
xt.xdach.xru413.dt                           0
xt.xdach.t160                         0.807756
xt.xdach.xru414.dt                           0
xt.xdach.t161                         0.809715
xt.xdach.xru415.dt                           0
xt.xdach.t162                         0.811691
xt.xdach.xru416.dt                           0
xt.xdach.t163                         0.813645
xt.xdach.xru417.dt                           0
xt.xdach.t164                         0.815578
xt.xdach.xru418.dt                           0
xt.xdach.t165                         0.817527
xt.xdach.xru419.dt                           0
xt.xdach.t166                         0.819485
xt.xdach.xru420.dt                           0
xt.xdach.t167                         0.821448
xt.xdach.xru421.dt                           0
xt.xdach.t168                          0.82342
xt.xdach.xru422.dt                           0
xt.xdach.t169                         0.825375
xt.xdach.xru423.dt                           0
xt.xdach.t170                         0.827315
xt.xdach.xru424.dt                           0
xt.xdach.t171                         0.829269
xt.xdach.xru425.dt                           0
xt.xdach.t172                         0.831214
xt.xdach.xru426.dt                           0
xt.xdach.t173                         0.833162
xt.xdach.xru427.dt                           0
xt.xdach.t174                         0.835116
xt.xdach.xru428.dt                           0
xt.xdach.t175                         0.837089
xt.xdach.xru429.dt                           0
xt.xdach.t176                         0.839021
xt.xdach.xru430.dt                           0
xt.xdach.t177                         0.840965
xt.xdach.xru431.dt                           0
xt.xdach.t178                         0.842914
xt.xdach.xru432.dt                           0
xt.xdach.t179                          0.84484
xt.xdach.xru433.dt                           0
xt.xdach.t180                         0.846797
xt.xdach.xru434.dt                           0
xt.xdach.t181                         0.848766
xt.xdach.xru435.dt                           0
xt.xdach.t182                         0.850738
xt.xdach.xru436.dt                           0
xt.xdach.t183                         0.852666
xt.xdach.xru437.dt                           0
xt.xdach.t184                         0.854607
xt.xdach.xru438.dt                           0
xt.xdach.t185                         0.856532
xt.xdach.xru439.dt                           0
xt.xdach.t186                         0.858489
xt.xdach.xru440.dt                           0
xt.xdach.t187                         0.860425
xt.xdach.xru441.dt                           0
xt.xdach.t188                         0.862399
xt.xdach.xru442.dt                           0
xt.xdach.t189                         0.864345
xt.xdach.xru443.dt                           0
xt.xdach.t190                         0.866319
xt.xdach.xru444.dt                           0
xt.xdach.t191                         0.868279
xt.xdach.xru445.dt                           0
xt.xdach.t192                         0.870227
xt.xdach.xru446.dt                           0
xt.xdach.t193                         0.872185
xt.xdach.xru447.dt                           0
xt.xdach.t194                         0.874153
xt.xdach.xru448.dt                           0
xt.xdach.t195                          0.87609
xt.xdach.xru449.dt                           0
xt.xdach.t196                         0.878031
xt.xdach.xru450.dt                           0
xt.xdach.t197                         0.879997
xt.xdach.xru451.dt                           0
xt.xdach.t198                          0.88193
xt.xdach.xru452.dt                           0
xt.xdach.t199                         0.883888
xt.xdach.xru453.dt                           0
xt.xdach.t200                         0.885843
xt.xdach.xru454.dt                           0
xt.xdach.t201                         0.887779
xt.xdach.xru455.dt                           0
xt.xdach.t202                         0.889724
xt.xdach.xru456.dt                           0
xt.xdach.t203                         0.891652
xt.xdach.xru457.dt                           0
xt.xdach.t204                          0.89362
xt.xdach.xru458.dt                           0
xt.xdach.t205                         0.895566
xt.xdach.xru459.dt                           0
xt.xdach.t206                         0.897499
xt.xdach.xru460.dt                           0
xt.xdach.t207                         0.899462
xt.xdach.xru461.dt                           0
xt.xdach.t208                         0.901416
xt.xdach.xru462.dt                           0
xt.xdach.t209                         0.903341
xt.xdach.xru463.dt                           0
xt.xdach.t210                         0.905272
xt.xdach.xru464.dt                           0
xt.xdach.t211                          0.90722
xt.xdach.xru465.dt                           0
xt.xdach.t212                         0.909163
xt.xdach.xru466.dt                           0
xt.xdach.t213                         0.911128
xt.xdach.xru467.dt                           0
xt.xdach.t214                         0.913081
xt.xdach.xru468.dt                           0
xt.xdach.t215                         0.915012
xt.xdach.xru469.dt                           0
xt.xdach.t216                         0.916948
xt.xdach.xru470.dt                           0
xt.xdach.t217                         0.918861
xt.xdach.xru471.dt                           0
xt.xdach.t218                         0.920807
xt.xdach.xru472.dt                           0
xt.xdach.t219                          0.92275
xt.xdach.xru473.dt                           0
xt.xdach.t220                         0.924709
xt.xdach.xru474.dt                           0
xt.xdach.t221                         0.926664
xt.xdach.xru475.dt                           0
xt.xdach.t222                         0.928606
xt.xdach.xru476.dt                           0
xt.xdach.t223                         0.930566
xt.xdach.xru477.dt                           0
xt.xdach.t224                         0.932529
xt.xdach.xru478.dt                           0
xt.xdach.t225                          0.93446
xt.xdach.xru479.dt                           0
xt.xdach.t226                         0.936395
xt.xdach.xru480.dt                           0
xt.xdach.t227                         0.938314
xt.xdach.xru481.dt                           0
xt.xdach.t228                         0.940261
xt.xdach.xru482.dt                           0
xt.xdach.t229                         0.942208
xt.xdach.xru483.dt                           0
xt.xdach.t230                         0.944159
xt.xdach.xru484.dt                           0
xt.xdach.t231                          0.94613
xt.xdach.xru485.dt                           0
xt.xdach.t232                         0.948083
xt.xdach.xru486.dt                           0
xt.xdach.t233                         0.949996
xt.xdach.xru487.dt                           0
xt.xdach.t234                         0.951926
xt.xdach.xru488.dt                           0
xt.xdach.t235                          0.95388
xt.xdach.xru489.dt                           0
xt.xdach.t236                         0.955838
xt.xdach.xru490.dt                           0
xt.xdach.t237                         0.957784
xt.xdach.xru491.dt                           0
xt.xdach.t238                         0.959723
xt.xdach.xru492.dt                           0
xt.xdach.t239                         0.961666
xt.xdach.xru493.dt                           0
xt.xdach.t240                         0.963609
xt.xdach.xru494.dt                           0
xt.xdach.t241                         0.965558
xt.xdach.xru495.dt                           0
xt.xdach.t242                         0.967504
xt.xdach.xru496.dt                           0
xt.xdach.t243                         0.969436
xt.xdach.xru497.dt                           0
xt.xdach.t244                         0.971377
xt.xdach.xru498.dt                           0
xt.xdach.t245                         0.973334
xt.xdach.xru499.dt                           0
xt.xdach.t246                         0.975276
xt.xdach.xru500.dt                           0
xt.xdach.t247                         0.977226
xt.xdach.xru501.dt                           0
xt.xdach.t248                         0.979154
xt.xdach.xru502.dt                           0
xt.xdach.t249                         0.981082
xt.xdach.xru503.dt                           0
xt.xdach.t250                          0.98302
xt.xdach.xru504.dt                           0
xt.xdach.t251                         0.984959
xt.xdach.xru505.dt                           0
xt.xdach.t252                         0.986908
xt.xdach.xru506.dt                           0
xt.xdach.t253                         0.988856
xt.xdach.xru507.dt                           0
xt.xdach.t254                         0.990828
xt.xdach.xru508.dt                           0
xt.xdach.t255                         0.992745
xt.xdach.xru509.dt                           0
xt.xdach.s510                         0.994692
xt.xdach.xru510.dt                           0
xt.xdach.s511                         0.996631
xt.xdach.xru511.dt                           0
xt.xdach.s512                         0.998616
xt.xdach.xru512.dt                           0
xt.xdach.s513                          1.00057
xt.xdach.xru513.dt                           0
xt.xdach.s514                           1.0025
xt.xdach.xru514.dt                           0
xt.xdach.s515                          1.00445
xt.xdach.xru515.dt                           0
xt.xdach.s516                          1.00638
xt.xdach.xru516.dt                           0
xt.xdach.s517                          1.00832
xt.xdach.xru517.dt                           0
xt.xdach.s518                          1.01028
xt.xdach.xru518.dt                           0
xt.xdach.s519                          1.01223
xt.xdach.xru519.dt                           0
xt.xdach.s520                          1.01416
xt.xdach.xru520.dt                           0
xt.xdach.s521                          1.01607
xt.xdach.xru521.dt                           0
xt.xdach.s522                          1.01802
xt.xdach.xru522.dt                           0
xt.xdach.s523                          1.01996
xt.xdach.xru523.dt                           0
xt.xdach.s524                           1.0219
xt.xdach.xru524.dt                           0
xt.xdach.s525                          1.02381
xt.xdach.xru525.dt                           0
xt.xdach.s526                          1.02578
xt.xdach.xru526.dt                           0
xt.xdach.s527                          1.02774
xt.xdach.xru527.dt                           0
xt.xdach.s528                          1.02967
xt.xdach.xru528.dt                           0
xt.xdach.xru529.dt                           0
xt.xdach.xlu0.ab                   6.98556e-08
xt.xdach.xlu0.nb                   3.15775e-10
xt.xdach.xlu0.n                            3.3
xt.xdach.dh0                               3.3
xt.xdach.dhn0                      6.30362e-10
xt.xdach.xlu1.ab                   8.70463e-08
xt.xdach.xlu1.nb                   2.73205e-10
xt.xdach.xlu1.n                            3.3
xt.xdach.dh1                               3.3
xt.xdach.dhn1                      6.24758e-10
xt.xdach.xlu2.ab                   6.67838e-08
xt.xdach.xlu2.nb                   2.14657e-10
xt.xdach.xlu2.n                            3.3
xt.xdach.dh2                               3.3
xt.xdach.dhn2                      6.35638e-10
xt.xdach.xlu3.ab                   5.90732e-08
xt.xdach.xlu3.nb                   3.23015e-10
xt.xdach.xlu3.n                            3.3
xt.xdach.dh3                               3.3
xt.xdach.dhn3                      6.32734e-10
xt.xdach.xlu4.ab                           1.2
xt.xdach.xlu4.nb                           3.3
xt.xdach.xlu4.n                    2.51301e-10
xt.xdach.dh4                       6.45959e-10
xt.xdach.dhn4                              3.3
xt.xdach.xlu5.ab                   9.22961e-08
xt.xdach.xlu5.nb                   2.24251e-10
xt.xdach.xlu5.n                            3.3
xt.xdach.dh5                               3.3
xt.xdach.dhn5                      6.46741e-10
xt.xdach.xlu6.ab                           1.2
xt.xdach.xlu6.nb                           3.3
xt.xdach.xlu6.n                    2.92236e-10
xt.xdach.dh6                        6.3984e-10
xt.xdach.dhn6                              3.3
xt.xdach.xlu7.ab                   7.63133e-08
xt.xdach.xlu7.nb                   2.02458e-10
xt.xdach.xlu7.n                            3.3
xt.xdach.dh7                               3.3
xt.xdach.dhn7                      6.44713e-10
xt.xdach.m0_0                         0.498145
xt.xdach.m0_1                         0.502047
xt.xdach.m0_2                         0.505917
xt.xdach.m0_3                         0.509791
xt.xdach.m0_4                         0.513674
xt.xdach.m0_5                         0.517574
xt.xdach.m0_6                          0.52152
xt.xdach.m0_7                         0.525431
xt.xdach.m0_8                         0.529376
xt.xdach.m0_9                         0.533285
xt.xdach.m0_10                        0.537158
xt.xdach.m0_11                        0.541056
xt.xdach.m0_12                        0.544923
xt.xdach.m0_13                        0.548819
xt.xdach.m0_14                        0.552702
xt.xdach.m0_15                        0.556629
xt.xdach.m0_16                        0.560522
xt.xdach.m0_17                        0.564434
xt.xdach.m0_18                        0.568299
xt.xdach.m0_19                        0.572198
xt.xdach.m0_20                        0.576069
xt.xdach.m0_21                        0.579964
xt.xdach.m0_22                        0.583853
xt.xdach.m0_23                        0.587753
xt.xdach.m0_24                        0.591686
xt.xdach.m0_25                        0.595596
xt.xdach.m0_26                        0.599488
xt.xdach.m0_27                        0.603441
xt.xdach.m0_28                        0.607358
xt.xdach.m0_29                        0.611245
xt.xdach.m0_30                        0.615155
xt.xdach.m0_31                         0.61902
xt.xdach.m0_32                        0.622905
xt.xdach.m0_33                        0.626783
xt.xdach.m0_34                        0.630679
xt.xdach.m0_35                        0.634576
xt.xdach.m0_36                        0.638508
xt.xdach.m0_37                        0.642377
xt.xdach.m0_38                         0.64627
xt.xdach.m0_39                         0.65019
xt.xdach.m0_40                        0.654089
xt.xdach.m0_41                        0.658057
xt.xdach.m0_42                        0.661911
xt.xdach.m0_43                        0.665797
xt.xdach.m0_44                        0.669661
xt.xdach.m0_45                        0.673535
xt.xdach.m0_46                        0.677403
xt.xdach.m0_47                        0.681277
xt.xdach.m0_48                        0.685164
xt.xdach.m0_49                        0.689052
xt.xdach.m0_50                        0.692922
xt.xdach.m0_51                        0.696816
xt.xdach.m0_52                        0.700715
xt.xdach.m0_53                        0.704584
xt.xdach.m0_54                        0.708489
xt.xdach.m0_55                        0.712387
xt.xdach.m0_56                        0.716277
xt.xdach.m0_57                        0.720193
xt.xdach.m0_58                        0.724109
xt.xdach.m0_59                        0.728018
xt.xdach.m0_60                        0.731913
xt.xdach.m0_61                        0.735805
xt.xdach.m0_62                        0.739674
xt.xdach.m0_63                        0.743542
xt.xdach.m0_64                        0.747451
xt.xdach.m0_65                        0.751372
xt.xdach.m0_66                        0.755272
xt.xdach.m0_67                        0.759146
xt.xdach.m0_68                        0.763068
xt.xdach.m0_69                         0.76698
xt.xdach.m0_70                        0.770852
xt.xdach.m0_71                        0.774741
xt.xdach.m0_72                         0.77865
xt.xdach.m0_73                        0.782549
xt.xdach.m0_74                        0.786449
xt.xdach.m0_75                        0.790333
xt.xdach.m0_76                        0.794204
xt.xdach.m0_77                        0.798082
xt.xdach.m0_78                        0.801942
xt.xdach.m0_79                        0.805805
xt.xdach.m0_80                        0.809715
xt.xdach.m0_81                        0.813645
xt.xdach.m0_82                        0.817527
xt.xdach.m0_83                        0.821448
xt.xdach.m0_84                        0.825375
xt.xdach.m0_85                        0.829269
xt.xdach.m0_86                        0.833162
xt.xdach.m0_87                        0.837089
xt.xdach.m0_88                        0.840965
xt.xdach.m0_89                         0.84484
xt.xdach.m0_90                        0.848766
xt.xdach.m0_91                        0.852666
xt.xdach.m0_92                        0.856532
xt.xdach.m0_93                        0.860425
xt.xdach.m0_94                        0.864345
xt.xdach.m0_95                        0.868279
xt.xdach.m0_96                        0.872184
xt.xdach.m0_97                         0.87609
xt.xdach.m0_98                        0.879997
xt.xdach.m0_99                        0.883888
xt.xdach.m0_100                       0.887779
xt.xdach.m0_101                       0.891652
xt.xdach.m0_102                       0.895566
xt.xdach.m0_103                       0.899462
xt.xdach.m0_104                       0.903341
xt.xdach.m0_105                        0.90722
xt.xdach.m0_106                       0.911128
xt.xdach.m0_107                       0.915012
xt.xdach.m0_108                       0.918861
xt.xdach.m0_109                        0.92275
xt.xdach.m0_110                       0.926664
xt.xdach.m0_111                       0.930566
xt.xdach.m0_112                        0.93446
xt.xdach.m0_113                       0.938314
xt.xdach.m0_114                       0.942208
xt.xdach.m0_115                        0.94613
xt.xdach.m0_116                       0.949996
xt.xdach.m0_117                        0.95388
xt.xdach.m0_118                       0.957784
xt.xdach.m0_119                       0.961666
xt.xdach.m0_120                       0.965558
xt.xdach.m0_121                       0.969436
xt.xdach.m0_122                       0.973334
xt.xdach.m0_123                       0.977226
xt.xdach.m0_124                       0.981082
xt.xdach.m0_125                       0.984959
xt.xdach.m0_126                       0.988856
xt.xdach.m0_127                       0.992745
xt.xdach.m1_0                         0.502047
xt.xdach.m1_1                         0.509791
xt.xdach.m1_2                         0.517574
xt.xdach.m1_3                         0.525431
xt.xdach.m1_4                         0.533285
xt.xdach.m1_5                         0.541056
xt.xdach.m1_6                         0.548819
xt.xdach.m1_7                         0.556629
xt.xdach.m1_8                         0.564434
xt.xdach.m1_9                         0.572198
xt.xdach.m1_10                        0.579964
xt.xdach.m1_11                        0.587753
xt.xdach.m1_12                        0.595596
xt.xdach.m1_13                        0.603441
xt.xdach.m1_14                        0.611245
xt.xdach.m1_15                         0.61902
xt.xdach.m1_16                        0.626783
xt.xdach.m1_17                        0.634576
xt.xdach.m1_18                        0.642377
xt.xdach.m1_19                         0.65019
xt.xdach.m1_20                        0.658057
xt.xdach.m1_21                        0.665797
xt.xdach.m1_22                        0.673535
xt.xdach.m1_23                        0.681277
xt.xdach.m1_24                        0.689052
xt.xdach.m1_25                        0.696816
xt.xdach.m1_26                        0.704584
xt.xdach.m1_27                        0.712387
xt.xdach.m1_28                        0.720193
xt.xdach.m1_29                        0.728018
xt.xdach.m1_30                        0.735805
xt.xdach.m1_31                        0.743542
xt.xdach.m1_32                        0.751372
xt.xdach.m1_33                        0.759146
xt.xdach.m1_34                         0.76698
xt.xdach.m1_35                        0.774741
xt.xdach.m1_36                        0.782549
xt.xdach.m1_37                        0.790333
xt.xdach.m1_38                        0.798082
xt.xdach.m1_39                        0.805805
xt.xdach.m1_40                        0.813645
xt.xdach.m1_41                        0.821448
xt.xdach.m1_42                        0.829269
xt.xdach.m1_43                        0.837089
xt.xdach.m1_44                         0.84484
xt.xdach.m1_45                        0.852666
xt.xdach.m1_46                        0.860425
xt.xdach.m1_47                        0.868279
xt.xdach.m1_48                         0.87609
xt.xdach.m1_49                        0.883888
xt.xdach.m1_50                        0.891652
xt.xdach.m1_51                        0.899462
xt.xdach.m1_52                         0.90722
xt.xdach.m1_53                        0.915012
xt.xdach.m1_54                         0.92275
xt.xdach.m1_55                        0.930566
xt.xdach.m1_56                        0.938314
xt.xdach.m1_57                         0.94613
xt.xdach.m1_58                         0.95388
xt.xdach.m1_59                        0.961666
xt.xdach.m1_60                        0.969436
xt.xdach.m1_61                        0.977226
xt.xdach.m1_62                        0.984959
xt.xdach.m1_63                        0.992745
xt.xdach.m2_0                         0.509791
xt.xdach.m2_1                         0.525431
xt.xdach.m2_2                         0.541056
xt.xdach.m2_3                         0.556629
xt.xdach.m2_4                         0.572198
xt.xdach.m2_5                         0.587753
xt.xdach.m2_6                         0.603441
xt.xdach.m2_7                          0.61902
xt.xdach.m2_8                         0.634576
xt.xdach.m2_9                          0.65019
xt.xdach.m2_10                        0.665797
xt.xdach.m2_11                        0.681277
xt.xdach.m2_12                        0.696816
xt.xdach.m2_13                        0.712387
xt.xdach.m2_14                        0.728018
xt.xdach.m2_15                        0.743542
xt.xdach.m2_16                        0.759146
xt.xdach.m2_17                        0.774741
xt.xdach.m2_18                        0.790333
xt.xdach.m2_19                        0.805805
xt.xdach.m2_20                        0.821448
xt.xdach.m2_21                        0.837088
xt.xdach.m2_22                        0.852666
xt.xdach.m2_23                        0.868279
xt.xdach.m2_24                        0.883888
xt.xdach.m2_25                        0.899462
xt.xdach.m2_26                        0.915012
xt.xdach.m2_27                        0.930566
xt.xdach.m2_28                         0.94613
xt.xdach.m2_29                        0.961666
xt.xdach.m2_30                        0.977226
xt.xdach.m2_31                        0.992745
xt.xdach.m3_0                         0.525431
xt.xdach.m3_1                         0.556629
xt.xdach.m3_2                         0.587753
xt.xdach.m3_3                          0.61902
xt.xdach.m3_4                          0.65019
xt.xdach.m3_5                         0.681277
xt.xdach.m3_6                         0.712387
xt.xdach.m3_7                         0.743542
xt.xdach.m3_8                         0.774741
xt.xdach.m3_9                         0.805805
xt.xdach.m3_10                        0.837088
xt.xdach.m3_11                        0.868279
xt.xdach.m3_12                        0.899462
xt.xdach.m3_13                        0.930566
xt.xdach.m3_14                        0.961666
xt.xdach.m3_15                        0.992745
xt.xdach.m4_0                         0.525431
xt.xdach.m4_1                         0.587753
xt.xdach.m4_2                          0.65019
xt.xdach.m4_3                         0.712387
xt.xdach.m4_4                         0.774741
xt.xdach.m4_5                         0.837088
xt.xdach.m4_6                         0.899462
xt.xdach.m4_7                         0.961666
xt.xdach.m5_0                         0.587753
xt.xdach.m5_1                         0.712387
xt.xdach.m5_2                         0.837088
xt.xdach.m5_3                         0.961666
xt.xdach.m6_0                         0.587753
xt.xdach.m6_1                         0.837087
xt.vth_hard                           0.837087
xt.xchs.1                             0.774641
xt.xchh.1                             0.837087
xt.cmp_clk_n                               1.2
xt.xcs.tail                           0.773411
xt.xcs.xp                                  1.2
xt.xcs.xq                                  1.2
xt.xcs.xn                                  1.2
xt.xcs.yn                                  1.2
xt.xcs.xnb                         2.78228e-08
xt.xcs.ynb                         2.70799e-08
xt.xcs.na                              1.18263
xt.cmp_soft_n                         0.624778
cmp_soft                              0.618384
xt.xcs.nb                               1.1831
