# G1_TOP run c_sch_tl_tt_27C_clockfix_compact_optxmu04_functional_dbg0924_x7_c_c27_xmu4  2026-09-24T11:33:21Z UTC
# (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, HARD_N = 4
# deck build/g1_top/c_sch_tl_tt_27C_clockfix_compact_optxmu04_functional_dbg0924_x7_c_c27_xmu4.cir
# blockset legacy
# netlist sha256 fa92550727c36fc47419001799cf399f58f18ecf5414a47323a706fc8edc9701 blocks/g1_bgr/xschem/g1_bgr.spice
# netlist sha256 8880157bd2a88c92a248c4865fc79b9242954d1920ce6e3834b776cae6eee57f blocks/g1_sense/sim/netlist/g1_sense.spice
# netlist sha256 6f2653197660568ecfc4744ac491cb69af8e15d3259e4cef72fc8989069ad829 blocks/g1_trip/sim/netlist/g1_trip.spice
# netlist sha256 43a1620509c44f2fdab41ce239a4a0f5c6aae6680157651ebfe4528a63cefd65 blocks/g1_osc/sim/netlist/g1_osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, hard_n = 4

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xtrip.xdach.t237                      0.963343
xtrip.xdach.xru491.dt                        0
xtrip.xdach.t238                      0.965301
xtrip.xdach.xru492.dt                        0
xtrip.xdach.t239                      0.967259
xtrip.xdach.xru493.dt                        0
xtrip.xdach.t240                      0.969217
xtrip.xdach.xru494.dt                        0
xtrip.xdach.t241                      0.971175
xtrip.xdach.xru495.dt                        0
xtrip.xdach.t242                      0.973134
xtrip.xdach.xru496.dt                        0
xtrip.xdach.t243                      0.975092
xtrip.xdach.xru497.dt                        0
xtrip.xdach.t244                       0.97705
xtrip.xdach.xru498.dt                        0
xtrip.xdach.t245                      0.979008
xtrip.xdach.xru499.dt                        0
xtrip.xdach.t246                      0.980966
xtrip.xdach.xru500.dt                        0
xtrip.xdach.t247                      0.982924
xtrip.xdach.xru501.dt                        0
xtrip.xdach.t248                      0.984882
xtrip.xdach.xru502.dt                        0
xtrip.xdach.t249                       0.98684
xtrip.xdach.xru503.dt                        0
xtrip.xdach.t250                      0.988799
xtrip.xdach.xru504.dt                        0
xtrip.xdach.t251                      0.990757
xtrip.xdach.xru505.dt                        0
xtrip.xdach.t252                      0.992715
xtrip.xdach.xru506.dt                        0
xtrip.xdach.t253                      0.994673
xtrip.xdach.xru507.dt                        0
xtrip.xdach.t254                      0.996631
xtrip.xdach.xru508.dt                        0
xtrip.xdach.t255                      0.998589
xtrip.xdach.xru509.dt                        0
xtrip.xdach.s510                       1.00055
xtrip.xdach.xru510.dt                        0
xtrip.xdach.s511                       1.00251
xtrip.xdach.xru511.dt                        0
xtrip.xdach.s512                       1.00446
xtrip.xdach.xru512.dt                        0
xtrip.xdach.s513                       1.00642
xtrip.xdach.xru513.dt                        0
xtrip.xdach.s514                       1.00838
xtrip.xdach.xru514.dt                        0
xtrip.xdach.s515                       1.01034
xtrip.xdach.xru515.dt                        0
xtrip.xdach.s516                        1.0123
xtrip.xdach.xru516.dt                        0
xtrip.xdach.s517                       1.01425
xtrip.xdach.xru517.dt                        0
xtrip.xdach.s518                       1.01621
xtrip.xdach.xru518.dt                        0
xtrip.xdach.s519                       1.01817
xtrip.xdach.xru519.dt                        0
xtrip.xdach.s520                       1.02013
xtrip.xdach.xru520.dt                        0
xtrip.xdach.s521                       1.02209
xtrip.xdach.xru521.dt                        0
xtrip.xdach.s522                       1.02405
xtrip.xdach.xru522.dt                        0
xtrip.xdach.s523                         1.026
xtrip.xdach.xru523.dt                        0
xtrip.xdach.s524                       1.02796
xtrip.xdach.xru524.dt                        0
xtrip.xdach.s525                       1.02992
xtrip.xdach.xru525.dt                        0
xtrip.xdach.s526                       1.03188
xtrip.xdach.xru526.dt                        0
xtrip.xdach.s527                       1.03384
xtrip.xdach.xru527.dt                        0
xtrip.xdach.s528                       1.03579
xtrip.xdach.xru528.dt                        0
xtrip.xdach.xru529.dt                        0
xtrip.xdach.xlu0.ab                     1.1999
hard0                                        0
xtrip.xdach.xlu0.nb                    3.29948
xtrip.xdach.xlu0.n                 7.88523e-09
xtrip.xdach.dh0                    3.21817e-09
xtrip.xdach.dhn0                       3.29948
xtrip.xdach.xlu1.ab                     1.1999
hard1                                        0
xtrip.xdach.xlu1.nb                    3.29948
xtrip.xdach.xlu1.n                 7.88523e-09
xtrip.xdach.dh1                    3.21817e-09
xtrip.xdach.dhn1                       3.29948
xtrip.xdach.xlu2.ab                     1.1999
hard2                                        0
xtrip.xdach.xlu2.nb                    3.29948
xtrip.xdach.xlu2.n                 7.88523e-09
xtrip.xdach.dh2                    3.21817e-09
xtrip.xdach.dhn2                       3.29948
xtrip.xdach.xlu3.ab                     1.1999
hard3                                        0
xtrip.xdach.xlu3.nb                    3.29948
xtrip.xdach.xlu3.n                 7.88523e-09
xtrip.xdach.dh3                    3.21817e-09
xtrip.xdach.dhn3                       3.29948
xtrip.xdach.xlu4.ab                     1.1999
hard4                                        0
xtrip.xdach.xlu4.nb                    3.29948
xtrip.xdach.xlu4.n                 7.88523e-09
xtrip.xdach.dh4                    3.21817e-09
xtrip.xdach.dhn4                       3.29948
xtrip.xdach.xlu5.ab                     1.1999
hard5                                        0
xtrip.xdach.xlu5.nb                    3.29948
xtrip.xdach.xlu5.n                 7.88523e-09
xtrip.xdach.dh5                    3.21817e-09
xtrip.xdach.dhn5                       3.29948
xtrip.xdach.xlu6.ab                     1.1999
hard6                                        0
xtrip.xdach.xlu6.nb                    3.29948
xtrip.xdach.xlu6.n                 7.88523e-09
xtrip.xdach.dh6                    3.21817e-09
xtrip.xdach.dhn6                       3.29948
xtrip.xdach.xlu7.ab                     1.1999
hard7                                        0
xtrip.xdach.xlu7.nb                    3.29948
xtrip.xdach.xlu7.n                 7.88523e-09
xtrip.xdach.dh7                    3.21817e-09
xtrip.xdach.dhn7                       3.29948
xtrip.xdach.m0_0                      0.499284
xtrip.xdach.m0_1                        0.5032
xtrip.xdach.m0_2                      0.507116
xtrip.xdach.m0_3                      0.511032
xtrip.xdach.m0_4                      0.514948
xtrip.xdach.m0_5                      0.518864
xtrip.xdach.m0_6                       0.52278
xtrip.xdach.m0_7                      0.526696
xtrip.xdach.m0_8                      0.530612
xtrip.xdach.m0_9                      0.534528
xtrip.xdach.m0_10                     0.538444
xtrip.xdach.m0_11                      0.54236
xtrip.xdach.m0_12                     0.546276
xtrip.xdach.m0_13                     0.550192
xtrip.xdach.m0_14                     0.554108
xtrip.xdach.m0_15                     0.558024
xtrip.xdach.m0_16                      0.56194
xtrip.xdach.m0_17                     0.565856
xtrip.xdach.m0_18                     0.569772
xtrip.xdach.m0_19                     0.573688
xtrip.xdach.m0_20                     0.577604
xtrip.xdach.m0_21                      0.58152
xtrip.xdach.m0_22                     0.585436
xtrip.xdach.m0_23                     0.589352
xtrip.xdach.m0_24                     0.593268
xtrip.xdach.m0_25                     0.597184
xtrip.xdach.m0_26                       0.6011
xtrip.xdach.m0_27                     0.605016
xtrip.xdach.m0_28                     0.608932
xtrip.xdach.m0_29                     0.612849
xtrip.xdach.m0_30                     0.616765
xtrip.xdach.m0_31                     0.620681
xtrip.xdach.m0_32                     0.624597
xtrip.xdach.m0_33                     0.628513
xtrip.xdach.m0_34                     0.632429
xtrip.xdach.m0_35                     0.636345
xtrip.xdach.m0_36                     0.640261
xtrip.xdach.m0_37                     0.644177
xtrip.xdach.m0_38                     0.648093
xtrip.xdach.m0_39                     0.652009
xtrip.xdach.m0_40                     0.655925
xtrip.xdach.m0_41                     0.659841
xtrip.xdach.m0_42                     0.663757
xtrip.xdach.m0_43                     0.667673
xtrip.xdach.m0_44                     0.671589
xtrip.xdach.m0_45                     0.675505
xtrip.xdach.m0_46                     0.679421
xtrip.xdach.m0_47                     0.683338
xtrip.xdach.m0_48                     0.687254
xtrip.xdach.m0_49                      0.69117
xtrip.xdach.m0_50                     0.695086
xtrip.xdach.m0_51                     0.699002
xtrip.xdach.m0_52                     0.702918
xtrip.xdach.m0_53                     0.706834
xtrip.xdach.m0_54                      0.71075
xtrip.xdach.m0_55                     0.714666
xtrip.xdach.m0_56                     0.718582
xtrip.xdach.m0_57                     0.722498
xtrip.xdach.m0_58                     0.726414
xtrip.xdach.m0_59                     0.730331
xtrip.xdach.m0_60                     0.734247
xtrip.xdach.m0_61                     0.738163
xtrip.xdach.m0_62                     0.742079
xtrip.xdach.m0_63                     0.745995
xtrip.xdach.m0_64                     0.749911
xtrip.xdach.m0_65                     0.753827
xtrip.xdach.m0_66                     0.757743
xtrip.xdach.m0_67                     0.761659
xtrip.xdach.m0_68                     0.765576
xtrip.xdach.m0_69                     0.769492
xtrip.xdach.m0_70                     0.773408
xtrip.xdach.m0_71                     0.777324
xtrip.xdach.m0_72                      0.78124
xtrip.xdach.m0_73                     0.785156
xtrip.xdach.m0_74                     0.789072
xtrip.xdach.m0_75                     0.792988
xtrip.xdach.m0_76                     0.796905
xtrip.xdach.m0_77                     0.800821
xtrip.xdach.m0_78                     0.804737
xtrip.xdach.m0_79                     0.808653
xtrip.xdach.m0_80                     0.812569
xtrip.xdach.m0_81                     0.816485
xtrip.xdach.m0_82                     0.820401
xtrip.xdach.m0_83                     0.824318
xtrip.xdach.m0_84                     0.828234
xtrip.xdach.m0_85                      0.83215
xtrip.xdach.m0_86                     0.836066
xtrip.xdach.m0_87                     0.839982
xtrip.xdach.m0_88                     0.843898
xtrip.xdach.m0_89                     0.847815
xtrip.xdach.m0_90                     0.851731
xtrip.xdach.m0_91                     0.855647
xtrip.xdach.m0_92                     0.859563
xtrip.xdach.m0_93                     0.863479
xtrip.xdach.m0_94                     0.867395
xtrip.xdach.m0_95                     0.871312
xtrip.xdach.m0_96                     0.875228
xtrip.xdach.m0_97                     0.879144
xtrip.xdach.m0_98                      0.88306
xtrip.xdach.m0_99                     0.886976
xtrip.xdach.m0_100                    0.890893
xtrip.xdach.m0_101                    0.894809
xtrip.xdach.m0_102                    0.898725
xtrip.xdach.m0_103                    0.902641
xtrip.xdach.m0_104                    0.906557
xtrip.xdach.m0_105                    0.910474
xtrip.xdach.m0_106                     0.91439
xtrip.xdach.m0_107                    0.918306
xtrip.xdach.m0_108                    0.922222
xtrip.xdach.m0_109                    0.926139
xtrip.xdach.m0_110                    0.930055
xtrip.xdach.m0_111                    0.933971
xtrip.xdach.m0_112                    0.937887
xtrip.xdach.m0_113                    0.941804
xtrip.xdach.m0_114                     0.94572
xtrip.xdach.m0_115                    0.949636
xtrip.xdach.m0_116                    0.953552
xtrip.xdach.m0_117                    0.957468
xtrip.xdach.m0_118                    0.961385
xtrip.xdach.m0_119                    0.965301
xtrip.xdach.m0_120                    0.969217
xtrip.xdach.m0_121                    0.973134
xtrip.xdach.m0_122                     0.97705
xtrip.xdach.m0_123                    0.980966
xtrip.xdach.m0_124                    0.984882
xtrip.xdach.m0_125                    0.988799
xtrip.xdach.m0_126                    0.992715
xtrip.xdach.m0_127                    0.996631
xtrip.xdach.m1_0                      0.499284
xtrip.xdach.m1_1                      0.507116
xtrip.xdach.m1_2                      0.514948
xtrip.xdach.m1_3                       0.52278
xtrip.xdach.m1_4                      0.530612
xtrip.xdach.m1_5                      0.538444
xtrip.xdach.m1_6                      0.546276
xtrip.xdach.m1_7                      0.554108
xtrip.xdach.m1_8                       0.56194
xtrip.xdach.m1_9                      0.569772
xtrip.xdach.m1_10                     0.577604
xtrip.xdach.m1_11                     0.585436
xtrip.xdach.m1_12                     0.593268
xtrip.xdach.m1_13                       0.6011
xtrip.xdach.m1_14                     0.608932
xtrip.xdach.m1_15                     0.616765
xtrip.xdach.m1_16                     0.624597
xtrip.xdach.m1_17                     0.632429
xtrip.xdach.m1_18                     0.640261
xtrip.xdach.m1_19                     0.648093
xtrip.xdach.m1_20                     0.655925
xtrip.xdach.m1_21                     0.663757
xtrip.xdach.m1_22                     0.671589
xtrip.xdach.m1_23                     0.679421
xtrip.xdach.m1_24                     0.687254
xtrip.xdach.m1_25                     0.695086
xtrip.xdach.m1_26                     0.702918
xtrip.xdach.m1_27                      0.71075
xtrip.xdach.m1_28                     0.718582
xtrip.xdach.m1_29                     0.726414
xtrip.xdach.m1_30                     0.734247
xtrip.xdach.m1_31                     0.742079
xtrip.xdach.m1_32                     0.749911
xtrip.xdach.m1_33                     0.757743
xtrip.xdach.m1_34                     0.765576
xtrip.xdach.m1_35                     0.773408
xtrip.xdach.m1_36                      0.78124
xtrip.xdach.m1_37                     0.789072
xtrip.xdach.m1_38                     0.796905
xtrip.xdach.m1_39                     0.804737
xtrip.xdach.m1_40                     0.812569
xtrip.xdach.m1_41                     0.820401
xtrip.xdach.m1_42                     0.828234
xtrip.xdach.m1_43                     0.836066
xtrip.xdach.m1_44                     0.843898
xtrip.xdach.m1_45                     0.851731
xtrip.xdach.m1_46                     0.859563
xtrip.xdach.m1_47                     0.867395
xtrip.xdach.m1_48                     0.875228
xtrip.xdach.m1_49                      0.88306
xtrip.xdach.m1_50                     0.890893
xtrip.xdach.m1_51                     0.898725
xtrip.xdach.m1_52                     0.906557
xtrip.xdach.m1_53                      0.91439
xtrip.xdach.m1_54                     0.922222
xtrip.xdach.m1_55                     0.930055
xtrip.xdach.m1_56                     0.937887
xtrip.xdach.m1_57                      0.94572
xtrip.xdach.m1_58                     0.953552
xtrip.xdach.m1_59                     0.961385
xtrip.xdach.m1_60                     0.969217
xtrip.xdach.m1_61                      0.97705
xtrip.xdach.m1_62                     0.984882
xtrip.xdach.m1_63                     0.992715
xtrip.xdach.m2_0                      0.499284
xtrip.xdach.m2_1                      0.514948
xtrip.xdach.m2_2                      0.530612
xtrip.xdach.m2_3                      0.546276
xtrip.xdach.m2_4                       0.56194
xtrip.xdach.m2_5                      0.577604
xtrip.xdach.m2_6                      0.593268
xtrip.xdach.m2_7                      0.608932
xtrip.xdach.m2_8                      0.624597
xtrip.xdach.m2_9                      0.640261
xtrip.xdach.m2_10                     0.655925
xtrip.xdach.m2_11                     0.671589
xtrip.xdach.m2_12                     0.687254
xtrip.xdach.m2_13                     0.702918
xtrip.xdach.m2_14                     0.718582
xtrip.xdach.m2_15                     0.734247
xtrip.xdach.m2_16                     0.749911
xtrip.xdach.m2_17                     0.765576
xtrip.xdach.m2_18                      0.78124
xtrip.xdach.m2_19                     0.796905
xtrip.xdach.m2_20                     0.812569
xtrip.xdach.m2_21                     0.828234
xtrip.xdach.m2_22                     0.843898
xtrip.xdach.m2_23                     0.859563
xtrip.xdach.m2_24                     0.875228
xtrip.xdach.m2_25                     0.890893
xtrip.xdach.m2_26                     0.906557
xtrip.xdach.m2_27                     0.922222
xtrip.xdach.m2_28                     0.937887
xtrip.xdach.m2_29                     0.953552
xtrip.xdach.m2_30                     0.969217
xtrip.xdach.m2_31                     0.984882
xtrip.xdach.m3_0                      0.499284
xtrip.xdach.m3_1                      0.530612
xtrip.xdach.m3_2                       0.56194
xtrip.xdach.m3_3                      0.593268
xtrip.xdach.m3_4                      0.624597
xtrip.xdach.m3_5                      0.655925
xtrip.xdach.m3_6                      0.687254
xtrip.xdach.m3_7                      0.718582
xtrip.xdach.m3_8                      0.749911
xtrip.xdach.m3_9                       0.78124
xtrip.xdach.m3_10                     0.812569
xtrip.xdach.m3_11                     0.843898
xtrip.xdach.m3_12                     0.875228
xtrip.xdach.m3_13                     0.906557
xtrip.xdach.m3_14                     0.937887
xtrip.xdach.m3_15                     0.969217
xtrip.xdach.m4_0                      0.499284
xtrip.xdach.m4_1                       0.56194
xtrip.xdach.m4_2                      0.624597
xtrip.xdach.m4_3                      0.687254
xtrip.xdach.m4_4                      0.749911
xtrip.xdach.m4_5                      0.812569
xtrip.xdach.m4_6                      0.875228
xtrip.xdach.m4_7                      0.937887
xtrip.xdach.m5_0                      0.499284
xtrip.xdach.m5_1                      0.624597
xtrip.xdach.m5_2                      0.749911
xtrip.xdach.m5_3                      0.875228
xtrip.xdach.m6_0                      0.499284
xtrip.xdach.m6_1                      0.749911
xtrip.vth_hard                        0.499284
xtrip.xchs.1                          0.499284
xtrip.xchh.1                          0.499284
xtrip.cmp_clk_n                         1.1999
cmp_clk                                      0
xtrip.xcs.tail                        0.521784
xtrip.xcs.xp                            1.1999
xtrip.xcs.xq                            1.1999
xtrip.xcs.xn                            1.1999
xtrip.xcs.yn                            1.1999
xtrip.xcs.xnb                      2.88818e-08
xtrip.xcs.ynb                      2.88818e-08
xtrip.xcs.na                           1.18183
xtrip.cmp_soft_n                      0.616904
cmp_soft                              0.616904
xtrip.xcs.nb                           1.18183
xtrip.xch.tail                      0.00326134
xtrip.xch.xp                         0.0226613
xtrip.xch.xq                         0.0225846
xtrip.xch.xn                          0.586589
xtrip.xch.yn                          0.586643
xtrip.xch.xnb                        0.0241112
xtrip.xch.ynb                        0.0240854
xtrip.xch.na                            1.1999
xtrip.cmp_hard_n                        1.1999
cmp_hard                           1.25965e-07
xtrip.xch.nb                            1.1999
vdd_osc                                 1.1999
osc_i                                        0
osc_clk                                      0
vdda_gate                              3.29948
vdd_gate                                1.1999
xgate.fast_n                            1.1999
fast_en                                      0
xgate.xna.m                          0.0507945
xgate.fast                         9.23836e-08
xgate.xu0.ab                            1.1999
xgate.xu0.nb                           3.29948
xgate.xu0.n                        7.88523e-09
xgate.fast_h                       3.21817e-09
xgate.xu1.ab                            1.1999
trip_d                                       0
xgate.xu1.nb                           3.29948
xgate.xu1.n                        7.88523e-09
xgate.trip_h                       3.21817e-09
xgate.xu2.ab                            1.1999
clr_d                                        0
xgate.xu2.nb                           3.29948
xgate.xu2.n                        7.88523e-09
xgate.clr_h                        3.21817e-09
xgate.xu3.ab                            1.1999
xgate.xu3.nb                           3.29948
xgate.xu3.n                        7.88523e-09
xgate.en_h                         3.21817e-09
xgate.xn1.m                            3.29948
xgate.set_n                            3.29948
xgate.set                          3.21817e-09
xgate.en_hn                            3.29948
xgate.xn2.m                           0.950058
xgate.rst_n                        5.72323e-09
xgate.rst                              3.29948
xgate.xl1.m                            2.30957
xgate.q                            1.78635e-09
xgate.qb                               3.29948
xgate.xl2.m                            3.29948
xgate.xg.m                            0.950058
xgate.gate_h                       5.72323e-09
xgate.gate_hn                          3.29948
xgate.xd1.yb                            1.1999
xgate.xd2.yb                       4.58334e-08
xgate.xd3.yb                            1.1999
tripped                            4.58334e-08
trim3                                        0
trim2                                        0
trim1                                        0
trim0                                        0
dig_trip                                     0
dig_gate_en                                  0
cause1                                       0
cause0                                       0
sdo                                          0
sp15                                         0
sp14                                         0
sp13                                         0
sp12                                         0
sp11                                         0
sp10                                         0
sp9                                          0
sp8                                          0
sp7                                          0
sp6                                          0
sp5                                          0
sp4                                          0
sp3                                          0
sp2                                          0
sp1                                          0
sp0                                          0
inrush_active                                0
soft_armed                                   0
bosc_clk#branch                              0
bosc#branch                                  0
bfault_drv#branch                     -6.6e-12
bgate_drv#branch                  -3.73741e-22
bsdi_core#branch                             0
bsclk_core#branch                            0
ben_core#branch                    3.42203e-11
vm_gated#branch                    6.52703e-10
vm_gatea#branch                    5.63015e-10
vosc_i#branch                                0
vm_osc#branch                       2.3998e-12
vm_tripd#branch                    0.000198015
vm_tripa#branch                    3.03082e-09
vm_sense#branch                     0.00102063
vm_bgr#branch                      2.20386e-05
vr4#branch                                   0
vsdi#branch                                  0
vsclk#branch                                 0
ven#branch                                   0
vim#branch                         2.06115e-09
vprof#branch                            -1e-12
v12#branch                        -0.000198015
vmi#branch                         3.50189e-10
vma#branch                          0.00104267
v33#branch                         -0.00104267
vsub#branch                        2.47802e-10
adac#branch_1_0                    3.23284e-10
adac#branch_1_1                    1.63129e-11
adac#branch_1_2                    1.63129e-11
adac#branch_1_3                    1.63129e-11
adac#branch_1_4                    1.63129e-11
adac#branch_1_5                    1.63129e-11
adac#branch_1_6                    1.63129e-11
adac#branch_1_7                    1.63129e-11
adac#branch_1_8                    1.63129e-11
adac#branch_1_9                    1.63129e-11
adac#branch_1_10                   1.63129e-11
adac#branch_1_11                   1.63129e-11
adac#branch_1_12                   1.63129e-11
adac#branch_1_13                   1.63129e-11
adac#branch_1_14                   1.63129e-11
adac#branch_1_15                   1.63129e-11
adac#branch_1_16                   1.63129e-11
adac#branch_1_17                   3.42203e-11
adac#branch_1_18                   3.42203e-11
adac#branch_1_19                   3.31229e-11
adac#branch_1_20                             0
adac#branch_1_21                             0
adac#branch_1_22                             0
adac#branch_1_23                             0
adac#branch_1_24                             0
adac#branch_1_25                             0
adac#branch_1_26                             0
adac#branch_1_27                             0
adac#branch_1_28                             0
adac#branch_1_29                             0
adac#branch_1_30                             0
adac#branch_1_31                             0
adac#branch_1_32                             0
adac#branch_1_33                             0
adac#branch_1_34                             0
adac#branch_1_35                             0
adac#branch_1_36                             0
adac#branch_1_37                             0
adac#branch_1_38                             0
adac#branch_1_39                             0
adac#branch_1_40                             0
adac#branch_1_41                             0
adac#branch_1_42                             0
adac#branch_1_43                             0
adac#branch_1_44                             0
adac#branch_1_45                             0
adac#branch_1_46                             0
adac#branch_1_47                             0

