# G1_TOP run c_mid_sch_c1414_tl_tt_27C_nodcn_clockfix_compact_functional_cdlref1  2026-09-25T12:27:15Z UTC
# in-range hard trip: code 200 (~39.25mV), 1.8A/45mV fault in 20ns; HARD_N=4
# deck build/g1_top/c_mid_sch_c1414_tl_tt_27C_nodcn_clockfix_compact_functional_cdlref1.cir
# supplies VDD 1.2 V, VDDA = IOVDD 3.3 V
# blockset c1414
# WARNING osc: no sch netlist exists for blockset c1414; using the pex netlist
# NOTE bgr: BGR586 source carries 329 historical Sep-19 kpex capacitors, not an extraction of the BGR586 layout
# NOTE trip: NF4 schematic netlist (no parasitics)
# WARNING deviation --inpads nodcn: SENSE_P/SENSE_N use g1_IOPadAnalog_nodcn, a deck-local copy of the PDK sg13g2_IOPadAnalog without its dantenna-based parts (sg13g2_DCNDiode and the SecondaryProtection dantenna D1); clamps, DCPDiode, SecondaryProtection 587 Ohm + dpantenna, ptap resistors and padres kept; VREF pad and PDK file unchanged. Reason: the PDK darea diode model switches formula at -3nVt (measured current step 1e-16->4e-11 A at 78 mV/27 C, 2e-14->2e-10 A at 93 mV/85 C, 1e-12->4e-10 A at 104 mV/125 C), which stalls the transient; removed leakage < 1 nA per pad at 125 C behind the 1 Ohm Kelvin trace (README, Numerical notes).
# netlist sha256 586ffb58b6af31c77a2e7cbcb83b173ffa4713ec62401da30901c5a7e606283b blocks/g1_bgr/layout/coordinated_full_closure/evidence/pex-preparation-20260922-r1/controls/r1/baseline_586.spice
# netlist sha256 bb933fdabf3fd8a5117bf47f33cd40657caf78ef424e6a9bfddda0f11190d782 blocks/g1_trip/sim/qualification/joint586-softinputpair4-nf4-roomcal-s73133-20260924-r1/sense.spice
# netlist sha256 f5f0a90aff361fd782f29112217cbd647d18af593a930ade2d59dfbab5847a92 blocks/g1_trip/sim/qualification/joint586-softinputpair4-nf4-roomcal-s73133-20260924-r1/trip.spice
# netlist sha256 8efd7a09faf173da8604a219f73fd3ea5ec2508618d8361a050770c099d8b1c5 blocks/g1_osc/sim/qualification/fulltree_r095_load_20260924/common/osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/cosim_3242c1d42494bc382e16ade7.vvp.tmp1 /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# compiled RTL build/g1_top/cosim_3242c1d42494bc382e16ade7.vvp (tag c_mid_sch_c1414_tl_tt_27C_nodcn_clockfix_compact_functional_cdlref1) sha256 92d26567fbb53232877ebd55a537e6ef34624e8b2d34d15a79ff55969ef25de5
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: in-range hard trip: code 200 (~39.25mv), 1.8a/45mv fault in 20ns; hard_n=4

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xtrip.xcond.xrc8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
No. of Data Rows : 27086
vref_q              =  1.04546e+00 from=  1.40000e-05 to=  1.60000e-05
isense_q            =  1.50734e+00 from=  1.40000e-05 to=  1.60000e-05
icmp_q              =  7.54006e-01 from=  1.40000e-05 to=  1.60000e-05
vths_q              =  8.05121e-01 from=  1.40000e-05 to=  1.60000e-05
vthh_q              =  8.97365e-01 from=  1.40000e-05 to=  1.60000e-05
vref_i              =  1.04547e+00
isense_i            =  1.50738e+00
icmp_i              =  7.39161e-01
vths_i              =  7.90520e-01
vthh_i              =  9.01371e-01
iload_q             =  1.00000e+00
gate_q              =  3.30000e+00
fastq               =  0.00000e+00
t_inrush_off        =  7.73207e-06
inrush_q            =  0.00000e+00
softarmed_end       =  0.00000e+00
code_soft           =  1.53000e+02
code_hard           =  2.00000e+02
QUIET window_us=14-16 vref= 1.04546  isense= 1.50734  icmp= 0.754006  vth_soft= 0.805121  vth_hard= 0.897365  vref_inst= 1.04547  isense_inst= 1.50738  icmp_inst= 0.739161  vth_soft_inst= 0.79052  vth_hard_inst= 0.901371  iload_A= 1  gate= 3.3  code_soft= 153  code_hard= 200  fast_en= 0  inrush_active= 0  t_inrush_off_us= 7.73207  soft_armed_end= 0
tosc1               =  1.18637e-05
tosc2               =  1.39832e-05
tcc1                =  1.19711e-05
tcc2                =  1.40906e-05
CLOCK f_osc_MHz= 9.43619  f_cmp_MHz= 4.71809  (RTL clock: ideal source at the block-simulated frequency)
ia_vdda             =  1.42116e-03 from=  1.38565e-05 to=  1.60000e-05
ia_iovdd            =  3.50687e-10 from=  1.38565e-05 to=  1.60000e-05
ia_vdd              =  3.08998e-06 from=  1.38565e-05 to=  1.60000e-05
ia_bgr              =  3.19704e-04 from=  1.38565e-05 to=  1.60000e-05
ia_sense            =  1.10145e-03 from=  1.38565e-05 to=  1.60000e-05
ia_tripa            =  5.60676e-09 from=  1.38565e-05 to=  1.60000e-05
ia_tripd            =  3.10247e-06 from=  1.38565e-05 to=  1.60000e-05
ia_osc              =  2.40000e-12 from=  1.38565e-05 to=  1.60000e-05
ia_gatea            =  5.63300e-10 from=  1.38565e-05 to=  1.60000e-05
ia_gated            =  7.26609e-10 from=  1.38565e-05 to=  1.60000e-05
SUPPLY_uA window=13.8565-16us VDDA= 1421.16  IOVDD= 0.000350687  VDD= 3.08998  | bgr= 319.704  sense= 1101.45  trip_3v3= 0.00560676  trip_1v2= 3.10247  osc= 2.4E-06  gate_3v3= 0.0005633  gate_1v2= 0.000726609
tripped_max         =  1.20002e+00 at=  1.72698e-05
tripped_pre         =  6.12613e-07 at=  1.35613e-05
t_tripped           =  1.70591e-05
t_trip_d            =  1.70578e-05
t_gate1v            =  1.73444e-05
t_gate03            =  1.76603e-05
gate_min            =  1.24577e-10 at=  2.79733e-05
gate_end            =  1.24580e-10
ipk                 =  1.80000e+00 at=  1.70591e-05
i_end               =  3.71008e-09
isense_pk           =  1.91228e+00 at=  1.71681e-05
cause1e             =  1.20000e+00
cause0e             =  0.00000e+00
fault_end           =  1.24580e-10
soft_peak           =  0.00000e+00
TRIP tripped_max= 1.20002  tripped_before_event= 6.12613E-07  t_tripped_us= 1.0591  t_trip_d_us= 1.05782  t_gate_1V_us= 1.34439  t_gate_0.33V_us= 1.66035  gate_min= 1.24577E-10  gate_end= 1.2458E-10  ipk_A= 1.8  i_end_A= 3.71008E-09  isense_pk= 1.91228  cause= 2  fault_n_end= 1.2458E-10  soft_peak= 0
q_step              =  1.28080e-05
q_end               =  1.51130e-05
CHARGE after_event_As= 2.305E-06
Note: Simulation executed from .control section 

# run status completed
# ngspice exit 0, wall time 1655 s
