
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd245.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xcond.xrc5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xcond.xrc4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.266811863231262e-01
v(xt.vth_soft) = 4.888126176999502e-01
v(xt.vth_hard) = 4.888702015552540e-01
QUIET 0.237869 0.237811
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd245.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xcond.xrc5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xcond.xrc4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xt.xdach.s117                         0.226183
xt.xdach.xru117.dt                           0
xt.xdach.s118                          0.22809
xt.xdach.xru118.dt                           0
xt.xdach.s119                         0.229999
xt.xdach.xru119.dt                           0
xt.xdach.s120                         0.231937
xt.xdach.xru120.dt                           0
xt.xdach.s121                         0.233849
xt.xdach.xru121.dt                           0
xt.xdach.s122                         0.235758
xt.xdach.xru122.dt                           0
xt.xdach.s123                          0.23766
xt.xdach.xru123.dt                           0
xt.xdach.s124                         0.239567
xt.xdach.xru124.dt                           0
xt.xdach.s125                         0.241489
xt.xdach.xru125.dt                           0
xt.xdach.s126                         0.243421
xt.xdach.xru126.dt                           0
xt.xdach.s127                          0.24534
xt.xdach.xru127.dt                           0
xt.xdach.s128                         0.247259
xt.xdach.xru128.dt                           0
xt.xdach.s129                         0.249161
xt.xdach.xru129.dt                           0
xt.xdach.s130                         0.251068
xt.xdach.xru130.dt                           0
xt.xdach.s131                         0.253005
xt.xdach.xru131.dt                           0
xt.xdach.s132                          0.25494
xt.xdach.xru132.dt                           0
xt.xdach.s133                         0.256854
xt.xdach.xru133.dt                           0
xt.xdach.s134                         0.258766
xt.xdach.xru134.dt                           0
xt.xdach.s135                         0.260691
xt.xdach.xru135.dt                           0
xt.xdach.s136                         0.262591
xt.xdach.xru136.dt                           0
xt.xdach.s137                         0.264505
xt.xdach.xru137.dt                           0
xt.xdach.s138                         0.266441
xt.xdach.xru138.dt                           0
xt.xdach.s139                         0.268345
xt.xdach.xru139.dt                           0
xt.xdach.s140                         0.270272
xt.xdach.xru140.dt                           0
xt.xdach.s141                         0.272206
xt.xdach.xru141.dt                           0
xt.xdach.s142                          0.27412
xt.xdach.xru142.dt                           0
xt.xdach.s143                         0.276022
xt.xdach.xru143.dt                           0
xt.xdach.s144                         0.277936
xt.xdach.xru144.dt                           0
xt.xdach.s145                         0.279835
xt.xdach.xru145.dt                           0
xt.xdach.s146                         0.281754
xt.xdach.xru146.dt                           0
xt.xdach.s147                         0.283651
xt.xdach.xru147.dt                           0
xt.xdach.s148                         0.285572
xt.xdach.xru148.dt                           0
xt.xdach.s149                         0.287489
xt.xdach.xru149.dt                           0
xt.xdach.s150                         0.289409
xt.xdach.xru150.dt                           0
xt.xdach.s151                         0.291325
xt.xdach.xru151.dt                           0
xt.xdach.s152                         0.293268
xt.xdach.xru152.dt                           0
xt.xdach.s153                         0.295189
xt.xdach.xru153.dt                           0
xt.xdach.s154                         0.297097
xt.xdach.xru154.dt                           0
xt.xdach.s155                         0.299025
xt.xdach.xru155.dt                           0
xt.xdach.s156                         0.300932
xt.xdach.xru156.dt                           0
xt.xdach.s157                         0.302837
xt.xdach.xru157.dt                           0
xt.xdach.s158                         0.304771
xt.xdach.xru158.dt                           0
xt.xdach.s159                         0.306709
xt.xdach.xru159.dt                           0
xt.xdach.s160                         0.308622
xt.xdach.xru160.dt                           0
xt.xdach.s161                         0.310539
xt.xdach.xru161.dt                           0
xt.xdach.s162                          0.31248
xt.xdach.xru162.dt                           0
xt.xdach.s163                         0.314409
xt.xdach.xru163.dt                           0
xt.xdach.s164                         0.316338
xt.xdach.xru164.dt                           0
xt.xdach.s165                         0.318266
xt.xdach.xru165.dt                           0
xt.xdach.s166                         0.320193
xt.xdach.xru166.dt                           0
xt.xdach.s167                         0.322112
xt.xdach.xru167.dt                           0
xt.xdach.s168                         0.324025
xt.xdach.xru168.dt                           0
xt.xdach.s169                         0.325917
xt.xdach.xru169.dt                           0
xt.xdach.s170                         0.327837
xt.xdach.xru170.dt                           0
xt.xdach.s171                         0.329759
xt.xdach.xru171.dt                           0
xt.xdach.s172                         0.331678
xt.xdach.xru172.dt                           0
xt.xdach.s173                          0.33356
xt.xdach.xru173.dt                           0
xt.xdach.s174                         0.335441
xt.xdach.xru174.dt                           0
xt.xdach.s175                         0.337358
xt.xdach.xru175.dt                           0
xt.xdach.s176                         0.339264
xt.xdach.xru176.dt                           0
xt.xdach.s177                           0.3412
xt.xdach.xru177.dt                           0
xt.xdach.s178                         0.343123
xt.xdach.xru178.dt                           0
xt.xdach.s179                         0.345063
xt.xdach.xru179.dt                           0
xt.xdach.s180                         0.346951
xt.xdach.xru180.dt                           0
xt.xdach.s181                         0.348845
xt.xdach.xru181.dt                           0
xt.xdach.s182                         0.350769
xt.xdach.xru182.dt                           0
xt.xdach.s183                         0.352714
xt.xdach.xru183.dt                           0
xt.xdach.s184                         0.354619
xt.xdach.xru184.dt                           0
xt.xdach.s185                         0.356518
xt.xdach.xru185.dt                           0
xt.xdach.s186                         0.358441
xt.xdach.xru186.dt                           0
xt.xdach.s187                         0.360385
xt.xdach.xru187.dt                           0
xt.xdach.s188                         0.362303
xt.xdach.xru188.dt                           0
xt.xdach.s189                          0.36421
xt.xdach.xru189.dt                           0
xt.xdach.s190                         0.366147
xt.xdach.xru190.dt                           0
xt.xdach.s191                         0.368061
xt.xdach.xru191.dt                           0
xt.xdach.s192                         0.369974
xt.xdach.xru192.dt                           0
xt.xdach.s193                         0.371898
xt.xdach.xru193.dt                           0
xt.xdach.s194                         0.373811
xt.xdach.xru194.dt                           0
xt.xdach.s195                         0.375749
xt.xdach.xru195.dt                           0
xt.xdach.s196                         0.377668
xt.xdach.xru196.dt                           0
xt.xdach.s197                         0.379561
xt.xdach.xru197.dt                           0
xt.xdach.s198                         0.381489
xt.xdach.xru198.dt                           0
xt.xdach.s199                           0.3834
xt.xdach.xru199.dt                           0
xt.xdach.s200                         0.385332
xt.xdach.xru200.dt                           0
xt.xdach.s201                         0.387244
xt.xdach.xru201.dt                           0
xt.xdach.s202                         0.389155
xt.xdach.xru202.dt                           0
xt.xdach.s203                         0.391081
xt.xdach.xru203.dt                           0
xt.xdach.s204                         0.393009
xt.xdach.xru204.dt                           0
xt.xdach.s205                         0.394943
xt.xdach.xru205.dt                           0
xt.xdach.s206                         0.396896
xt.xdach.xru206.dt                           0
xt.xdach.s207                         0.398835
xt.xdach.xru207.dt                           0
xt.xdach.s208                         0.400748
xt.xdach.xru208.dt                           0
xt.xdach.s209                           0.4027
xt.xdach.xru209.dt                           0
xt.xdach.s210                         0.404619
xt.xdach.xru210.dt                           0
xt.xdach.s211                          0.40654
xt.xdach.xru211.dt                           0
xt.xdach.s212                         0.408451
xt.xdach.xru212.dt                           0
xt.xdach.s213                         0.410381
xt.xdach.xru213.dt                           0
xt.xdach.s214                         0.412276
xt.xdach.xru214.dt                           0
xt.xdach.s215                         0.414213
xt.xdach.xru215.dt                           0
xt.xdach.s216                         0.416118
xt.xdach.xru216.dt                           0
xt.xdach.s217                         0.418022
xt.xdach.xru217.dt                           0
xt.xdach.s218                         0.419939
xt.xdach.xru218.dt                           0
xt.xdach.s219                         0.421867
xt.xdach.xru219.dt                           0
xt.xdach.s220                         0.423797
xt.xdach.xru220.dt                           0
xt.xdach.s221                         0.425743
xt.xdach.xru221.dt                           0
xt.xdach.s222                         0.427644
xt.xdach.xru222.dt                           0
xt.xdach.s223                          0.42957
xt.xdach.xru223.dt                           0
xt.xdach.s224                         0.431495
xt.xdach.xru224.dt                           0
xt.xdach.s225                         0.433386
xt.xdach.xru225.dt                           0
xt.xdach.s226                         0.435296
xt.xdach.xru226.dt                           0
xt.xdach.s227                          0.43721
xt.xdach.xru227.dt                           0
xt.xdach.s228                         0.439125
xt.xdach.xru228.dt                           0
xt.xdach.s229                         0.441015
xt.xdach.xru229.dt                           0
xt.xdach.s230                         0.442921
xt.xdach.xru230.dt                           0
xt.xdach.s231                         0.444843
xt.xdach.xru231.dt                           0
xt.xdach.s232                         0.446769
xt.xdach.xru232.dt                           0
xt.xdach.s233                         0.448666
xt.xdach.xru233.dt                           0
xt.xdach.s234                         0.450576
xt.xdach.xru234.dt                           0
xt.xdach.s235                         0.452504
xt.xdach.xru235.dt                           0
xt.xdach.s236                         0.454432
xt.xdach.xru236.dt                           0
xt.xdach.s237                         0.456347
xt.xdach.xru237.dt                           0
xt.xdach.s238                         0.458254
xt.xdach.xru238.dt                           0
xt.xdach.s239                         0.460169
xt.xdach.xru239.dt                           0
xt.xdach.s240                         0.462083
xt.xdach.xru240.dt                           0
xt.xdach.s241                         0.464009
xt.xdach.xru241.dt                           0
xt.xdach.s242                          0.46594
xt.xdach.xru242.dt                           0
xt.xdach.s243                         0.467845
xt.xdach.xru243.dt                           0
xt.xdach.s244                         0.469729
xt.xdach.xru244.dt                           0
xt.xdach.s245                         0.471656
xt.xdach.xru245.dt                           0
xt.xdach.s246                         0.473576
xt.xdach.xru246.dt                           0
xt.xdach.s247                           0.4755
xt.xdach.xru247.dt                           0
xt.xdach.s248                         0.477388
xt.xdach.xru248.dt                           0
xt.xdach.s249                         0.479305
xt.xdach.xru249.dt                           0
xt.xdach.s250                         0.481212
xt.xdach.xru250.dt                           0
xt.xdach.s251                         0.483133
xt.xdach.xru251.dt                           0
xt.xdach.s252                         0.485049
xt.xdach.xru252.dt                           0
xt.xdach.s253                         0.486955
xt.xdach.xru253.dt                           0
xt.xdach.t0                            0.48887
xt.xdach.xru254.dt                           0
xt.xdach.t1                           0.490799
xt.xdach.xru255.dt                           0
xt.xdach.t2                           0.492706
xt.xdach.xru256.dt                           0
xt.xdach.t3                           0.494635
xt.xdach.xru257.dt                           0
xt.xdach.t4                           0.496566
xt.xdach.xru258.dt                           0
xt.xdach.t5                           0.498479
xt.xdach.xru259.dt                           0
xt.xdach.t6                           0.500418
xt.xdach.xru260.dt                           0
xt.xdach.t7                           0.502321
xt.xdach.xru261.dt                           0
xt.xdach.t8                           0.504228
xt.xdach.xru262.dt                           0
xt.xdach.t9                           0.506141
xt.xdach.xru263.dt                           0
xt.xdach.t10                          0.508045
xt.xdach.xru264.dt                           0
xt.xdach.t11                          0.509951
xt.xdach.xru265.dt                           0
xt.xdach.t12                           0.51189
xt.xdach.xru266.dt                           0
xt.xdach.t13                          0.513828
xt.xdach.xru267.dt                           0
xt.xdach.t14                          0.515724
xt.xdach.xru268.dt                           0
xt.xdach.t15                          0.517621
xt.xdach.xru269.dt                           0
xt.xdach.t16                          0.519545
xt.xdach.xru270.dt                           0
xt.xdach.t17                          0.521461
xt.xdach.xru271.dt                           0
xt.xdach.t18                           0.52337
xt.xdach.xru272.dt                           0
xt.xdach.t19                          0.525286
xt.xdach.xru273.dt                           0
xt.xdach.t20                          0.527203
xt.xdach.xru274.dt                           0
xt.xdach.t21                          0.529117
xt.xdach.xru275.dt                           0
xt.xdach.t22                          0.531044
xt.xdach.xru276.dt                           0
xt.xdach.t23                           0.53296
xt.xdach.xru277.dt                           0
xt.xdach.t24                          0.534865
xt.xdach.xru278.dt                           0
xt.xdach.t25                            0.5368
xt.xdach.xru279.dt                           0
xt.xdach.t26                          0.538698
xt.xdach.xru280.dt                           0
xt.xdach.t27                          0.540623
xt.xdach.xru281.dt                           0
xt.xdach.t28                          0.542537
xt.xdach.xru282.dt                           0
xt.xdach.t29                          0.544445
xt.xdach.xru283.dt                           0
xt.xdach.t30                          0.546367
xt.xdach.xru284.dt                           0
xt.xdach.t31                          0.548313
xt.xdach.xru285.dt                           0
xt.xdach.t32                          0.550223
xt.xdach.xru286.dt                           0
xt.xdach.t33                          0.552137
xt.xdach.xru287.dt                           0
xt.xdach.t34                          0.554054
xt.xdach.xru288.dt                           0
xt.xdach.t35                          0.555985
xt.xdach.xru289.dt                           0
xt.xdach.t36                          0.557937
xt.xdach.xru290.dt                           0
xt.xdach.t37                          0.559836
xt.xdach.xru291.dt                           0
xt.xdach.t38                          0.561771
xt.xdach.xru292.dt                           0
xt.xdach.t39                          0.563689
xt.xdach.xru293.dt                           0
xt.xdach.t40                          0.565629
xt.xdach.xru294.dt                           0
xt.xdach.t41                          0.567565
xt.xdach.xru295.dt                           0
xt.xdach.t42                           0.56948
xt.xdach.xru296.dt                           0
xt.xdach.t43                          0.571407
xt.xdach.xru297.dt                           0
xt.xdach.t44                          0.573327
xt.xdach.xru298.dt                           0
xt.xdach.t45                          0.575242
xt.xdach.xru299.dt                           0
xt.xdach.t46                          0.577152
xt.xdach.xru300.dt                           0
xt.xdach.t47                          0.579076
xt.xdach.xru301.dt                           0
xt.xdach.t48                           0.58101
xt.xdach.xru302.dt                           0
xt.xdach.t49                          0.582909
xt.xdach.xru303.dt                           0
xt.xdach.t50                          0.584815
xt.xdach.xru304.dt                           0
xt.xdach.t51                          0.586731
xt.xdach.xru305.dt                           0
xt.xdach.t52                          0.588632
xt.xdach.xru306.dt                           0
xt.xdach.t53                          0.590568
xt.xdach.xru307.dt                           0
xt.xdach.t54                          0.592484
xt.xdach.xru308.dt                           0
xt.xdach.t55                          0.594394
xt.xdach.xru309.dt                           0
xt.xdach.t56                          0.596319
xt.xdach.xru310.dt                           0
xt.xdach.t57                          0.598211
xt.xdach.xru311.dt                           0
xt.xdach.t58                          0.600135
xt.xdach.xru312.dt                           0
xt.xdach.t59                          0.602056
xt.xdach.xru313.dt                           0
xt.xdach.t60                          0.603969
xt.xdach.xru314.dt                           0
xt.xdach.t61                          0.605896
xt.xdach.xru315.dt                           0
xt.xdach.t62                          0.607818
xt.xdach.xru316.dt                           0
xt.xdach.t63                          0.609734
xt.xdach.xru317.dt                           0
xt.xdach.t64                          0.611664
xt.xdach.xru318.dt                           0
xt.xdach.t65                          0.613578
xt.xdach.xru319.dt                           0
xt.xdach.t66                          0.615506
xt.xdach.xru320.dt                           0
xt.xdach.t67                          0.617424
xt.xdach.xru321.dt                           0
xt.xdach.t68                          0.619372
xt.xdach.xru322.dt                           0
xt.xdach.t69                          0.621285
xt.xdach.xru323.dt                           0
xt.xdach.t70                          0.623196
xt.xdach.xru324.dt                           0
xt.xdach.t71                          0.625128
xt.xdach.xru325.dt                           0
xt.xdach.t72                          0.627042
xt.xdach.xru326.dt                           0
xt.xdach.t73                          0.628945
xt.xdach.xru327.dt                           0
xt.xdach.t74                          0.630861
xt.xdach.xru328.dt                           0
xt.xdach.t75                          0.632772
xt.xdach.xru329.dt                           0
xt.xdach.t76                          0.634686
xt.xdach.xru330.dt                           0
xt.xdach.t77                          0.636607
xt.xdach.xru331.dt                           0
xt.xdach.t78                          0.638509
xt.xdach.xru332.dt                           0
xt.xdach.t79                          0.640451
xt.xdach.xru333.dt                           0
xt.xdach.t80                          0.642371
xt.xdach.xru334.dt                           0
xt.xdach.t81                          0.644304
xt.xdach.xru335.dt                           0
xt.xdach.t82                           0.64623
xt.xdach.xru336.dt                           0
xt.xdach.t83                          0.648139
xt.xdach.xru337.dt                           0
xt.xdach.t84                          0.650052
xt.xdach.xru338.dt                           0
xt.xdach.t85                          0.651971
xt.xdach.xru339.dt                           0
xt.xdach.t86                          0.653893
xt.xdach.xru340.dt                           0
xt.xdach.t87                          0.655798
xt.xdach.xru341.dt                           0
xt.xdach.t88                          0.657722
xt.xdach.xru342.dt                           0
xt.xdach.t89                          0.659607
xt.xdach.xru343.dt                           0
xt.xdach.t90                          0.661526
xt.xdach.xru344.dt                           0
xt.xdach.t91                          0.663439
xt.xdach.xru345.dt                           0
xt.xdach.t92                          0.665336
xt.xdach.xru346.dt                           0
xt.xdach.t93                          0.667248
xt.xdach.xru347.dt                           0
xt.xdach.t94                          0.669144
xt.xdach.xru348.dt                           0
xt.xdach.t95                          0.671087
xt.xdach.xru349.dt                           0
xt.xdach.t96                          0.673002
xt.xdach.xru350.dt                           0
xt.xdach.t97                          0.674912
xt.xdach.xru351.dt                           0
xt.xdach.t98                          0.676845
xt.xdach.xru352.dt                           0
xt.xdach.t99                           0.67875
xt.xdach.xru353.dt                           0
xt.xdach.t100                         0.680665
xt.xdach.xru354.dt                           0
xt.xdach.t101                         0.682595
xt.xdach.xru355.dt                           0
xt.xdach.t102                         0.684522
xt.xdach.xru356.dt                           0
xt.xdach.t103                         0.686456
xt.xdach.xru357.dt                           0
xt.xdach.t104                         0.688378
xt.xdach.xru358.dt                           0
xt.xdach.t105                         0.690295
xt.xdach.xru359.dt                           0
xt.xdach.t106                         0.692198
xt.xdach.xru360.dt                           0
xt.xdach.t107                         0.694103
xt.xdach.xru361.dt                           0
xt.xdach.t108                         0.696028
xt.xdach.xru362.dt                           0
xt.xdach.t109                         0.697935
xt.xdach.xru363.dt                           0
xt.xdach.t110                         0.699835
xt.xdach.xru364.dt                           0
xt.xdach.t111                         0.701779
xt.xdach.xru365.dt                           0
xt.xdach.t112                         0.703671
xt.xdach.xru366.dt                           0
xt.xdach.t113                         0.705616
xt.xdach.xru367.dt                           0
xt.xdach.t114                         0.707556
xt.xdach.xru368.dt                           0
xt.xdach.t115                         0.709466
xt.xdach.xru369.dt                           0
xt.xdach.t116                         0.711377
xt.xdach.xru370.dt                           0
xt.xdach.t117                         0.713293
xt.xdach.xru371.dt                           0
xt.xdach.t118                         0.715199
xt.xdach.xru372.dt                           0
xt.xdach.t119                         0.717096
xt.xdach.xru373.dt                           0
xt.xdach.t120                         0.719014
xt.xdach.xru374.dt                           0
xt.xdach.t121                         0.720941
xt.xdach.xru375.dt                           0
xt.xdach.t122                         0.722845
xt.xdach.xru376.dt                           0
xt.xdach.t123                          0.72478
xt.xdach.xru377.dt                           0
xt.xdach.t124                         0.726683
xt.xdach.xru378.dt                           0
xt.xdach.t125                          0.72862
xt.xdach.xru379.dt                           0
xt.xdach.t126                          0.73057
xt.xdach.xru380.dt                           0
xt.xdach.t127                          0.73249
xt.xdach.xru381.dt                           0
xt.xdach.t128                         0.734402
xt.xdach.xru382.dt                           0
xt.xdach.t129                         0.736317
xt.xdach.xru383.dt                           0
xt.xdach.t130                         0.738236
xt.xdach.xru384.dt                           0
xt.xdach.t131                         0.740165
xt.xdach.xru385.dt                           0
xt.xdach.t132                         0.742095
xt.xdach.xru386.dt                           0
xt.xdach.t133                         0.744009
xt.xdach.xru387.dt                           0
xt.xdach.t134                         0.745938
xt.xdach.xru388.dt                           0
xt.xdach.t135                         0.747874
xt.xdach.xru389.dt                           0
xt.xdach.t136                         0.749801
xt.xdach.xru390.dt                           0
xt.xdach.t137                         0.751718
xt.xdach.xru391.dt                           0
xt.xdach.t138                         0.753625
xt.xdach.xru392.dt                           0
xt.xdach.t139                         0.755541
xt.xdach.xru393.dt                           0
xt.xdach.t140                         0.757463
xt.xdach.xru394.dt                           0
xt.xdach.t141                         0.759389
xt.xdach.xru395.dt                           0
xt.xdach.t142                           0.7613
xt.xdach.xru396.dt                           0
xt.xdach.t143                         0.763213
xt.xdach.xru397.dt                           0
xt.xdach.t144                         0.765115
xt.xdach.xru398.dt                           0
xt.xdach.t145                         0.767056
xt.xdach.xru399.dt                           0
xt.xdach.t146                         0.768974
xt.xdach.xru400.dt                           0
xt.xdach.t147                         0.770879
xt.xdach.xru401.dt                           0
xt.xdach.t148                         0.772784
xt.xdach.xru402.dt                           0
xt.xdach.t149                         0.774687
xt.xdach.xru403.dt                           0
xt.xdach.t150                         0.776638
xt.xdach.xru404.dt                           0
xt.xdach.t151                         0.778591
xt.xdach.xru405.dt                           0
xt.xdach.t152                         0.780502
xt.xdach.xru406.dt                           0
xt.xdach.t153                         0.782431
xt.xdach.xru407.dt                           0
xt.xdach.t154                         0.784319
xt.xdach.xru408.dt                           0
xt.xdach.t155                         0.786244
xt.xdach.xru409.dt                           0
xt.xdach.t156                         0.788167
xt.xdach.xru410.dt                           0
xt.xdach.t157                         0.790088
xt.xdach.xru411.dt                           0
xt.xdach.t158                         0.792035
xt.xdach.xru412.dt                           0
xt.xdach.t159                         0.793947
xt.xdach.xru413.dt                           0
xt.xdach.t160                         0.795885
xt.xdach.xru414.dt                           0
xt.xdach.t161                         0.797793
xt.xdach.xru415.dt                           0
xt.xdach.t162                         0.799712
xt.xdach.xru416.dt                           0
xt.xdach.t163                         0.801654
xt.xdach.xru417.dt                           0
xt.xdach.t164                         0.803579
xt.xdach.xru418.dt                           0
xt.xdach.t165                         0.805506
xt.xdach.xru419.dt                           0
xt.xdach.t166                         0.807419
xt.xdach.xru420.dt                           0
xt.xdach.t167                         0.809339
xt.xdach.xru421.dt                           0
xt.xdach.t168                          0.81125
xt.xdach.xru422.dt                           0
xt.xdach.t169                         0.813171
xt.xdach.xru423.dt                           0
xt.xdach.t170                         0.815102
xt.xdach.xru424.dt                           0
xt.xdach.t171                         0.817009
xt.xdach.xru425.dt                           0
xt.xdach.t172                         0.818913
xt.xdach.xru426.dt                           0
xt.xdach.t173                         0.820834
xt.xdach.xru427.dt                           0
xt.xdach.t174                         0.822757
xt.xdach.xru428.dt                           0
xt.xdach.t175                         0.824692
xt.xdach.xru429.dt                           0
xt.xdach.t176                         0.826588
xt.xdach.xru430.dt                           0
xt.xdach.t177                         0.828483
xt.xdach.xru431.dt                           0
xt.xdach.t178                         0.830401
xt.xdach.xru432.dt                           0
xt.xdach.t179                          0.83233
xt.xdach.xru433.dt                           0
xt.xdach.t180                         0.834242
xt.xdach.xru434.dt                           0
xt.xdach.t181                         0.836157
xt.xdach.xru435.dt                           0
xt.xdach.t182                         0.838101
xt.xdach.xru436.dt                           0
xt.xdach.t183                         0.840004
xt.xdach.xru437.dt                           0
xt.xdach.t184                         0.841903
xt.xdach.xru438.dt                           0
xt.xdach.t185                         0.843807
xt.xdach.xru439.dt                           0
xt.xdach.t186                         0.845723
xt.xdach.xru440.dt                           0
xt.xdach.t187                         0.847653
xt.xdach.xru441.dt                           0
xt.xdach.t188                         0.849555
xt.xdach.xru442.dt                           0
xt.xdach.t189                         0.851479
xt.xdach.xru443.dt                           0
xt.xdach.t190                         0.853402
xt.xdach.xru444.dt                           0
xt.xdach.t191                         0.855318
xt.xdach.xru445.dt                           0
xt.xdach.t192                         0.857248
xt.xdach.xru446.dt                           0
xt.xdach.t193                         0.859166
xt.xdach.xru447.dt                           0
xt.xdach.t194                         0.861075
xt.xdach.xru448.dt                           0
xt.xdach.t195                         0.862996
xt.xdach.xru449.dt                           0
xt.xdach.t196                         0.864886
xt.xdach.xru450.dt                           0
xt.xdach.t197                         0.866779
xt.xdach.xru451.dt                           0
xt.xdach.t198                         0.868692
xt.xdach.xru452.dt                           0
xt.xdach.t199                         0.870609
xt.xdach.xru453.dt                           0
xt.xdach.t200                         0.872501
xt.xdach.xru454.dt                           0
xt.xdach.t201                         0.874389
xt.xdach.xru455.dt                           0
xt.xdach.t202                         0.876303
xt.xdach.xru456.dt                           0
xt.xdach.t203                         0.878216
xt.xdach.xru457.dt                           0
xt.xdach.t204                         0.880137
xt.xdach.xru458.dt                           0
xt.xdach.t205                         0.882054
xt.xdach.xru459.dt                           0
xt.xdach.t206                         0.883978
xt.xdach.xru460.dt                           0
xt.xdach.t207                         0.885878
xt.xdach.xru461.dt                           0
xt.xdach.t208                         0.887788
xt.xdach.xru462.dt                           0
xt.xdach.t209                         0.889701
xt.xdach.xru463.dt                           0
xt.xdach.t210                         0.891643
xt.xdach.xru464.dt                           0
xt.xdach.t211                         0.893567
xt.xdach.xru465.dt                           0
xt.xdach.t212                         0.895487
xt.xdach.xru466.dt                           0
