Warning : Nodeset on non-existent node - pbit_raw, ignored
   Please check line .nodeset v(xcomp.c_p1_comp)=0.85 v(xcomp.c_p2_comp)=1.52463 v(xcomp.c_p)=1.78656 v(xcomp.c_n)=1.80281 v(xcomp.e_track)=0.62797 v(xcomp.ef_p)=1.00128 v(xcomp.ef_n)=1.01148 v(pbit_raw)=1.2 v(pbit_out)=7.52874e-08 v(in_p)=1.245 v(in_n)=1.245 v(trim_p)=1.245 v(trim_n)=1.245 v(clk_p)=0 v(clk_n)=1.2



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * c157-trim - trim efficacy: inputs balanced, trim_p/trim_n swept

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
b.xcomp.beu103#branch                        0
b.xcomp.beub102#branch                       0
b.xcomp.beu102#branch                        0
b.xcomp.beub101#branch                       0
b.xcomp.beu101#branch                        0
b.xcomp.beub100#branch                       0
b.xcomp.beu100#branch                        0
b.xcomp.beub99#branch                        0
b.xcomp.beu99#branch                         0
b.xcomp.beub98#branch                        0
b.xcomp.beu98#branch                         0
b.xcomp.beub97#branch                        0
b.xcomp.beu97#branch                         0
b.xcomp.beub96#branch                        0
b.xcomp.beu96#branch                         0
b.xcomp.beub95#branch                        0
b.xcomp.beu95#branch                         0
b.xcomp.beub94#branch                        0
b.xcomp.beu94#branch                         0
b.xcomp.beub93#branch                        0
b.xcomp.beu93#branch                         0
b.xcomp.beub92#branch                        0
b.xcomp.beu92#branch                         0
b.xcomp.beub91#branch                        0
b.xcomp.beu91#branch                         0
b.xcomp.beub90#branch                        0
b.xcomp.beu90#branch                         0
b.xcomp.beub89#branch                        0
b.xcomp.beu89#branch                         0
b.xcomp.beub88#branch                        0
b.xcomp.beu88#branch                         0
b.xcomp.beub87#branch                        0
b.xcomp.beu87#branch                         0
b.xcomp.beub86#branch                        0
b.xcomp.beu86#branch                         0
b.xcomp.beub85#branch                        0
b.xcomp.beu85#branch                         0
b.xcomp.beub84#branch                        0
b.xcomp.beu84#branch                         0
b.xcomp.beub83#branch                        0
b.xcomp.beu83#branch                         0
b.xcomp.beub82#branch                        0
b.xcomp.beu82#branch                         0
b.xcomp.beub81#branch                        0
b.xcomp.beu81#branch                         0
b.xcomp.beub80#branch                        0
b.xcomp.beu80#branch                         0
b.xcomp.beub79#branch                        0
b.xcomp.beu79#branch                         0
b.xcomp.beub78#branch                        0
b.xcomp.beu78#branch                         0
b.xcomp.beub77#branch                        0
b.xcomp.beu77#branch                         0
b.xcomp.beub76#branch                        0
b.xcomp.beu76#branch                         0
b.xcomp.beub75#branch                        0
b.xcomp.beu75#branch                         0
b.xcomp.beub74#branch                        0
b.xcomp.beu74#branch                         0
b.xcomp.beub73#branch                        0
b.xcomp.beu73#branch                         0
b.xcomp.beub72#branch                        0
b.xcomp.beu72#branch                         0
b.xcomp.beub71#branch                        0
b.xcomp.beu71#branch                         0
b.xcomp.beub70#branch                        0
b.xcomp.beu70#branch                         0
b.xcomp.beub69#branch                        0
b.xcomp.beu69#branch                         0
b.xcomp.beub68#branch                        0
b.xcomp.beu68#branch                         0
b.xcomp.beub67#branch                        0
b.xcomp.beu67#branch                         0
b.xcomp.beub66#branch                        0
b.xcomp.beu66#branch                         0
b.xcomp.beub65#branch                        0
b.xcomp.beu65#branch                         0
b.xcomp.beub64#branch                        0
b.xcomp.beu64#branch                         0
b.xcomp.beub63#branch                        0
b.xcomp.beu63#branch                         0
b.xcomp.beub62#branch                        0
b.xcomp.beu62#branch                         0
b.xcomp.beub61#branch                        0
b.xcomp.beu61#branch                         0
b.xcomp.beub60#branch                        0
b.xcomp.beu60#branch                         0
b.xcomp.beub59#branch                        0
b.xcomp.beu59#branch                         0
b.xcomp.beub58#branch                        0
b.xcomp.beu58#branch                         0
b.xcomp.beub57#branch                        0
b.xcomp.beu57#branch                         0
b.xcomp.beub56#branch                        0
b.xcomp.beu56#branch                         0
b.xcomp.beub55#branch                        0
b.xcomp.beu55#branch                         0
b.xcomp.beub54#branch                        0
b.xcomp.beu54#branch                         0
b.xcomp.beub53#branch                        0
b.xcomp.beu53#branch                         0
b.xcomp.beub52#branch                        0
b.xcomp.beu52#branch                         0
b.xcomp.beub51#branch                        0
b.xcomp.beu51#branch                         0
b.xcomp.beub50#branch                        0
b.xcomp.beu50#branch                         0
b.xcomp.beub49#branch                        0
b.xcomp.beu49#branch                         0
b.xcomp.beub48#branch                        0
b.xcomp.beu48#branch                         0
b.xcomp.beub47#branch                        0
b.xcomp.beu47#branch                         0
b.xcomp.beub46#branch                        0
b.xcomp.beu46#branch                         0
b.xcomp.beub45#branch                        0
b.xcomp.beu45#branch                         0
b.xcomp.beub44#branch                        0
b.xcomp.beu44#branch                         0
b.xcomp.beub43#branch                        0
b.xcomp.beu43#branch                         0
b.xcomp.beub42#branch                        0
b.xcomp.beu42#branch                         0
b.xcomp.beub41#branch                        0
b.xcomp.beu41#branch                         0
b.xcomp.beub40#branch                        0
b.xcomp.beu40#branch                         0
b.xcomp.beub39#branch                        0
b.xcomp.beu39#branch                         0
b.xcomp.beub38#branch                        0
b.xcomp.beu38#branch                         0
b.xcomp.beub37#branch                        0
b.xcomp.beu37#branch                         0
b.xcomp.beub36#branch                        0
b.xcomp.beu36#branch                         0
b.xcomp.beub35#branch                        0
b.xcomp.beu35#branch                         0
b.xcomp.beub34#branch                        0
b.xcomp.beu34#branch                         0
b.xcomp.beub33#branch                        0
b.xcomp.beu33#branch                         0
b.xcomp.beub32#branch                        0
b.xcomp.beu32#branch                         0
b.xcomp.beub31#branch                        0
b.xcomp.beu31#branch                         0
b.xcomp.beub30#branch                        0
b.xcomp.beu30#branch                         0
b.xcomp.beub29#branch                        0
b.xcomp.beu29#branch                         0
b.xcomp.beub28#branch                        0
b.xcomp.beu28#branch                         0
b.xcomp.beub27#branch                        0
b.xcomp.beu27#branch                         0
b.xcomp.beub26#branch                        0
b.xcomp.beu26#branch                         0
b.xcomp.beub25#branch                        0
b.xcomp.beu25#branch                         0
b.xcomp.beub24#branch                        0
b.xcomp.beu24#branch                         0
b.xcomp.beub23#branch                        0
b.xcomp.beu23#branch                         0
b.xcomp.beub22#branch                        0
b.xcomp.beu22#branch                         0
b.xcomp.beub21#branch                        0
b.xcomp.beu21#branch                         0
b.xcomp.beub20#branch                        0
b.xcomp.beu20#branch                         0
b.xcomp.beub19#branch                        0
b.xcomp.beu19#branch                         0
b.xcomp.beub18#branch                        0
b.xcomp.beu18#branch                         0
b.xcomp.beub17#branch                        0
b.xcomp.beu17#branch                         0
b.xcomp.beub16#branch                        0
b.xcomp.beu16#branch                         0
b.xcomp.beub15#branch                        0
b.xcomp.beu15#branch                         0
b.xcomp.beub14#branch                        0
b.xcomp.beu14#branch                         0
b.xcomp.beub13#branch                        0
b.xcomp.beu13#branch                         0
b.xcomp.beub12#branch                        0
b.xcomp.beu12#branch                         0
b.xcomp.beub11#branch                        0
b.xcomp.beu11#branch                         0
b.xcomp.beub10#branch                        0
b.xcomp.beu10#branch                         0
b.xcomp.beub9#branch                         0
b.xcomp.beu9#branch                          0
b.xcomp.beub8#branch                         0
b.xcomp.beu8#branch                          0
b.xcomp.beub7#branch                         0
b.xcomp.beu7#branch                          0
b.xcomp.beub6#branch                         0
b.xcomp.beu6#branch                          0
b.xcomp.beub5#branch                         0
b.xcomp.beu5#branch                          0
b.xcomp.beub4#branch                         0
b.xcomp.beu4#branch                          0
b.xcomp.beub3#branch                         0
b.xcomp.beu3#branch                          0
b.xcomp.beub2#branch                         0
b.xcomp.beu2#branch                          0
b.xcomp.beub1#branch                         0
b.xcomp.beu1#branch                          0
bein_n#branch                                0
e.xcomp.ebb1#branch                 5.6161e-12
e.xcomp.eb1#branch                 4.89046e-11
e.xcomp.ebb0#branch                5.61615e-12
e.xcomp.eb0#branch                 4.89128e-11
e.xcomp.eub150#branch              5.61603e-12
e.xcomp.eu150#branch               4.88894e-11
e.xcomp.eub149#branch              5.61603e-12
e.xcomp.eu149#branch               4.88894e-11
e.xcomp.eub148#branch              5.61603e-12
e.xcomp.eu148#branch               4.88894e-11
e.xcomp.eub147#branch              5.61603e-12
e.xcomp.eu147#branch               4.88894e-11
e.xcomp.eub146#branch              5.61603e-12
e.xcomp.eu146#branch               4.88894e-11
e.xcomp.eub145#branch              5.61603e-12
e.xcomp.eu145#branch               4.88894e-11
e.xcomp.eub144#branch              5.61603e-12
e.xcomp.eu144#branch               4.88894e-11
e.xcomp.eub143#branch              5.61603e-12
e.xcomp.eu143#branch               4.88894e-11
e.xcomp.eub142#branch              5.61603e-12
e.xcomp.eu142#branch               4.88894e-11
e.xcomp.eub141#branch              5.61603e-12
e.xcomp.eu141#branch               4.88894e-11
e.xcomp.eub140#branch              5.61603e-12
e.xcomp.eu140#branch               4.88894e-11
e.xcomp.eub139#branch              5.61603e-12
e.xcomp.eu139#branch               4.88894e-11
e.xcomp.eub138#branch              5.61603e-12
e.xcomp.eu138#branch               4.88894e-11
e.xcomp.eub137#branch              5.61603e-12
e.xcomp.eu137#branch               4.88894e-11
e.xcomp.eub136#branch              5.61603e-12
e.xcomp.eu136#branch               4.88894e-11
e.xcomp.eub135#branch              4.88835e-11
e.xcomp.eu135#branch               5.61736e-12
e.xcomp.eub134#branch              4.88835e-11
e.xcomp.eu134#branch               5.61736e-12
e.xcomp.eub133#branch              4.88835e-11
e.xcomp.eu133#branch               5.61736e-12
e.xcomp.eub132#branch              4.88835e-11
e.xcomp.eu132#branch               5.61736e-12
e.xcomp.eub131#branch              4.88835e-11
e.xcomp.eu131#branch               5.61736e-12
e.xcomp.eub130#branch              4.88835e-11
e.xcomp.eu130#branch               5.61736e-12
e.xcomp.eub129#branch              4.88835e-11
e.xcomp.eu129#branch               5.61736e-12
e.xcomp.eub128#branch              4.88835e-11
e.xcomp.eu128#branch               5.61736e-12
e.xcomp.eub127#branch              4.88835e-11
e.xcomp.eu127#branch               5.61736e-12
e.xcomp.eub126#branch              4.88835e-11
e.xcomp.eu126#branch               5.61736e-12
e.xcomp.eub125#branch              4.88835e-11
e.xcomp.eu125#branch               5.61736e-12
e.xcomp.eub124#branch              4.88835e-11
e.xcomp.eu124#branch               5.61736e-12
e.xcomp.eub123#branch              4.88835e-11
e.xcomp.eu123#branch               5.61736e-12
e.xcomp.eub122#branch              4.88835e-11
e.xcomp.eu122#branch               5.61736e-12
e.xcomp.eub121#branch              4.88835e-11
e.xcomp.eu121#branch               5.61736e-12
e.xcomp.eub120#branch              4.88835e-11
e.xcomp.eu120#branch               5.61736e-12
e.xcomp.eub119#branch              4.88835e-11
e.xcomp.eu119#branch               5.61736e-12
e.xcomp.eub118#branch              4.88835e-11
e.xcomp.eu118#branch               5.61736e-12
e.xcomp.eub117#branch              4.88835e-11
e.xcomp.eu117#branch               5.61736e-12
e.xcomp.eub116#branch              4.88835e-11
e.xcomp.eu116#branch               5.61736e-12
e.xcomp.eub115#branch              4.88835e-11
e.xcomp.eu115#branch               5.61736e-12
e.xcomp.eub114#branch              4.88835e-11
e.xcomp.eu114#branch               5.61736e-12
e.xcomp.eub113#branch              4.88835e-11
e.xcomp.eu113#branch               5.61736e-12
e.xcomp.eub112#branch              4.88835e-11
e.xcomp.eu112#branch               5.61736e-12
e.xcomp.eub111#branch              4.88835e-11
e.xcomp.eu111#branch               5.61736e-12
e.xcomp.eub110#branch              4.88835e-11
e.xcomp.eu110#branch               5.61736e-12
e.xcomp.eub109#branch              4.88835e-11
e.xcomp.eu109#branch               5.61736e-12
e.xcomp.eub108#branch              4.88835e-11
e.xcomp.eu108#branch               5.61736e-12
e.xcomp.eub107#branch              4.88835e-11
e.xcomp.eu107#branch               5.61736e-12
e.xcomp.eub106#branch              4.88835e-11
e.xcomp.eu106#branch               5.61736e-12
e.xcomp.eub105#branch              4.88835e-11
e.xcomp.eu105#branch               5.61736e-12
e.xcomp.eub104#branch              4.88835e-11
e.xcomp.eu104#branch               5.61736e-12
e.xcomp.eub103#branch              4.88835e-11
e.xcomp.eu103#branch               5.61736e-12
e.xcomp.eub102#branch              4.88835e-11
e.xcomp.eu102#branch               5.61736e-12
e.xcomp.eub101#branch              4.88835e-11
e.xcomp.eu101#branch               5.61736e-12
e.xcomp.eub100#branch              4.88835e-11
e.xcomp.eu100#branch               5.61736e-12
e.xcomp.eub99#branch               4.88835e-11
e.xcomp.eu99#branch                5.61736e-12
e.xcomp.eub98#branch               4.88835e-11
e.xcomp.eu98#branch                5.61736e-12
e.xcomp.eub97#branch               4.88835e-11
e.xcomp.eu97#branch                5.61736e-12
e.xcomp.eub96#branch               4.88835e-11
e.xcomp.eu96#branch                5.61736e-12
e.xcomp.eub95#branch               4.88835e-11
e.xcomp.eu95#branch                5.61736e-12
e.xcomp.eub94#branch               4.88835e-11
e.xcomp.eu94#branch                5.61736e-12
e.xcomp.eub93#branch               4.88835e-11
e.xcomp.eu93#branch                5.61736e-12
e.xcomp.eub92#branch               4.88835e-11
e.xcomp.eu92#branch                5.61736e-12
e.xcomp.eub91#branch               4.88835e-11
e.xcomp.eu91#branch                5.61736e-12
e.xcomp.eub90#branch               4.88835e-11
e.xcomp.eu90#branch                5.61736e-12
e.xcomp.eub89#branch               4.88835e-11
e.xcomp.eu89#branch                5.61736e-12
e.xcomp.eub88#branch               4.88835e-11
e.xcomp.eu88#branch                5.61736e-12
e.xcomp.eub87#branch               4.88835e-11
e.xcomp.eu87#branch                5.61736e-12
e.xcomp.eub86#branch               4.88835e-11
e.xcomp.eu86#branch                5.61736e-12
e.xcomp.eub85#branch               4.88835e-11
e.xcomp.eu85#branch                5.61736e-12
e.xcomp.eub84#branch               4.88835e-11
e.xcomp.eu84#branch                5.61736e-12
e.xcomp.eub83#branch               4.88835e-11
e.xcomp.eu83#branch                5.61736e-12
e.xcomp.eub82#branch               4.88835e-11
e.xcomp.eu82#branch                5.61736e-12
e.xcomp.eub81#branch               4.88835e-11
e.xcomp.eu81#branch                5.61736e-12
e.xcomp.eub80#branch               4.88835e-11
e.xcomp.eu80#branch                5.61736e-12
e.xcomp.eub79#branch               4.88835e-11
e.xcomp.eu79#branch                5.61736e-12
e.xcomp.eub78#branch               4.88835e-11
e.xcomp.eu78#branch                5.61736e-12
e.xcomp.eub77#branch               4.88835e-11
e.xcomp.eu77#branch                5.61736e-12
e.xcomp.eub76#branch               4.88835e-11
e.xcomp.eu76#branch                5.61736e-12
e.xcomp.eub75#branch               4.88835e-11
e.xcomp.eu75#branch                5.61736e-12
e.xcomp.eub74#branch               4.88835e-11
e.xcomp.eu74#branch                5.61736e-12
e.xcomp.eub73#branch               4.88835e-11
e.xcomp.eu73#branch                5.61736e-12
e.xcomp.eub72#branch               4.88835e-11
e.xcomp.eu72#branch                5.61736e-12
e.xcomp.eub71#branch               4.88835e-11
e.xcomp.eu71#branch                5.61736e-12
e.xcomp.eub70#branch               4.88835e-11
e.xcomp.eu70#branch                5.61736e-12
e.xcomp.eub69#branch               4.88835e-11
e.xcomp.eu69#branch                5.61736e-12
e.xcomp.eub68#branch               4.88835e-11
e.xcomp.eu68#branch                5.61736e-12
e.xcomp.eub67#branch               4.88835e-11
e.xcomp.eu67#branch                5.61736e-12
e.xcomp.eub66#branch               4.88835e-11
e.xcomp.eu66#branch                5.61736e-12
e.xcomp.eub65#branch               4.88835e-11
e.xcomp.eu65#branch                5.61736e-12
e.xcomp.eub64#branch               4.88835e-11
e.xcomp.eu64#branch                5.61736e-12
e.xcomp.eub63#branch               4.88835e-11
e.xcomp.eu63#branch                5.61736e-12
e.xcomp.eub62#branch               4.88835e-11
e.xcomp.eu62#branch                5.61736e-12
e.xcomp.eub61#branch               4.88835e-11
e.xcomp.eu61#branch                5.61736e-12
e.xcomp.eub60#branch               4.88835e-11
e.xcomp.eu60#branch                5.61736e-12
e.xcomp.eub59#branch               4.88835e-11
e.xcomp.eu59#branch                5.61736e-12
e.xcomp.eub58#branch               4.88835e-11
e.xcomp.eu58#branch                5.61736e-12
e.xcomp.eub57#branch               4.88835e-11
e.xcomp.eu57#branch                5.61736e-12
e.xcomp.eub56#branch               4.88835e-11
e.xcomp.eu56#branch                5.61736e-12
e.xcomp.eub55#branch               4.88835e-11
e.xcomp.eu55#branch                5.61736e-12
e.xcomp.eub54#branch               4.88835e-11
e.xcomp.eu54#branch                5.61736e-12
e.xcomp.eub53#branch               4.88835e-11
e.xcomp.eu53#branch                5.61736e-12
e.xcomp.eub52#branch               4.88835e-11
e.xcomp.eu52#branch                5.61736e-12
e.xcomp.eub51#branch               4.88835e-11
e.xcomp.eu51#branch                5.61736e-12
e.xcomp.eub50#branch               4.88835e-11
e.xcomp.eu50#branch                5.61736e-12
e.xcomp.eub49#branch               4.88835e-11
e.xcomp.eu49#branch                5.61736e-12
e.xcomp.eub48#branch               4.88835e-11
e.xcomp.eu48#branch                5.61736e-12
e.xcomp.eub47#branch               4.88835e-11
e.xcomp.eu47#branch                5.61736e-12
e.xcomp.eub46#branch               4.88835e-11
e.xcomp.eu46#branch                5.61736e-12
e.xcomp.eub45#branch               4.88835e-11
e.xcomp.eu45#branch                5.61736e-12
e.xcomp.eub44#branch               4.88835e-11
e.xcomp.eu44#branch                5.61736e-12
e.xcomp.eub43#branch               4.88835e-11
e.xcomp.eu43#branch                5.61736e-12
e.xcomp.eub42#branch               4.88835e-11
e.xcomp.eu42#branch                5.61736e-12
e.xcomp.eub41#branch               4.88835e-11
e.xcomp.eu41#branch                5.61736e-12
e.xcomp.eub40#branch               4.88835e-11
e.xcomp.eu40#branch                5.61736e-12
e.xcomp.eub39#branch               4.88835e-11
e.xcomp.eu39#branch                5.61736e-12
e.xcomp.eub38#branch               4.88835e-11
e.xcomp.eu38#branch                5.61736e-12
e.xcomp.eub37#branch               4.88835e-11
e.xcomp.eu37#branch                5.61736e-12
e.xcomp.eub36#branch               4.88835e-11
e.xcomp.eu36#branch                5.61736e-12
e.xcomp.eub35#branch               4.88835e-11
e.xcomp.eu35#branch                5.61736e-12
e.xcomp.eub34#branch               4.88835e-11
e.xcomp.eu34#branch                5.61736e-12
e.xcomp.eub33#branch               4.88835e-11
e.xcomp.eu33#branch                5.61736e-12
e.xcomp.eub32#branch               4.88835e-11
e.xcomp.eu32#branch                5.61736e-12
e.xcomp.eub31#branch               4.88835e-11
e.xcomp.eu31#branch                5.61736e-12
e.xcomp.eub30#branch               4.88835e-11
e.xcomp.eu30#branch                5.61736e-12
e.xcomp.eub29#branch               4.88835e-11
e.xcomp.eu29#branch                5.61736e-12
e.xcomp.eub28#branch               4.88835e-11
e.xcomp.eu28#branch                5.61736e-12
e.xcomp.eub27#branch               4.88835e-11
e.xcomp.eu27#branch                5.61736e-12
e.xcomp.eub26#branch               4.88835e-11
e.xcomp.eu26#branch                5.61736e-12
e.xcomp.eub25#branch               4.88835e-11
e.xcomp.eu25#branch                5.61736e-12
e.xcomp.eub24#branch               4.88835e-11
e.xcomp.eu24#branch                5.61736e-12
e.xcomp.eub23#branch               4.88835e-11
e.xcomp.eu23#branch                5.61736e-12
e.xcomp.eub22#branch               4.88835e-11
e.xcomp.eu22#branch                5.61736e-12
e.xcomp.eub21#branch               4.88835e-11
e.xcomp.eu21#branch                5.61736e-12
e.xcomp.eub20#branch               4.88835e-11
e.xcomp.eu20#branch                5.61736e-12
e.xcomp.eub19#branch               4.88835e-11
e.xcomp.eu19#branch                5.61736e-12
e.xcomp.eub18#branch               4.88835e-11
e.xcomp.eu18#branch                5.61736e-12
e.xcomp.eub17#branch               4.88835e-11
e.xcomp.eu17#branch                5.61736e-12
e.xcomp.eub16#branch               4.88835e-11
e.xcomp.eu16#branch                5.61736e-12
e.xcomp.eub15#branch               4.88835e-11
e.xcomp.eu15#branch                5.61736e-12
e.xcomp.eub14#branch               4.88835e-11
e.xcomp.eu14#branch                5.61736e-12
e.xcomp.eub13#branch               4.88835e-11
e.xcomp.eu13#branch                5.61736e-12
e.xcomp.eub12#branch               4.88835e-11
e.xcomp.eu12#branch                5.61736e-12
e.xcomp.eub11#branch               4.88835e-11
e.xcomp.eu11#branch                5.61736e-12
e.xcomp.eub10#branch               4.88835e-11
e.xcomp.eu10#branch                5.61736e-12
e.xcomp.eub9#branch                4.88835e-11
e.xcomp.eu9#branch                 5.61736e-12
e.xcomp.eub8#branch                4.88835e-11
e.xcomp.eu8#branch                 5.61736e-12
e.xcomp.eub7#branch                4.88835e-11
e.xcomp.eu7#branch                 5.61736e-12
e.xcomp.eub6#branch                4.88835e-11
e.xcomp.eu6#branch                 5.61736e-12
e.xcomp.eub5#branch                4.88835e-11
e.xcomp.eu5#branch                 5.61736e-12
e.xcomp.eub4#branch                4.88835e-11
e.xcomp.eu4#branch                 5.61736e-12
e.xcomp.eub3#branch                4.88835e-11
e.xcomp.eu3#branch                 5.61736e-12
e.xcomp.eub2#branch                4.88835e-11
e.xcomp.eu2#branch                 5.61736e-12
e.xcomp.eub1#branch                4.88835e-11
e.xcomp.eu1#branch                 5.61736e-12
ein_n#branch                       4.68514e-14
vsub#branch                                  0
vvss#branch                        0.000719038
v.xcomp.vcmref#branch             -4.36426e-13
vin_p#branch                       5.92859e-14
vcode#branch                                 0
vtrim_n#branch                               0
vtrim_p#branch                               0
vclk_n#branch                     -2.10179e-14
vclk_p#branch                      4.97652e-11
vbuf_vdd#branch                   -2.47537e-09
vdd#branch                        -0.000403776
vcc_hbt#branch                    -0.000315268

