Warning : Nodeset on non-existent node - pbit_raw, ignored
   Please check line .nodeset v(xcomp.c_p1_comp)=0.85 v(xcomp.c_p2_comp)=1.52463 v(xcomp.c_p)=1.78656 v(xcomp.c_n)=1.80281 v(xcomp.e_track)=0.62797 v(xcomp.ef_p)=1.00128 v(xcomp.ef_n)=1.01148 v(pbit_raw)=1.2 v(pbit_out)=7.52874e-08 v(in_p)=1.245 v(in_n)=1.245 v(trim_p)=1.245 v(trim_n)=1.245 v(clk_p)=0 v(clk_n)=1.2



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * probe: locate pbit_raw_core crossing for code 540 on the current c169-final

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xcomp.ubar27                                 0
xcomp.u27                                    1
xcomp.vsegu28                          1.02817
xcomp.e_dacu28                     1.50253e-10
xcomp.xqu28.s1                     2.48151e-10
xcomp.xqu28.t                      1.19932e-09
xcomp.xrcu28.dt                              0
xcomp.ubar28                                 0
xcomp.u28                                    1
xcomp.vsegu29                          1.02817
xcomp.e_dacu29                     1.50253e-10
xcomp.xqu29.s1                     2.48151e-10
xcomp.xqu29.t                      1.19932e-09
xcomp.xrcu29.dt                              0
xcomp.ubar29                                 0
xcomp.u29                                    1
xcomp.vsegu30                          1.02817
xcomp.e_dacu30                     1.50253e-10
xcomp.xqu30.s1                     2.48151e-10
xcomp.xqu30.t                      1.19932e-09
xcomp.xrcu30.dt                              0
xcomp.ubar30                                 0
xcomp.u30                                    1
xcomp.vsegu31                          1.02817
xcomp.e_dacu31                     1.50253e-10
xcomp.xqu31.s1                     2.48151e-10
xcomp.xqu31.t                      1.19932e-09
xcomp.xrcu31.dt                              0
xcomp.ubar31                                 0
xcomp.u31                                    1
xcomp.vsegu32                          1.02817
xcomp.e_dacu32                     1.50253e-10
xcomp.xqu32.s1                     2.48151e-10
xcomp.xqu32.t                      1.19932e-09
xcomp.xrcu32.dt                              0
xcomp.ubar32                                 0
xcomp.u32                                    1
xcomp.vsegu33                          1.02817
xcomp.e_dacu33                     1.50253e-10
xcomp.xqu33.s1                     2.48151e-10
xcomp.xqu33.t                      1.19932e-09
xcomp.xrcu33.dt                              0
xcomp.ubar33                                 0
xcomp.u33                                    1
xcomp.vsegu34                          1.02817
xcomp.e_dacu34                     1.50253e-10
xcomp.xqu34.s1                     2.48151e-10
xcomp.xqu34.t                      1.19932e-09
xcomp.xrcu34.dt                              0
xcomp.ubar34                                 0
xcomp.u34                                    1
xcomp.vsegu35                          1.02817
xcomp.e_dacu35                     1.50253e-10
xcomp.xqu35.s1                     2.48151e-10
xcomp.xqu35.t                      1.19932e-09
xcomp.xrcu35.dt                              0
xcomp.ubar35                                 0
xcomp.u35                                    1
xcomp.vsegu36                          1.02817
xcomp.e_dacu36                     1.50253e-10
xcomp.xqu36.s1                     2.48151e-10
xcomp.xqu36.t                      1.19932e-09
xcomp.xrcu36.dt                              0
xcomp.ubar36                                 0
xcomp.u36                                    1
xcomp.vsegu37                          1.02817
xcomp.e_dacu37                     1.50253e-10
xcomp.xqu37.s1                     2.48151e-10
xcomp.xqu37.t                      1.19932e-09
xcomp.xrcu37.dt                              0
xcomp.ubar37                                 0
xcomp.u37                                    1
xcomp.vsegu38                          1.02817
xcomp.e_dacu38                     1.50253e-10
xcomp.xqu38.s1                     2.48151e-10
xcomp.xqu38.t                      1.19932e-09
xcomp.xrcu38.dt                              0
xcomp.ubar38                                 0
xcomp.u38                                    1
xcomp.vsegu39                          1.02817
xcomp.e_dacu39                     1.50253e-10
xcomp.xqu39.s1                     2.48151e-10
xcomp.xqu39.t                      1.19932e-09
xcomp.xrcu39.dt                              0
xcomp.ubar39                                 0
xcomp.u39                                    1
xcomp.vsegu40                          1.02817
xcomp.e_dacu40                     1.50253e-10
xcomp.xqu40.s1                     2.48151e-10
xcomp.xqu40.t                      1.19932e-09
xcomp.xrcu40.dt                              0
xcomp.ubar40                                 0
xcomp.u40                                    1
xcomp.vsegu41                          1.02817
xcomp.e_dacu41                     1.50253e-10
xcomp.xqu41.s1                     2.48151e-10
xcomp.xqu41.t                      1.19932e-09
xcomp.xrcu41.dt                              0
xcomp.ubar41                                 0
xcomp.u41                                    1
xcomp.vsegu42                          1.02817
xcomp.e_dacu42                     1.50253e-10
xcomp.xqu42.s1                     2.48151e-10
xcomp.xqu42.t                      1.19932e-09
xcomp.xrcu42.dt                              0
xcomp.ubar42                                 0
xcomp.u42                                    1
xcomp.vsegu43                          1.02817
xcomp.e_dacu43                     1.50253e-10
xcomp.xqu43.s1                     2.48151e-10
xcomp.xqu43.t                      1.19932e-09
xcomp.xrcu43.dt                              0
xcomp.ubar43                                 0
xcomp.u43                                    1
xcomp.vsegu44                          1.02817
xcomp.e_dacu44                     1.50253e-10
xcomp.xqu44.s1                     2.48151e-10
xcomp.xqu44.t                      1.19932e-09
xcomp.xrcu44.dt                              0
xcomp.ubar44                                 0
xcomp.u44                                    1
xcomp.vsegu45                          1.02817
xcomp.e_dacu45                     1.50253e-10
xcomp.xqu45.s1                     2.48151e-10
xcomp.xqu45.t                      1.19932e-09
xcomp.xrcu45.dt                              0
xcomp.ubar45                                 0
xcomp.u45                                    1
xcomp.vsegu46                          1.02817
xcomp.e_dacu46                     1.50253e-10
xcomp.xqu46.s1                     2.48151e-10
xcomp.xqu46.t                      1.19932e-09
xcomp.xrcu46.dt                              0
xcomp.ubar46                                 0
xcomp.u46                                    1
xcomp.vsegu47                          1.02817
xcomp.e_dacu47                     1.50253e-10
xcomp.xqu47.s1                     2.48151e-10
xcomp.xqu47.t                      1.19932e-09
xcomp.xrcu47.dt                              0
xcomp.ubar47                                 0
xcomp.u47                                    1
xcomp.vsegu48                          1.02817
xcomp.e_dacu48                     1.50253e-10
xcomp.xqu48.s1                     2.48151e-10
xcomp.xqu48.t                      1.19932e-09
xcomp.xrcu48.dt                              0
xcomp.ubar48                                 0
xcomp.u48                                    1
xcomp.vsegu49                          1.02817
xcomp.e_dacu49                     1.50253e-10
xcomp.xqu49.s1                     2.48151e-10
xcomp.xqu49.t                      1.19932e-09
xcomp.xrcu49.dt                              0
xcomp.ubar49                                 0
xcomp.u49                                    1
xcomp.vsegu50                          1.02817
xcomp.e_dacu50                     1.50253e-10
xcomp.xqu50.s1                     2.48151e-10
xcomp.xqu50.t                      1.19932e-09
xcomp.xrcu50.dt                              0
xcomp.ubar50                                 0
xcomp.u50                                    1
xcomp.vsegu51                          1.02817
xcomp.e_dacu51                     1.50253e-10
xcomp.xqu51.s1                     2.48151e-10
xcomp.xqu51.t                      1.19932e-09
xcomp.xrcu51.dt                              0
xcomp.ubar51                                 0
xcomp.u51                                    1
xcomp.vsegu52                          1.02817
xcomp.e_dacu52                     1.50253e-10
xcomp.xqu52.s1                     2.48151e-10
xcomp.xqu52.t                      1.19932e-09
xcomp.xrcu52.dt                              0
xcomp.ubar52                                 0
xcomp.u52                                    1
xcomp.vsegu53                          1.02817
xcomp.e_dacu53                     1.50253e-10
xcomp.xqu53.s1                     2.48151e-10
xcomp.xqu53.t                      1.19932e-09
xcomp.xrcu53.dt                              0
xcomp.ubar53                                 0
xcomp.u53                                    1
xcomp.vsegu54                          1.02817
xcomp.e_dacu54                     1.50253e-10
xcomp.xqu54.s1                     2.48151e-10
xcomp.xqu54.t                      1.19932e-09
xcomp.xrcu54.dt                              0
xcomp.ubar54                                 0
xcomp.u54                                    1
xcomp.vsegu55                          1.02817
xcomp.e_dacu55                     1.50253e-10
xcomp.xqu55.s1                     2.48151e-10
xcomp.xqu55.t                      1.19932e-09
xcomp.xrcu55.dt                              0
xcomp.ubar55                                 0
xcomp.u55                                    1
xcomp.vsegu56                          1.02817
xcomp.e_dacu56                     1.50253e-10
xcomp.xqu56.s1                     2.48151e-10
xcomp.xqu56.t                      1.19932e-09
xcomp.xrcu56.dt                              0
xcomp.ubar56                                 0
xcomp.u56                                    1
xcomp.vsegu57                          1.02817
xcomp.e_dacu57                     1.50253e-10
xcomp.xqu57.s1                     2.48151e-10
xcomp.xqu57.t                      1.19932e-09
xcomp.xrcu57.dt                              0
xcomp.ubar57                                 0
xcomp.u57                                    1
xcomp.vsegu58                          1.02817
xcomp.e_dacu58                     1.50253e-10
xcomp.xqu58.s1                     2.48151e-10
xcomp.xqu58.t                      1.19932e-09
xcomp.xrcu58.dt                              0
xcomp.ubar58                                 0
xcomp.u58                                    1
xcomp.vsegu59                          1.02817
xcomp.e_dacu59                     1.50253e-10
xcomp.xqu59.s1                     2.48151e-10
xcomp.xqu59.t                      1.19932e-09
xcomp.xrcu59.dt                              0
xcomp.ubar59                                 0
xcomp.u59                                    1
xcomp.vsegu60                          1.02817
xcomp.e_dacu60                     1.50253e-10
xcomp.xqu60.s1                     2.48151e-10
xcomp.xqu60.t                      1.19932e-09
xcomp.xrcu60.dt                              0
xcomp.ubar60                                 0
xcomp.u60                                    1
xcomp.vsegu61                          1.02817
xcomp.e_dacu61                     1.50253e-10
xcomp.xqu61.s1                     2.48151e-10
xcomp.xqu61.t                      1.19932e-09
xcomp.xrcu61.dt                              0
xcomp.ubar61                                 0
xcomp.u61                                    1
xcomp.vsegu62                          1.02817
xcomp.e_dacu62                     1.50253e-10
xcomp.xqu62.s1                     2.48151e-10
xcomp.xqu62.t                      1.19932e-09
xcomp.xrcu62.dt                              0
xcomp.ubar62                                 0
xcomp.u62                                    1
xcomp.vsegu63                          1.02817
xcomp.e_dacu63                     1.50253e-10
xcomp.xqu63.s1                     2.48151e-10
xcomp.xqu63.t                      1.19932e-09
xcomp.xrcu63.dt                              0
xcomp.ubar63                                 0
xcomp.u63                                    1
xcomp.vsegu64                          1.02817
xcomp.e_dacu64                     1.50253e-10
xcomp.xqu64.s1                     2.48151e-10
xcomp.xqu64.t                      1.19932e-09
xcomp.xrcu64.dt                              0
xcomp.ubar64                                 0
xcomp.u64                                    1
xcomp.vsegu65                          1.02817
xcomp.e_dacu65                     1.50253e-10
xcomp.xqu65.s1                     2.48151e-10
xcomp.xqu65.t                      1.19932e-09
xcomp.xrcu65.dt                              0
xcomp.ubar65                                 0
xcomp.u65                                    1
xcomp.vsegu66                          1.02817
xcomp.e_dacu66                     1.50253e-10
xcomp.xqu66.s1                     2.48151e-10
xcomp.xqu66.t                      1.19932e-09
xcomp.xrcu66.dt                              0
xcomp.ubar66                                 0
xcomp.u66                                    1
xcomp.vsegu67                          1.02817
xcomp.e_dacu67                     1.50253e-10
xcomp.xqu67.s1                     2.48151e-10
xcomp.xqu67.t                      1.19932e-09
xcomp.xrcu67.dt                              0
xcomp.ubar67                                 0
xcomp.u67                                    1
xcomp.vsegu68                          1.02817
xcomp.e_dacu68                     1.50253e-10
xcomp.xqu68.s1                     2.48151e-10
xcomp.xqu68.t                      1.19932e-09
xcomp.xrcu68.dt                              0
xcomp.ubar68                                 0
xcomp.u68                                    1
xcomp.vsegu69                          1.02817
xcomp.e_dacu69                     1.50253e-10
xcomp.xqu69.s1                     2.48151e-10
xcomp.xqu69.t                      1.19932e-09
xcomp.xrcu69.dt                              0
xcomp.ubar69                                 0
xcomp.u69                                    1
xcomp.vsegu70                          1.02817
xcomp.e_dacu70                     1.50253e-10
xcomp.xqu70.s1                     2.48151e-10
xcomp.xqu70.t                      1.19932e-09
xcomp.xrcu70.dt                              0
xcomp.ubar70                                 0
xcomp.u70                                    1
xcomp.vsegu71                          1.02817
xcomp.e_dacu71                     1.50253e-10
xcomp.xqu71.s1                     2.48151e-10
xcomp.xqu71.t                      1.19932e-09
xcomp.xrcu71.dt                              0
xcomp.ubar71                                 0
xcomp.u71                                    1
xcomp.vsegu72                          1.02817
xcomp.e_dacu72                     1.50253e-10
xcomp.xqu72.s1                     2.48151e-10
xcomp.xqu72.t                      1.19932e-09
xcomp.xrcu72.dt                              0
xcomp.ubar72                                 0
xcomp.u72                                    1
xcomp.vsegu73                          1.02817
xcomp.e_dacu73                     1.50253e-10
xcomp.xqu73.s1                     2.48151e-10
xcomp.xqu73.t                      1.19932e-09
xcomp.xrcu73.dt                              0
xcomp.ubar73                                 0
xcomp.u73                                    1
xcomp.vsegu74                          1.02817
xcomp.e_dacu74                     1.50253e-10
xcomp.xqu74.s1                     2.48151e-10
xcomp.xqu74.t                      1.19932e-09
xcomp.xrcu74.dt                              0
xcomp.ubar74                                 0
xcomp.u74                                    1
xcomp.vsegu75                          1.02817
xcomp.e_dacu75                     1.50253e-10
xcomp.xqu75.s1                     2.48151e-10
xcomp.xqu75.t                      1.19932e-09
xcomp.xrcu75.dt                              0
xcomp.ubar75                                 0
xcomp.u75                                    1
xcomp.vsegu76                          1.02817
xcomp.e_dacu76                     1.50253e-10
xcomp.xqu76.s1                     2.48151e-10
xcomp.xqu76.t                      1.19932e-09
xcomp.xrcu76.dt                              0
xcomp.ubar76                                 0
xcomp.u76                                    1
xcomp.vsegu77                          1.02817
xcomp.e_dacu77                     1.50253e-10
xcomp.xqu77.s1                     2.48151e-10
xcomp.xqu77.t                      1.19932e-09
xcomp.xrcu77.dt                              0
xcomp.ubar77                                 0
xcomp.u77                                    1
xcomp.vsegu78                          1.02817
xcomp.e_dacu78                     1.50253e-10
xcomp.xqu78.s1                     2.48151e-10
xcomp.xqu78.t                      1.19932e-09
xcomp.xrcu78.dt                              0
xcomp.ubar78                                 0
xcomp.u78                                    1
xcomp.vsegu79                          1.02817
xcomp.e_dacu79                     1.50253e-10
xcomp.xqu79.s1                     2.48151e-10
xcomp.xqu79.t                      1.19932e-09
xcomp.xrcu79.dt                              0
xcomp.ubar79                                 0
xcomp.u79                                    1
xcomp.vsegu80                          1.02817
xcomp.e_dacu80                     1.50253e-10
xcomp.xqu80.s1                     2.48151e-10
xcomp.xqu80.t                      1.19932e-09
xcomp.xrcu80.dt                              0
xcomp.ubar80                                 0
xcomp.u80                                    1
xcomp.vsegu81                          1.02817
xcomp.e_dacu81                     1.50253e-10
xcomp.xqu81.s1                     2.48151e-10
xcomp.xqu81.t                      1.19932e-09
xcomp.xrcu81.dt                              0
xcomp.ubar81                                 0
xcomp.u81                                    1
xcomp.vsegu82                          1.02817
xcomp.e_dacu82                     1.50253e-10
xcomp.xqu82.s1                     2.48151e-10
xcomp.xqu82.t                      1.19932e-09
xcomp.xrcu82.dt                              0
xcomp.ubar82                                 0
xcomp.u82                                    1
xcomp.vsegu83                          1.02817
xcomp.e_dacu83                     1.50253e-10
xcomp.xqu83.s1                     2.48151e-10
xcomp.xqu83.t                      1.19932e-09
xcomp.xrcu83.dt                              0
xcomp.ubar83                                 0
xcomp.u83                                    1
xcomp.vsegu84                          1.02817
xcomp.e_dacu84                     1.50253e-10
xcomp.xqu84.s1                     2.48151e-10
xcomp.xqu84.t                      1.19932e-09
xcomp.xrcu84.dt                              0
xcomp.ubar84                                 0
xcomp.u84                                    1
xcomp.vsegu85                          1.02817
xcomp.e_dacu85                     1.50253e-10
xcomp.xqu85.s1                     2.48151e-10
xcomp.xqu85.t                      1.19932e-09
xcomp.xrcu85.dt                              0
xcomp.ubar85                                 0
xcomp.u85                                    1
xcomp.vsegu86                          1.02817
xcomp.e_dacu86                     1.50253e-10
xcomp.xqu86.s1                     2.48151e-10
xcomp.xqu86.t                      1.19932e-09
xcomp.xrcu86.dt                              0
xcomp.ubar86                                 0
xcomp.u86                                    1
xcomp.vsegu87                          1.02817
xcomp.e_dacu87                     1.50253e-10
xcomp.xqu87.s1                     2.48151e-10
xcomp.xqu87.t                      1.19932e-09
xcomp.xrcu87.dt                              0
xcomp.ubar87                                 0
xcomp.u87                                    1
xcomp.vsegu88                          1.02817
xcomp.e_dacu88                     1.50253e-10
xcomp.xqu88.s1                     2.48151e-10
xcomp.xqu88.t                      1.19932e-09
xcomp.xrcu88.dt                              0
xcomp.ubar88                                 0
xcomp.u88                                    1
xcomp.vsegu89                          1.02817
xcomp.e_dacu89                     1.50253e-10
xcomp.xqu89.s1                     2.48151e-10
xcomp.xqu89.t                      1.19932e-09
xcomp.xrcu89.dt                              0
xcomp.ubar89                                 0
xcomp.u89                                    1
xcomp.vsegu90                          1.02817
xcomp.e_dacu90                     1.50253e-10
xcomp.xqu90.s1                     2.48151e-10
xcomp.xqu90.t                      1.19932e-09
xcomp.xrcu90.dt                              0
xcomp.ubar90                                 0
xcomp.u90                                    1
xcomp.vsegu91                          1.02817
xcomp.e_dacu91                     1.50253e-10
xcomp.xqu91.s1                     2.48151e-10
xcomp.xqu91.t                      1.19932e-09
xcomp.xrcu91.dt                              0
xcomp.ubar91                                 0
xcomp.u91                                    1
xcomp.vsegu92                          1.02817
xcomp.e_dacu92                     1.50253e-10
xcomp.xqu92.s1                     2.48151e-10
xcomp.xqu92.t                      1.19932e-09
xcomp.xrcu92.dt                              0
xcomp.ubar92                                 0
xcomp.u92                                    1
xcomp.vsegu93                          1.02817
xcomp.e_dacu93                     1.50253e-10
xcomp.xqu93.s1                     2.48151e-10
xcomp.xqu93.t                      1.19932e-09
xcomp.xrcu93.dt                              0
xcomp.ubar93                                 0
xcomp.u93                                    1
xcomp.vsegu94                          1.02817
xcomp.e_dacu94                     1.50253e-10
xcomp.xqu94.s1                     2.48151e-10
xcomp.xqu94.t                      1.19932e-09
xcomp.xrcu94.dt                              0
xcomp.ubar94                                 0
xcomp.u94                                    1
xcomp.vsegu95                          1.02817
xcomp.e_dacu95                     1.50253e-10
xcomp.xqu95.s1                     2.48151e-10
xcomp.xqu95.t                      1.19932e-09
xcomp.xrcu95.dt                              0
xcomp.ubar95                                 0
xcomp.u95                                    1
xcomp.vsegu96                          1.02817
xcomp.e_dacu96                     1.50253e-10
xcomp.xqu96.s1                     2.48151e-10
xcomp.xqu96.t                      1.19932e-09
xcomp.xrcu96.dt                              0
xcomp.ubar96                                 0
xcomp.u96                                    1
xcomp.vsegu97                          1.02817
xcomp.e_dacu97                     1.50253e-10
xcomp.xqu97.s1                     2.48151e-10
xcomp.xqu97.t                      1.19932e-09
xcomp.xrcu97.dt                              0
xcomp.ubar97                                 0
xcomp.u97                                    1
xcomp.vsegu98                          1.02817
xcomp.e_dacu98                     1.50253e-10
xcomp.xqu98.s1                     2.48151e-10
xcomp.xqu98.t                      1.19932e-09
xcomp.xrcu98.dt                              0
xcomp.ubar98                                 0
xcomp.u98                                    1
xcomp.vsegu99                          1.02817
xcomp.e_dacu99                     1.50253e-10
xcomp.xqu99.s1                     2.48151e-10
xcomp.xqu99.t                      1.19932e-09
xcomp.xrcu99.dt                              0
xcomp.ubar99                                 0
xcomp.u99                                    1
xcomp.vsegu100                         1.02817
xcomp.e_dacu100                    1.50253e-10
xcomp.xqu100.s1                    2.48151e-10
xcomp.xqu100.t                     1.19932e-09
xcomp.xrcu100.dt                             0
xcomp.ubar100                                0
xcomp.u100                                   1
xcomp.vsegu101                         1.02817
xcomp.e_dacu101                    1.50253e-10
xcomp.xqu101.s1                    2.48151e-10
xcomp.xqu101.t                     1.19932e-09
xcomp.xrcu101.dt                             0
xcomp.ubar101                                0
xcomp.u101                                   1
xcomp.vsegu102                         1.02817
xcomp.e_dacu102                    1.50253e-10
xcomp.xqu102.s1                    2.48151e-10
xcomp.xqu102.t                     1.19932e-09
xcomp.xrcu102.dt                             0
xcomp.ubar102                                0
xcomp.u102                                   1
xcomp.vsegu103                         1.02817
xcomp.e_dacu103                    1.50253e-10
xcomp.xqu103.s1                    2.48151e-10
xcomp.xqu103.t                     1.19932e-09
xcomp.xrcu103.dt                             0
xcomp.ubar103                                0
xcomp.u103                                   1
xcomp.vsegu104                         1.02817
xcomp.e_dacu104                    1.50253e-10
xcomp.xqu104.s1                    2.48151e-10
xcomp.xqu104.t                     1.19932e-09
xcomp.xrcu104.dt                             0
xcomp.ubar104                                0
xcomp.u104                                   1
xcomp.vsegu105                         1.02817
xcomp.e_dacu105                    1.50253e-10
xcomp.xqu105.s1                    2.48151e-10
xcomp.xqu105.t                     1.19932e-09
xcomp.xrcu105.dt                             0
xcomp.ubar105                                0
xcomp.u105                                   1
xcomp.vsegu106                         1.02817
xcomp.e_dacu106                    1.50253e-10
xcomp.xqu106.s1                    2.48151e-10
xcomp.xqu106.t                     1.19932e-09
xcomp.xrcu106.dt                             0
xcomp.ubar106                                0
xcomp.u106                                   1
xcomp.vsegu107                         1.02817
xcomp.e_dacu107                    1.50253e-10
xcomp.xqu107.s1                    2.48151e-10
xcomp.xqu107.t                     1.19932e-09
xcomp.xrcu107.dt                             0
xcomp.ubar107                                0
xcomp.u107                                   1
xcomp.vsegu108                         1.02817
xcomp.e_dacu108                    1.50253e-10
xcomp.xqu108.s1                    2.48151e-10
xcomp.xqu108.t                     1.19932e-09
xcomp.xrcu108.dt                             0
xcomp.ubar108                                0
xcomp.u108                                   1
xcomp.vsegu109                         1.02817
xcomp.e_dacu109                    1.50253e-10
xcomp.xqu109.s1                    2.48151e-10
xcomp.xqu109.t                     1.19932e-09
xcomp.xrcu109.dt                             0
xcomp.ubar109                                0
xcomp.u109                                   1
xcomp.vsegu110                         1.02817
xcomp.e_dacu110                    1.50253e-10
xcomp.xqu110.s1                    2.48151e-10
xcomp.xqu110.t                     1.19932e-09
xcomp.xrcu110.dt                             0
xcomp.ubar110                                0
xcomp.u110                                   1
xcomp.vsegu111                         1.02817
xcomp.e_dacu111                    1.50253e-10
xcomp.xqu111.s1                    2.48151e-10
xcomp.xqu111.t                     1.19932e-09
xcomp.xrcu111.dt                             0
xcomp.ubar111                                0
xcomp.u111                                   1
xcomp.vsegu112                         1.02817
xcomp.e_dacu112                    1.50253e-10
xcomp.xqu112.s1                    2.48151e-10
xcomp.xqu112.t                     1.19932e-09
xcomp.xrcu112.dt                             0
xcomp.ubar112                                0
xcomp.u112                                   1
xcomp.vsegu113                         1.02817
xcomp.e_dacu113                    1.50253e-10
xcomp.xqu113.s1                    2.48151e-10
xcomp.xqu113.t                     1.19932e-09
xcomp.xrcu113.dt                             0
xcomp.ubar113                                0
xcomp.u113                                   1
xcomp.vsegu114                         1.02817
xcomp.e_dacu114                    1.50253e-10
xcomp.xqu114.s1                    2.48151e-10
xcomp.xqu114.t                     1.19932e-09
xcomp.xrcu114.dt                             0
xcomp.ubar114                                0
xcomp.u114                                   1
xcomp.vsegu115                         1.02817
xcomp.e_dacu115                    1.50253e-10
xcomp.xqu115.s1                    2.48151e-10
xcomp.xqu115.t                     1.19932e-09
xcomp.xrcu115.dt                             0
xcomp.ubar115                                0
xcomp.u115                                   1
xcomp.vsegu116                         1.02817
xcomp.e_dacu116                    1.50253e-10
xcomp.xqu116.s1                    2.48151e-10
xcomp.xqu116.t                     1.19932e-09
xcomp.xrcu116.dt                             0
xcomp.ubar116                                0
xcomp.u116                                   1
xcomp.vsegu117                         1.02817
xcomp.e_dacu117                    1.50253e-10
xcomp.xqu117.s1                    2.48151e-10
xcomp.xqu117.t                     1.19932e-09
xcomp.xrcu117.dt                             0
xcomp.ubar117                                0
xcomp.u117                                   1
xcomp.vsegu118                         1.02817
xcomp.e_dacu118                    1.50253e-10
xcomp.xqu118.s1                    2.48151e-10
xcomp.xqu118.t                     1.19932e-09
xcomp.xrcu118.dt                             0
xcomp.ubar118                                0
xcomp.u118                                   1
xcomp.vsegu119                         1.02817
xcomp.e_dacu119                    1.50253e-10
xcomp.xqu119.s1                    2.48151e-10
xcomp.xqu119.t                     1.19932e-09
xcomp.xrcu119.dt                             0
xcomp.ubar119                                0
xcomp.u119                                   1
xcomp.vsegu120                         1.02817
xcomp.e_dacu120                    1.50253e-10
xcomp.xqu120.s1                    2.48151e-10
xcomp.xqu120.t                     1.19932e-09
xcomp.xrcu120.dt                             0
xcomp.ubar120                                0
xcomp.u120                                   1
xcomp.vsegu121                         1.02817
xcomp.e_dacu121                    1.50253e-10
xcomp.xqu121.s1                    2.48151e-10
xcomp.xqu121.t                     1.19932e-09
xcomp.xrcu121.dt                             0
xcomp.ubar121                                0
xcomp.u121                                   1
xcomp.vsegu122                         1.02817
xcomp.e_dacu122                    1.50253e-10
xcomp.xqu122.s1                    2.48151e-10
xcomp.xqu122.t                     1.19932e-09
xcomp.xrcu122.dt                             0
xcomp.ubar122                                0
xcomp.u122                                   1
xcomp.vsegu123                         1.02817
xcomp.e_dacu123                    1.50253e-10
xcomp.xqu123.s1                    2.48151e-10
xcomp.xqu123.t                     1.19932e-09
xcomp.xrcu123.dt                             0
xcomp.ubar123                                0
xcomp.u123                                   1
xcomp.vsegu124                         1.02817
xcomp.e_dacu124                    1.50253e-10
xcomp.xqu124.s1                    2.48151e-10
xcomp.xqu124.t                     1.19932e-09
xcomp.xrcu124.dt                             0
xcomp.ubar124                                0
xcomp.u124                                   1
xcomp.vsegu125                         1.02817
xcomp.e_dacu125                    1.50253e-10
xcomp.xqu125.s1                    2.48151e-10
xcomp.xqu125.t                     1.19932e-09
xcomp.xrcu125.dt                             0
xcomp.ubar125                                0
xcomp.u125                                   1
xcomp.vsegu126                         1.02817
xcomp.e_dacu126                    1.50253e-10
xcomp.xqu126.s1                    2.48151e-10
xcomp.xqu126.t                     1.19932e-09
xcomp.xrcu126.dt                             0
xcomp.ubar126                                0
xcomp.u126                                   1
xcomp.vsegu127                         1.02817
xcomp.e_dacu127                    1.50253e-10
xcomp.xqu127.s1                    2.48151e-10
xcomp.xqu127.t                     1.19932e-09
xcomp.xrcu127.dt                             0
xcomp.ubar127                                0
xcomp.u127                                   1
xcomp.vsegu128                         1.02817
xcomp.e_dacu128                    1.50253e-10
xcomp.xqu128.s1                    2.48151e-10
xcomp.xqu128.t                     1.19932e-09
xcomp.xrcu128.dt                             0
xcomp.ubar128                                0
xcomp.u128                                   1
xcomp.vsegu129                         1.02817
xcomp.e_dacu129                    1.50253e-10
xcomp.xqu129.s1                    2.48151e-10
xcomp.xqu129.t                     1.19932e-09
xcomp.xrcu129.dt                             0
xcomp.ubar129                                0
xcomp.u129                                   1
xcomp.vsegu130                         1.02817
xcomp.e_dacu130                    1.50253e-10
xcomp.xqu130.s1                    2.48151e-10
xcomp.xqu130.t                     1.19932e-09
xcomp.xrcu130.dt                             0
xcomp.ubar130                                0
xcomp.u130                                   1
xcomp.vsegu131                         1.02817
xcomp.e_dacu131                    1.50253e-10
xcomp.xqu131.s1                    2.48151e-10
xcomp.xqu131.t                     1.19932e-09
xcomp.xrcu131.dt                             0
xcomp.ubar131                                0
xcomp.u131                                   1
xcomp.vsegu132                         1.02817
xcomp.e_dacu132                    1.50253e-10
xcomp.xqu132.s1                    2.48151e-10
xcomp.xqu132.t                     1.19932e-09
xcomp.xrcu132.dt                             0
xcomp.ubar132                                0
xcomp.u132                                   1
xcomp.vsegu133                         1.02817
xcomp.e_dacu133                    1.50253e-10
xcomp.xqu133.s1                    2.48151e-10
xcomp.xqu133.t                     1.19932e-09
xcomp.xrcu133.dt                             0
xcomp.ubar133                                0
xcomp.u133                                   1
xcomp.vsegu134                         1.02817
xcomp.e_dacu134                    1.50253e-10
xcomp.xqu134.s1                    2.48151e-10
xcomp.xqu134.t                     1.19932e-09
xcomp.xrcu134.dt                             0
xcomp.ubar134                                0
xcomp.u134                                   1
xcomp.vsegu135                         1.02817
xcomp.e_dacu135                    1.50253e-10
xcomp.xqu135.s1                    2.48151e-10
xcomp.xqu135.t                     1.19932e-09
xcomp.xrcu135.dt                             0
xcomp.ubar135                                0
xcomp.u135                                   1
xcomp.vsegu136                         1.02817
xcomp.e_dacu136                    1.50253e-10
xcomp.xqu136.s1                    2.48151e-10
xcomp.xqu136.t                     1.19932e-09
xcomp.xrcu136.dt                             0
xcomp.ubar136                                1
xcomp.u136                                   0
xcomp.vsegu137                         1.02817
