Warning : Nodeset on non-existent node - pbit_raw, ignored
   Please check line .nodeset v(xcomp.c_p1_comp)=0.85 v(xcomp.c_p2_comp)=1.52463 v(xcomp.c_p)=1.78656 v(xcomp.c_n)=1.80281 v(xcomp.e_track)=0.62797 v(xcomp.ef_p)=1.00128 v(xcomp.ef_n)=1.01148 v(pbit_raw)=1.2 v(pbit_out)=7.52874e-08 v(in_p)=1.245 v(in_n)=1.245 v(trim_p)=1.245 v(trim_n)=1.245 v(clk_p)=0 v(clk_n)=1.2



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * probe: locate pbit_raw_core crossing for code 540 on the current c169-final

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xcomp.vsegu66                           1.0282
xcomp.e_dacu66                     1.49548e-10
xcomp.xqu66.s1                     2.48153e-10
xcomp.xqu66.t                      1.20203e-09
xcomp.xrcu66.dt                              0
xcomp.ubar66                                 0
xcomp.u66                                    1
xcomp.vsegu67                           1.0282
xcomp.e_dacu67                     1.49548e-10
xcomp.xqu67.s1                     2.48153e-10
xcomp.xqu67.t                      1.20203e-09
xcomp.xrcu67.dt                              0
xcomp.ubar67                                 0
xcomp.u67                                    1
xcomp.vsegu68                           1.0282
xcomp.e_dacu68                     1.49548e-10
xcomp.xqu68.s1                     2.48153e-10
xcomp.xqu68.t                      1.20203e-09
xcomp.xrcu68.dt                              0
xcomp.ubar68                                 0
xcomp.u68                                    1
xcomp.vsegu69                           1.0282
xcomp.e_dacu69                     1.49548e-10
xcomp.xqu69.s1                     2.48153e-10
xcomp.xqu69.t                      1.20203e-09
xcomp.xrcu69.dt                              0
xcomp.ubar69                                 0
xcomp.u69                                    1
xcomp.vsegu70                           1.0282
xcomp.e_dacu70                     1.49548e-10
xcomp.xqu70.s1                     2.48153e-10
xcomp.xqu70.t                      1.20203e-09
xcomp.xrcu70.dt                              0
xcomp.ubar70                                 0
xcomp.u70                                    1
xcomp.vsegu71                           1.0282
xcomp.e_dacu71                     1.49548e-10
xcomp.xqu71.s1                     2.48153e-10
xcomp.xqu71.t                      1.20203e-09
xcomp.xrcu71.dt                              0
xcomp.ubar71                                 0
xcomp.u71                                    1
xcomp.vsegu72                           1.0282
xcomp.e_dacu72                     1.49548e-10
xcomp.xqu72.s1                     2.48153e-10
xcomp.xqu72.t                      1.20203e-09
xcomp.xrcu72.dt                              0
xcomp.ubar72                                 0
xcomp.u72                                    1
xcomp.vsegu73                           1.0282
xcomp.e_dacu73                     1.49548e-10
xcomp.xqu73.s1                     2.48153e-10
xcomp.xqu73.t                      1.20203e-09
xcomp.xrcu73.dt                              0
xcomp.ubar73                                 0
xcomp.u73                                    1
xcomp.vsegu74                           1.0282
xcomp.e_dacu74                     1.49548e-10
xcomp.xqu74.s1                     2.48153e-10
xcomp.xqu74.t                      1.20203e-09
xcomp.xrcu74.dt                              0
xcomp.ubar74                                 0
xcomp.u74                                    1
xcomp.vsegu75                           1.0282
xcomp.e_dacu75                     1.49548e-10
xcomp.xqu75.s1                     2.48153e-10
xcomp.xqu75.t                      1.20203e-09
xcomp.xrcu75.dt                              0
xcomp.ubar75                                 0
xcomp.u75                                    1
xcomp.vsegu76                           1.0282
xcomp.e_dacu76                     1.49548e-10
xcomp.xqu76.s1                     2.48153e-10
xcomp.xqu76.t                      1.20203e-09
xcomp.xrcu76.dt                              0
xcomp.ubar76                                 0
xcomp.u76                                    1
xcomp.vsegu77                           1.0282
xcomp.e_dacu77                     1.49548e-10
xcomp.xqu77.s1                     2.48153e-10
xcomp.xqu77.t                      1.20203e-09
xcomp.xrcu77.dt                              0
xcomp.ubar77                                 0
xcomp.u77                                    1
xcomp.vsegu78                           1.0282
xcomp.e_dacu78                     1.49548e-10
xcomp.xqu78.s1                     2.48153e-10
xcomp.xqu78.t                      1.20203e-09
xcomp.xrcu78.dt                              0
xcomp.ubar78                                 0
xcomp.u78                                    1
xcomp.vsegu79                           1.0282
xcomp.e_dacu79                     1.49548e-10
xcomp.xqu79.s1                     2.48153e-10
xcomp.xqu79.t                      1.20203e-09
xcomp.xrcu79.dt                              0
xcomp.ubar79                                 0
xcomp.u79                                    1
xcomp.vsegu80                           1.0282
xcomp.e_dacu80                     1.49548e-10
xcomp.xqu80.s1                     2.48153e-10
xcomp.xqu80.t                      1.20203e-09
xcomp.xrcu80.dt                              0
xcomp.ubar80                                 0
xcomp.u80                                    1
xcomp.vsegu81                           1.0282
xcomp.e_dacu81                     1.49548e-10
xcomp.xqu81.s1                     2.48153e-10
xcomp.xqu81.t                      1.20203e-09
xcomp.xrcu81.dt                              0
xcomp.ubar81                                 0
xcomp.u81                                    1
xcomp.vsegu82                           1.0282
xcomp.e_dacu82                     1.49548e-10
xcomp.xqu82.s1                     2.48153e-10
xcomp.xqu82.t                      1.20203e-09
xcomp.xrcu82.dt                              0
xcomp.ubar82                                 0
xcomp.u82                                    1
xcomp.vsegu83                           1.0282
xcomp.e_dacu83                     1.49548e-10
xcomp.xqu83.s1                     2.48153e-10
xcomp.xqu83.t                      1.20203e-09
xcomp.xrcu83.dt                              0
xcomp.ubar83                                 0
xcomp.u83                                    1
xcomp.vsegu84                           1.0282
xcomp.e_dacu84                     1.49548e-10
xcomp.xqu84.s1                     2.48153e-10
xcomp.xqu84.t                      1.20203e-09
xcomp.xrcu84.dt                              0
xcomp.ubar84                                 0
xcomp.u84                                    1
xcomp.vsegu85                           1.0282
xcomp.e_dacu85                     1.49548e-10
xcomp.xqu85.s1                     2.48153e-10
xcomp.xqu85.t                      1.20203e-09
xcomp.xrcu85.dt                              0
xcomp.ubar85                                 0
xcomp.u85                                    1
xcomp.vsegu86                           1.0282
xcomp.e_dacu86                     1.49548e-10
xcomp.xqu86.s1                     2.48153e-10
xcomp.xqu86.t                      1.20203e-09
xcomp.xrcu86.dt                              0
xcomp.ubar86                                 0
xcomp.u86                                    1
xcomp.vsegu87                           1.0282
xcomp.e_dacu87                     1.49548e-10
xcomp.xqu87.s1                     2.48153e-10
xcomp.xqu87.t                      1.20203e-09
xcomp.xrcu87.dt                              0
xcomp.ubar87                                 0
xcomp.u87                                    1
xcomp.vsegu88                           1.0282
xcomp.e_dacu88                     1.49548e-10
xcomp.xqu88.s1                     2.48153e-10
xcomp.xqu88.t                      1.20203e-09
xcomp.xrcu88.dt                              0
xcomp.ubar88                                 0
xcomp.u88                                    1
xcomp.vsegu89                           1.0282
xcomp.e_dacu89                     1.49548e-10
xcomp.xqu89.s1                     2.48153e-10
xcomp.xqu89.t                      1.20203e-09
xcomp.xrcu89.dt                              0
xcomp.ubar89                                 0
xcomp.u89                                    1
xcomp.vsegu90                           1.0282
xcomp.e_dacu90                     1.49548e-10
xcomp.xqu90.s1                     2.48153e-10
xcomp.xqu90.t                      1.20203e-09
xcomp.xrcu90.dt                              0
xcomp.ubar90                                 0
xcomp.u90                                    1
xcomp.vsegu91                           1.0282
xcomp.e_dacu91                     1.49548e-10
xcomp.xqu91.s1                     2.48153e-10
xcomp.xqu91.t                      1.20203e-09
xcomp.xrcu91.dt                              0
xcomp.ubar91                                 0
xcomp.u91                                    1
xcomp.vsegu92                           1.0282
xcomp.e_dacu92                     1.49548e-10
xcomp.xqu92.s1                     2.48153e-10
xcomp.xqu92.t                      1.20203e-09
xcomp.xrcu92.dt                              0
xcomp.ubar92                                 0
xcomp.u92                                    1
xcomp.vsegu93                           1.0282
xcomp.e_dacu93                     1.49548e-10
xcomp.xqu93.s1                     2.48153e-10
xcomp.xqu93.t                      1.20203e-09
xcomp.xrcu93.dt                              0
xcomp.ubar93                                 0
xcomp.u93                                    1
xcomp.vsegu94                           1.0282
xcomp.e_dacu94                     1.49548e-10
xcomp.xqu94.s1                     2.48153e-10
xcomp.xqu94.t                      1.20203e-09
xcomp.xrcu94.dt                              0
xcomp.ubar94                                 0
xcomp.u94                                    1
xcomp.vsegu95                           1.0282
xcomp.e_dacu95                     1.49548e-10
xcomp.xqu95.s1                     2.48153e-10
xcomp.xqu95.t                      1.20203e-09
xcomp.xrcu95.dt                              0
xcomp.ubar95                                 0
xcomp.u95                                    1
xcomp.vsegu96                           1.0282
xcomp.e_dacu96                     1.49548e-10
xcomp.xqu96.s1                     2.48153e-10
xcomp.xqu96.t                      1.20203e-09
xcomp.xrcu96.dt                              0
xcomp.ubar96                                 0
xcomp.u96                                    1
xcomp.vsegu97                           1.0282
xcomp.e_dacu97                     1.49548e-10
xcomp.xqu97.s1                     2.48153e-10
xcomp.xqu97.t                      1.20203e-09
xcomp.xrcu97.dt                              0
xcomp.ubar97                                 0
xcomp.u97                                    1
xcomp.vsegu98                           1.0282
xcomp.e_dacu98                     1.49548e-10
xcomp.xqu98.s1                     2.48153e-10
xcomp.xqu98.t                      1.20203e-09
xcomp.xrcu98.dt                              0
xcomp.ubar98                                 0
xcomp.u98                                    1
xcomp.vsegu99                           1.0282
xcomp.e_dacu99                     1.49548e-10
xcomp.xqu99.s1                     2.48153e-10
xcomp.xqu99.t                      1.20203e-09
xcomp.xrcu99.dt                              0
xcomp.ubar99                                 0
xcomp.u99                                    1
xcomp.vsegu100                          1.0282
xcomp.e_dacu100                    1.49548e-10
xcomp.xqu100.s1                    2.48153e-10
xcomp.xqu100.t                     1.20203e-09
xcomp.xrcu100.dt                             0
xcomp.ubar100                                0
xcomp.u100                                   1
xcomp.vsegu101                          1.0282
xcomp.e_dacu101                    1.49548e-10
xcomp.xqu101.s1                    2.48153e-10
xcomp.xqu101.t                     1.20203e-09
xcomp.xrcu101.dt                             0
xcomp.ubar101                                0
xcomp.u101                                   1
xcomp.vsegu102                          1.0282
xcomp.e_dacu102                    1.49548e-10
xcomp.xqu102.s1                    2.48153e-10
xcomp.xqu102.t                     1.20203e-09
xcomp.xrcu102.dt                             0
xcomp.ubar102                                0
xcomp.u102                                   1
xcomp.vsegu103                          1.0282
xcomp.e_dacu103                    1.49548e-10
xcomp.xqu103.s1                    2.48153e-10
xcomp.xqu103.t                     1.20203e-09
xcomp.xrcu103.dt                             0
xcomp.ubar103                                0
xcomp.u103                                   1
xcomp.vsegu104                          1.0282
xcomp.e_dacu104                    1.49548e-10
xcomp.xqu104.s1                    2.48153e-10
xcomp.xqu104.t                     1.20203e-09
xcomp.xrcu104.dt                             0
xcomp.ubar104                                0
xcomp.u104                                   1
xcomp.vsegu105                          1.0282
xcomp.e_dacu105                    1.49548e-10
xcomp.xqu105.s1                    2.48153e-10
xcomp.xqu105.t                     1.20203e-09
xcomp.xrcu105.dt                             0
xcomp.ubar105                                0
xcomp.u105                                   1
xcomp.vsegu106                          1.0282
xcomp.e_dacu106                    1.49548e-10
xcomp.xqu106.s1                    2.48153e-10
xcomp.xqu106.t                     1.20203e-09
xcomp.xrcu106.dt                             0
xcomp.ubar106                                0
xcomp.u106                                   1
xcomp.vsegu107                          1.0282
xcomp.e_dacu107                    1.49548e-10
xcomp.xqu107.s1                    2.48153e-10
xcomp.xqu107.t                     1.20203e-09
xcomp.xrcu107.dt                             0
xcomp.ubar107                                0
xcomp.u107                                   1
xcomp.vsegu108                          1.0282
xcomp.e_dacu108                    1.49548e-10
xcomp.xqu108.s1                    2.48153e-10
xcomp.xqu108.t                     1.20203e-09
xcomp.xrcu108.dt                             0
xcomp.ubar108                                0
xcomp.u108                                   1
xcomp.vsegu109                          1.0282
xcomp.e_dacu109                    1.49548e-10
xcomp.xqu109.s1                    2.48153e-10
xcomp.xqu109.t                     1.20203e-09
xcomp.xrcu109.dt                             0
xcomp.ubar109                                0
xcomp.u109                                   1
xcomp.vsegu110                          1.0282
xcomp.e_dacu110                    1.49548e-10
xcomp.xqu110.s1                    2.48153e-10
xcomp.xqu110.t                     1.20203e-09
xcomp.xrcu110.dt                             0
xcomp.ubar110                                0
xcomp.u110                                   1
xcomp.vsegu111                          1.0282
xcomp.e_dacu111                    1.49548e-10
xcomp.xqu111.s1                    2.48153e-10
xcomp.xqu111.t                     1.20203e-09
xcomp.xrcu111.dt                             0
xcomp.ubar111                                0
xcomp.u111                                   1
xcomp.vsegu112                          1.0282
xcomp.e_dacu112                    1.49548e-10
xcomp.xqu112.s1                    2.48153e-10
xcomp.xqu112.t                     1.20203e-09
xcomp.xrcu112.dt                             0
xcomp.ubar112                                0
xcomp.u112                                   1
xcomp.vsegu113                          1.0282
xcomp.e_dacu113                    1.49548e-10
xcomp.xqu113.s1                    2.48153e-10
xcomp.xqu113.t                     1.20203e-09
xcomp.xrcu113.dt                             0
xcomp.ubar113                                0
xcomp.u113                                   1
xcomp.vsegu114                          1.0282
xcomp.e_dacu114                    1.49548e-10
xcomp.xqu114.s1                    2.48153e-10
xcomp.xqu114.t                     1.20203e-09
xcomp.xrcu114.dt                             0
xcomp.ubar114                                0
xcomp.u114                                   1
xcomp.vsegu115                          1.0282
xcomp.e_dacu115                    1.49548e-10
xcomp.xqu115.s1                    2.48153e-10
xcomp.xqu115.t                     1.20203e-09
xcomp.xrcu115.dt                             0
xcomp.ubar115                                0
xcomp.u115                                   1
xcomp.vsegu116                          1.0282
xcomp.e_dacu116                    1.49548e-10
xcomp.xqu116.s1                    2.48153e-10
xcomp.xqu116.t                     1.20203e-09
xcomp.xrcu116.dt                             0
xcomp.ubar116                                0
xcomp.u116                                   1
xcomp.vsegu117                          1.0282
xcomp.e_dacu117                    1.49548e-10
xcomp.xqu117.s1                    2.48153e-10
xcomp.xqu117.t                     1.20203e-09
xcomp.xrcu117.dt                             0
xcomp.ubar117                                0
xcomp.u117                                   1
xcomp.vsegu118                          1.0282
xcomp.e_dacu118                    1.49548e-10
xcomp.xqu118.s1                    2.48153e-10
xcomp.xqu118.t                     1.20203e-09
xcomp.xrcu118.dt                             0
xcomp.ubar118                                0
xcomp.u118                                   1
xcomp.vsegu119                          1.0282
xcomp.e_dacu119                    1.49548e-10
xcomp.xqu119.s1                    2.48153e-10
xcomp.xqu119.t                     1.20203e-09
xcomp.xrcu119.dt                             0
xcomp.ubar119                                0
xcomp.u119                                   1
xcomp.vsegu120                          1.0282
xcomp.e_dacu120                    1.49548e-10
xcomp.xqu120.s1                    2.48153e-10
xcomp.xqu120.t                     1.20203e-09
xcomp.xrcu120.dt                             0
xcomp.ubar120                                0
xcomp.u120                                   1
xcomp.vsegu121                          1.0282
xcomp.e_dacu121                    1.49548e-10
xcomp.xqu121.s1                    2.48153e-10
xcomp.xqu121.t                     1.20203e-09
xcomp.xrcu121.dt                             0
xcomp.ubar121                                0
xcomp.u121                                   1
xcomp.vsegu122                          1.0282
xcomp.e_dacu122                    1.49548e-10
xcomp.xqu122.s1                    2.48153e-10
xcomp.xqu122.t                     1.20203e-09
xcomp.xrcu122.dt                             0
xcomp.ubar122                                0
xcomp.u122                                   1
xcomp.vsegu123                          1.0282
xcomp.e_dacu123                    1.49548e-10
xcomp.xqu123.s1                    2.48153e-10
xcomp.xqu123.t                     1.20203e-09
xcomp.xrcu123.dt                             0
xcomp.ubar123                                0
xcomp.u123                                   1
xcomp.vsegu124                          1.0282
xcomp.e_dacu124                    1.49548e-10
xcomp.xqu124.s1                    2.48153e-10
xcomp.xqu124.t                     1.20203e-09
xcomp.xrcu124.dt                             0
xcomp.ubar124                                0
xcomp.u124                                   1
xcomp.vsegu125                          1.0282
xcomp.e_dacu125                    1.49548e-10
xcomp.xqu125.s1                    2.48153e-10
xcomp.xqu125.t                     1.20203e-09
xcomp.xrcu125.dt                             0
xcomp.ubar125                                0
xcomp.u125                                   1
xcomp.vsegu126                          1.0282
xcomp.e_dacu126                    1.49548e-10
xcomp.xqu126.s1                    2.48153e-10
xcomp.xqu126.t                     1.20203e-09
xcomp.xrcu126.dt                             0
xcomp.ubar126                                0
xcomp.u126                                   1
xcomp.vsegu127                          1.0282
xcomp.e_dacu127                    1.49548e-10
xcomp.xqu127.s1                    2.48153e-10
xcomp.xqu127.t                     1.20203e-09
xcomp.xrcu127.dt                             0
xcomp.ubar127                                0
xcomp.u127                                   1
xcomp.vsegu128                          1.0282
xcomp.e_dacu128                    1.49548e-10
xcomp.xqu128.s1                    2.48153e-10
xcomp.xqu128.t                     1.20203e-09
xcomp.xrcu128.dt                             0
xcomp.ubar128                                0
xcomp.u128                                   1
xcomp.vsegu129                          1.0282
xcomp.e_dacu129                    1.49548e-10
xcomp.xqu129.s1                    2.48153e-10
xcomp.xqu129.t                     1.20203e-09
xcomp.xrcu129.dt                             0
xcomp.ubar129                                0
xcomp.u129                                   1
xcomp.vsegu130                          1.0282
xcomp.e_dacu130                    1.49548e-10
xcomp.xqu130.s1                    2.48153e-10
xcomp.xqu130.t                     1.20203e-09
xcomp.xrcu130.dt                             0
xcomp.ubar130                                0
xcomp.u130                                   1
xcomp.vsegu131                          1.0282
xcomp.e_dacu131                    1.49548e-10
xcomp.xqu131.s1                    2.48153e-10
xcomp.xqu131.t                     1.20203e-09
xcomp.xrcu131.dt                             0
xcomp.ubar131                                0
xcomp.u131                                   1
xcomp.vsegu132                          1.0282
xcomp.e_dacu132                    1.49548e-10
xcomp.xqu132.s1                    2.48153e-10
xcomp.xqu132.t                     1.20203e-09
xcomp.xrcu132.dt                             0
xcomp.ubar132                                0
xcomp.u132                                   1
xcomp.vsegu133                          1.0282
xcomp.e_dacu133                    1.49548e-10
xcomp.xqu133.s1                    2.48153e-10
xcomp.xqu133.t                     1.20203e-09
xcomp.xrcu133.dt                             0
xcomp.ubar133                                0
xcomp.u133                                   1
xcomp.vsegu134                          1.0282
xcomp.e_dacu134                    1.49548e-10
xcomp.xqu134.s1                    2.48153e-10
xcomp.xqu134.t                     1.20203e-09
xcomp.xrcu134.dt                             0
xcomp.ubar134                                0
xcomp.u134                                   1
xcomp.vsegu135                          1.0282
xcomp.e_dacu135                    1.49548e-10
xcomp.xqu135.s1                    2.48153e-10
xcomp.xqu135.t                     1.20203e-09
xcomp.xrcu135.dt                             0
xcomp.ubar135                                0
xcomp.u135                                   1
xcomp.vsegu136                          1.0282
xcomp.e_dacu136                    1.49548e-10
xcomp.xqu136.s1                    2.48153e-10
xcomp.xqu136.t                     1.20203e-09
xcomp.xrcu136.dt                             0
xcomp.ubar136                                1
xcomp.u136                                   0
xcomp.vsegu137                          1.0282
xcomp.e_dacu137                    1.49548e-10
xcomp.xqu137.s1                    2.48153e-10
xcomp.xqu137.t                     1.20203e-09
xcomp.xrcu137.dt                             0
xcomp.ubar137                                1
xcomp.u137                                   0
xcomp.vsegu138                          1.0282
xcomp.e_dacu138                    1.49548e-10
xcomp.xqu138.s1                    2.48153e-10
xcomp.xqu138.t                     1.20203e-09
xcomp.xrcu138.dt                             0
xcomp.ubar138                                1
xcomp.u138                                   0
xcomp.vsegu139                          1.0282
xcomp.e_dacu139                    1.49548e-10
xcomp.xqu139.s1                    2.48153e-10
xcomp.xqu139.t                     1.20203e-09
xcomp.xrcu139.dt                             0
xcomp.ubar139                                1
xcomp.u139                                   0
xcomp.vsegu140                          1.0282
xcomp.e_dacu140                    1.49548e-10
xcomp.xqu140.s1                    2.48153e-10
xcomp.xqu140.t                     1.20203e-09
xcomp.xrcu140.dt                             0
xcomp.ubar140                                1
xcomp.u140                                   0
xcomp.vsegu141                          1.0282
xcomp.e_dacu141                    1.49548e-10
xcomp.xqu141.s1                    2.48153e-10
xcomp.xqu141.t                     1.20203e-09
xcomp.xrcu141.dt                             0
xcomp.ubar141                                1
xcomp.u141                                   0
xcomp.vsegu142                          1.0282
xcomp.e_dacu142                    1.49548e-10
xcomp.xqu142.s1                    2.48153e-10
xcomp.xqu142.t                     1.20203e-09
xcomp.xrcu142.dt                             0
xcomp.ubar142                                1
xcomp.u142                                   0
xcomp.vsegu143                          1.0282
xcomp.e_dacu143                    1.49548e-10
xcomp.xqu143.s1                    2.48153e-10
xcomp.xqu143.t                     1.20203e-09
xcomp.xrcu143.dt                             0
xcomp.ubar143                                1
xcomp.u143                                   0
xcomp.vsegu144                          1.0282
xcomp.e_dacu144                    1.49548e-10
xcomp.xqu144.s1                    2.48153e-10
xcomp.xqu144.t                     1.20203e-09
xcomp.xrcu144.dt                             0
xcomp.ubar144                                1
xcomp.u144                                   0
xcomp.vsegu145                          1.0282
xcomp.e_dacu145                    1.49548e-10
xcomp.xqu145.s1                    2.48153e-10
xcomp.xqu145.t                     1.20203e-09
xcomp.xrcu145.dt                             0
xcomp.ubar145                                1
xcomp.u145                                   0
xcomp.vsegu146                          1.0282
xcomp.e_dacu146                    1.49548e-10
xcomp.xqu146.s1                    2.48153e-10
xcomp.xqu146.t                     1.20203e-09
xcomp.xrcu146.dt                             0
xcomp.ubar146                                1
xcomp.u146                                   0
xcomp.vsegu147                          1.0282
xcomp.e_dacu147                    1.49548e-10
xcomp.xqu147.s1                    2.48153e-10
xcomp.xqu147.t                     1.20203e-09
xcomp.xrcu147.dt                             0
xcomp.ubar147                                1
xcomp.u147                                   0
xcomp.vsegu148                          1.0282
xcomp.e_dacu148                    1.49548e-10
xcomp.xqu148.s1                    2.48153e-10
xcomp.xqu148.t                     1.20203e-09
xcomp.xrcu148.dt                             0
xcomp.ubar148                                1
xcomp.u148                                   0
xcomp.vsegu149                          1.0282
xcomp.e_dacu149                    1.49548e-10
xcomp.xqu149.s1                    2.48153e-10
xcomp.xqu149.t                     1.20203e-09
xcomp.xrcu149.dt                             0
xcomp.ubar149                                1
xcomp.u149                                   0
xcomp.vsegu150                          1.0282
xcomp.e_dacu150                    1.49548e-10
xcomp.xqu150.s1                    2.48153e-10
xcomp.xqu150.t                     1.20203e-09
xcomp.xrcu150.dt                             0
xcomp.ubar150                                1
xcomp.u150                                   0
xcomp.vsegb0                           1.03338
xcomp.e_dacb0                      1.55294e-10
xcomp.xqb0.s1                      2.40993e-10
xcomp.xqb0.t                       1.05476e-09
xcomp.xrcb0.dt                               0
xcomp.bbar0                                  1
xcomp.b0                                     0
xcomp.vsegb1                           1.03157
xcomp.e_dacb1                      1.51464e-10
xcomp.xqb1.s1                      2.43079e-10
xcomp.xqb1.t                       1.12668e-09
xcomp.xrcb1.dt                               0
xcomp.bbar1                                  1
xcomp.b1                                     0
xcomp.eu1_int1                               1
xcomp.eub1_int1                              0
xcomp.eu2_int1                               1
xcomp.eub2_int1                              0
xcomp.eu3_int1                               1
xcomp.eub3_int1                              0
xcomp.eu4_int1                               1
xcomp.eub4_int1                              0
xcomp.eu5_int1                               1
xcomp.eub5_int1                              0
xcomp.eu6_int1                               1
xcomp.eub6_int1                              0
xcomp.eu7_int1                               1
xcomp.eub7_int1                              0
xcomp.eu8_int1                               1
xcomp.eub8_int1                              0
xcomp.eu9_int1                               1
xcomp.eub9_int1                              0
xcomp.eu10_int1                              1
xcomp.eub10_int1                             0
xcomp.eu11_int1                              1
xcomp.eub11_int1                             0
xcomp.eu12_int1                              1
xcomp.eub12_int1                             0
xcomp.eu13_int1                              1
xcomp.eub13_int1                             0
xcomp.eu14_int1                              1
xcomp.eub14_int1                             0
xcomp.eu15_int1                              1
xcomp.eub15_int1                             0
xcomp.eu16_int1                              1
xcomp.eub16_int1                             0
xcomp.eu17_int1                              1
xcomp.eub17_int1                             0
xcomp.eu18_int1                              1
xcomp.eub18_int1                             0
xcomp.eu19_int1                              1
xcomp.eub19_int1                             0
xcomp.eu20_int1                              1
xcomp.eub20_int1                             0
xcomp.eu21_int1                              1
xcomp.eub21_int1                             0
xcomp.eu22_int1                              1
xcomp.eub22_int1                             0
xcomp.eu23_int1                              1
xcomp.eub23_int1                             0
xcomp.eu24_int1                              1
xcomp.eub24_int1                             0
xcomp.eu25_int1                              1
xcomp.eub25_int1                             0
xcomp.eu26_int1                              1
xcomp.eub26_int1                             0
xcomp.eu27_int1                              1
xcomp.eub27_int1                             0
xcomp.eu28_int1                              1
xcomp.eub28_int1                             0
xcomp.eu29_int1                              1
xcomp.eub29_int1                             0
xcomp.eu30_int1                              1
xcomp.eub30_int1                             0
xcomp.eu31_int1                              1
xcomp.eub31_int1                             0
xcomp.eu32_int1                              1
xcomp.eub32_int1                             0
xcomp.eu33_int1                              1
xcomp.eub33_int1                             0
xcomp.eu34_int1                              1
xcomp.eub34_int1                             0
xcomp.eu35_int1                              1
xcomp.eub35_int1                             0
xcomp.eu36_int1                              1
xcomp.eub36_int1                             0
xcomp.eu37_int1                              1
xcomp.eub37_int1                             0
xcomp.eu38_int1                              1
xcomp.eub38_int1                             0
xcomp.eu39_int1                              1
xcomp.eub39_int1                             0
xcomp.eu40_int1                              1
xcomp.eub40_int1                             0
xcomp.eu41_int1                              1
xcomp.eub41_int1                             0
xcomp.eu42_int1                              1
xcomp.eub42_int1                             0
xcomp.eu43_int1                              1
xcomp.eub43_int1                             0
xcomp.eu44_int1                              1
xcomp.eub44_int1                             0
xcomp.eu45_int1                              1
xcomp.eub45_int1                             0
xcomp.eu46_int1                              1
xcomp.eub46_int1                             0
xcomp.eu47_int1                              1
xcomp.eub47_int1                             0
xcomp.eu48_int1                              1
xcomp.eub48_int1                             0
xcomp.eu49_int1                              1
xcomp.eub49_int1                             0
xcomp.eu50_int1                              1
xcomp.eub50_int1                             0
xcomp.eu51_int1                              1
xcomp.eub51_int1                             0
xcomp.eu52_int1                              1
xcomp.eub52_int1                             0
xcomp.eu53_int1                              1
xcomp.eub53_int1                             0
xcomp.eu54_int1                              1
xcomp.eub54_int1                             0
xcomp.eu55_int1                              1
xcomp.eub55_int1                             0
xcomp.eu56_int1                              1
xcomp.eub56_int1                             0
xcomp.eu57_int1                              1
xcomp.eub57_int1                             0
xcomp.eu58_int1                              1
xcomp.eub58_int1                             0
xcomp.eu59_int1                              1
xcomp.eub59_int1                             0
xcomp.eu60_int1                              1
xcomp.eub60_int1                             0
xcomp.eu61_int1                              1
xcomp.eub61_int1                             0
xcomp.eu62_int1                              1
xcomp.eub62_int1                             0
xcomp.eu63_int1                              1
xcomp.eub63_int1                             0
xcomp.eu64_int1                              1
xcomp.eub64_int1                             0
xcomp.eu65_int1                              1
xcomp.eub65_int1                             0
xcomp.eu66_int1                              1
xcomp.eub66_int1                             0
xcomp.eu67_int1                              1
xcomp.eub67_int1                             0
xcomp.eu68_int1                              1
xcomp.eub68_int1                             0
xcomp.eu69_int1                              1
xcomp.eub69_int1                             0
xcomp.eu70_int1                              1
xcomp.eub70_int1                             0
xcomp.eu71_int1                              1
xcomp.eub71_int1                             0
xcomp.eu72_int1                              1
xcomp.eub72_int1                             0
xcomp.eu73_int1                              1
xcomp.eub73_int1                             0
xcomp.eu74_int1                              1
xcomp.eub74_int1                             0
xcomp.eu75_int1                              1
xcomp.eub75_int1                             0
xcomp.eu76_int1                              1
xcomp.eub76_int1                             0
xcomp.eu77_int1                              1
xcomp.eub77_int1                             0
xcomp.eu78_int1                              1
xcomp.eub78_int1                             0
xcomp.eu79_int1                              1
xcomp.eub79_int1                             0
xcomp.eu80_int1                              1
xcomp.eub80_int1                             0
xcomp.eu81_int1                              1
xcomp.eub81_int1                             0
xcomp.eu82_int1                              1
xcomp.eub82_int1                             0
xcomp.eu83_int1                              1
xcomp.eub83_int1                             0
xcomp.eu84_int1                              1
xcomp.eub84_int1                             0
xcomp.eu85_int1                              1
xcomp.eub85_int1                             0
xcomp.eu86_int1                              1
xcomp.eub86_int1                             0
xcomp.eu87_int1                              1
xcomp.eub87_int1                             0
xcomp.eu88_int1                              1
xcomp.eub88_int1                             0
xcomp.eu89_int1                              1
xcomp.eub89_int1                             0
xcomp.eu90_int1                              1
xcomp.eub90_int1                             0
xcomp.eu91_int1                              1
xcomp.eub91_int1                             0
xcomp.eu92_int1                              1
xcomp.eub92_int1                             0
xcomp.eu93_int1                              1
xcomp.eub93_int1                             0
